
delta_old[1] 0.007222 trans 0.000732
ais[1,7] 0.101416
delta_old[2] 0.000657 trans 0.000046
ais[2,7] 0.069817
delta_old[3] 0.068814 trans 0.006277
ais[3,7] 0.091211
delta_old[4] 0.057753 trans 0.006803
ais[4,7] 0.117788
delta_old[5] 0.064957 trans 0.000110
ais[5,7] 0.001700
delta_old[6] 0.011844 trans 0.000797
ais[6,7] 0.067308
delta_old[7] 0.012867 trans 0.001221
ais[7,7] 0.094887
delta_old[8] 0.025484 trans 0.002708
ais[8,7] 0.106278
delta_old[9] 0.172792 trans 0.012609
ais[9,7] 0.072974
delta_old[10] 0.080548 trans 0.003520
ais[10,7] 0.043698
delta_old[11] 0.185154 trans 0.020655
ais[11,7] 0.111554
delta_old[12] 0.144407 trans 0.011182
ais[12,7] 0.077432
delta_old[13] 0.027726 trans 0.001351
ais[13,7] 0.048743
delta_old[14] 0.139773 trans 0.011057
ais[14,7] 0.079106

bis[7][1] 0.017592
delta[7] 0.000363 bigger 0.020655

delta_old[1] 0.007222 trans 0.000801
ais[1,8] 0.110939
delta_old[2] 0.000657 trans 0.000022
ais[2,8] 0.033714
delta_old[3] 0.068814 trans 0.006358
ais[3,8] 0.092399
delta_old[4] 0.057753 trans 0.002468
ais[4,8] 0.042735
delta_old[5] 0.064957 trans 0.000287
ais[5,8] 0.004420
delta_old[6] 0.011844 trans 0.000760
ais[6,8] 0.064183
delta_old[7] 0.012867 trans 0.000261
ais[7,8] 0.020295
delta_old[8] 0.025484 trans 0.000931
ais[8,8] 0.036520
delta_old[9] 0.172792 trans 0.014991
ais[9,8] 0.086760
delta_old[10] 0.080548 trans 0.005443
ais[10,8] 0.067570
delta_old[11] 0.185154 trans 0.015638
ais[11,8] 0.084462
delta_old[12] 0.144407 trans 0.007320
ais[12,8] 0.050688
delta_old[13] 0.027726 trans 0.001462
ais[13,8] 0.052728
delta_old[14] 0.139773 trans 0.014101
ais[14,8] 0.100888

bis[8][1] 0.028729
delta[8] 0.000449 bigger 0.015638

delta_old[1] 0.007222 trans 0.000154
ais[1,9] 0.021364
delta_old[2] 0.000657 trans 0.000063
ais[2,9] 0.095832
delta_old[3] 0.068814 trans 0.001193
ais[3,9] 0.017340
delta_old[4] 0.057753 trans 0.004149
ais[4,9] 0.071848
delta_old[5] 0.064957 trans 0.001391
ais[5,9] 0.021421
delta_old[6] 0.011844 trans 0.001449
ais[6,9] 0.122356
delta_old[7] 0.012867 trans 0.001672
ais[7,9] 0.129942
delta_old[8] 0.025484 trans 0.003315
ais[8,9] 0.130078
delta_old[9] 0.172792 trans 0.016142
ais[9,9] 0.093416
delta_old[10] 0.080548 trans 0.008083
ais[10,9] 0.100344
delta_old[11] 0.185154 trans 0.012196
ais[11,9] 0.065870
delta_old[12] 0.144407 trans 0.008092
ais[12,9] 0.056037
delta_old[13] 0.027726 trans 0.001751
ais[13,9] 0.063151
delta_old[14] 0.139773 trans 0.004727
ais[14,9] 0.033821

bis[9][1] 0.049021
delta[9] 0.000791 bigger 0.016142

delta_old[1] 0.007222 trans 0.000680
ais[1,10] 0.094208
delta_old[2] 0.000657 trans 0.000014
ais[2,10] 0.021768
delta_old[3] 0.068814 trans 0.001978
ais[3,10] 0.028741
delta_old[4] 0.057753 trans 0.003070
ais[4,10] 0.053152
delta_old[5] 0.064957 trans 0.001634
ais[5,10] 0.025162
delta_old[6] 0.011844 trans 0.000009
ais[6,10] 0.000721
delta_old[7] 0.012867 trans 0.000848
ais[7,10] 0.065894
delta_old[8] 0.025484 trans 0.000031
ais[8,10] 0.001231
delta_old[9] 0.172792 trans 0.012527
ais[9,10] 0.072498
delta_old[10] 0.080548 trans 0.000554
ais[10,10] 0.006879
delta_old[11] 0.185154 trans 0.000787
ais[11,10] 0.004250
delta_old[12] 0.144407 trans 0.018501
ais[12,10] 0.128120
delta_old[13] 0.027726 trans 0.000790
ais[13,10] 0.028510
delta_old[14] 0.139773 trans 0.007251
ais[14,10] 0.051877

bis[10][1] 0.022025
delta[10] 0.000407 bigger 0.018501

delta_old[1] 0.007222 trans 0.000812
ais[1,11] 0.112484
delta_old[2] 0.000657 trans 0.000040
ais[2,11] 0.061587
delta_old[3] 0.068814 trans 0.005999
ais[3,11] 0.087173
delta_old[4] 0.057753 trans 0.006448
ais[4,11] 0.111645
delta_old[5] 0.064957 trans 0.009630
ais[5,11] 0.148249
delta_old[6] 0.011844 trans 0.000253
ais[6,11] 0.021394
delta_old[7] 0.012867 trans 0.000414
ais[7,11] 0.032156
delta_old[8] 0.025484 trans 0.001610
ais[8,11] 0.063192
delta_old[9] 0.172792 trans 0.003245
ais[9,11] 0.018778
delta_old[10] 0.080548 trans 0.006828
ais[10,11] 0.084766
delta_old[11] 0.185154 trans 0.024490
ais[11,11] 0.132271
delta_old[12] 0.144407 trans 0.008129
ais[12,11] 0.056291
delta_old[13] 0.027726 trans 0.000255
ais[13,11] 0.009197
delta_old[14] 0.139773 trans 0.013581
ais[14,11] 0.097162

bis[11][1] 0.048071
delta[11] 0.001177 bigger 0.024490

delta_old[1] 0.007222 trans 0.000517
ais[1,12] 0.071557
delta_old[2] 0.000657 trans 0.000033
ais[2,12] 0.050704
delta_old[3] 0.068814 trans 0.007584
ais[3,12] 0.110214
delta_old[4] 0.057753 trans 0.003347
ais[4,12] 0.057959
delta_old[5] 0.064957 trans 0.006869
ais[5,12] 0.105746
delta_old[6] 0.011844 trans 0.001387
ais[6,12] 0.117067
delta_old[7] 0.012867 trans 0.001625
ais[7,12] 0.126252
delta_old[8] 0.025484 trans 0.001255
ais[8,12] 0.049241
delta_old[9] 0.172792 trans 0.011870
ais[9,12] 0.068695
delta_old[10] 0.080548 trans 0.006355
ais[10,12] 0.078899
delta_old[11] 0.185154 trans 0.005803
ais[11,12] 0.031341
delta_old[12] 0.144407 trans 0.018097
ais[12,12] 0.125318
delta_old[13] 0.027726 trans 0.001785
ais[13,12] 0.064378
delta_old[14] 0.139773 trans 0.012259
ais[14,12] 0.087704

bis[12][1] 0.047223
delta[12] 0.000855 bigger 0.018097

delta_old[1] 0.007222 trans 0.000214
ais[1,13] 0.029601
delta_old[2] 0.000657 trans 0.000084
ais[2,13] 0.128219
delta_old[3] 0.068814 trans 0.000147
ais[3,13] 0.002138
delta_old[4] 0.057753 trans 0.001481
ais[4,13] 0.025641
delta_old[5] 0.064957 trans 0.001546
ais[5,13] 0.023802
delta_old[6] 0.011844 trans 0.001236
ais[6,13] 0.104327
delta_old[7] 0.012867 trans 0.001112
ais[7,13] 0.086452
delta_old[8] 0.025484 trans 0.005061
ais[8,13] 0.198604
delta_old[9] 0.172792 trans 0.019058
ais[9,13] 0.110292
delta_old[10] 0.080548 trans 0.005980
ais[10,13] 0.074246
delta_old[11] 0.185154 trans 0.010229
ais[11,13] 0.055246
delta_old[12] 0.144407 trans 0.008754
ais[12,13] 0.060622
delta_old[13] 0.027726 trans 0.002805
ais[13,13] 0.101165
delta_old[14] 0.139773 trans 0.007291
ais[14,13] 0.052164

bis[13][1] 0.013705
delta[13] 0.000261 bigger 0.019058

delta_old[1] 0.007222 trans 0.000255
ais[1,14] 0.035264
delta_old[2] 0.000657 trans 0.000089
ais[2,14] 0.135121
delta_old[3] 0.068814 trans 0.001210
ais[3,14] 0.017577
delta_old[4] 0.057753 trans 0.007728
ais[4,14] 0.133814
delta_old[5] 0.064957 trans 0.004329
ais[5,14] 0.066644
delta_old[6] 0.011844 trans 0.000450
ais[6,14] 0.037981
delta_old[7] 0.012867 trans 0.001021
ais[7,14] 0.079336
delta_old[8] 0.025484 trans 0.000125
ais[8,14] 0.004924
delta_old[9] 0.172792 trans 0.006161
ais[9,14] 0.035655
delta_old[10] 0.080548 trans 0.006926
ais[10,14] 0.085980
delta_old[11] 0.185154 trans 0.022868
ais[11,14] 0.123506
delta_old[12] 0.144407 trans 0.006474
ais[12,14] 0.044829
delta_old[13] 0.027726 trans 0.001700
ais[13,14] 0.061312
delta_old[14] 0.139773 trans 0.010616
ais[14,14] 0.075953

bis[14][1] 0.060686
delta[14] 0.001388 bigger 0.022868

probability next state[1] 0.065778
probability next state[2] 0.057183
probability next state[3] 0.065949
probability next state[4] 0.137455
probability next state[5] 0.073682
probability next state[6] 0.022606
probability next state[7] 0.036854
probability next state[8] 0.045569
probability next state[9] 0.080257
probability next state[10] 0.041331
probability next state[11] 0.119409
probability next state[12] 0.086679
probability next state[13] 0.026491
probability next state[14] 0.140756
add 1.000000
 Viterbi best state 14
 Viterbi prob. region state 5
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.040000
distance destination 0.355853 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 0 
quantized intensity 0 
state  14
Final Observation 0
output random 0.426206 index 417
 HMM 1 sum 0.029412
 HMM j 2 sum 0.140057
 HMM j 3 sum 0.768907
 stochastic output symbol 2 BACKWARD tmp 0.768907
Action BACKWARD
HMM present State[2] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 1 previous state 14
delta_old[1] 0.065778 trans 0.007264
ais[1,1] 0.110425
delta_old[2] 0.057183 trans 0.003962
ais[2,1] 0.069286
delta_old[3] 0.065949 trans 0.005906
ais[3,1] 0.089549
delta_old[4] 0.137455 trans 0.004516
ais[4,1] 0.032853
delta_old[5] 0.073682 trans 0.003507
ais[5,1] 0.047603
delta_old[6] 0.022606 trans 0.001744
ais[6,1] 0.077163
delta_old[7] 0.036854 trans 0.002380
ais[7,1] 0.064576
delta_old[8] 0.045569 trans 0.002805
ais[8,1] 0.061551
delta_old[9] 0.080257 trans 0.000630
ais[9,1] 0.007844
delta_old[10] 0.041331 trans 0.003595
ais[10,1] 0.086992
delta_old[11] 0.119409 trans 0.001269
ais[11,1] 0.010624
delta_old[12] 0.086679 trans 0.004990
ais[12,1] 0.057565
delta_old[13] 0.026491 trans 0.002518
ais[13,1] 0.095034
delta_old[14] 0.140756 trans 0.012668
ais[14,1] 0.089997

bis[1][1] 0.051555
delta[1] 0.000653 bigger 0.012668

delta_old[1] 0.065778 trans 0.005299
ais[1,2] 0.080566
delta_old[2] 0.057183 trans 0.005966
ais[2,2] 0.104327
delta_old[3] 0.065949 trans 0.004167
ais[3,2] 0.063183
delta_old[4] 0.137455 trans 0.013547
ais[4,2] 0.098558
delta_old[5] 0.073682 trans 0.007140
ais[5,2] 0.096906
delta_old[6] 0.022606 trans 0.002272
ais[6,2] 0.100481
delta_old[7] 0.036854 trans 0.003711
ais[7,2] 0.100685
delta_old[8] 0.045569 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.080257 trans 0.009310
ais[9,2] 0.115997
delta_old[10] 0.041331 trans 0.004273
ais[10,2] 0.103378
delta_old[11] 0.119409 trans 0.007421
ais[11,2] 0.062151
delta_old[12] 0.086679 trans 0.007639
ais[12,2] 0.088130
delta_old[13] 0.026491 trans 0.002574
ais[13,2] 0.097180
delta_old[14] 0.140756 trans 0.006576
ais[14,2] 0.046718

bis[2][1] 0.028128
delta[2] 0.000381 bigger 0.013547

delta_old[1] 0.065778 trans 0.001354
ais[1,3] 0.020592
delta_old[2] 0.057183 trans 0.007727
ais[2,3] 0.135121
delta_old[3] 0.065949 trans 0.006658
ais[3,3] 0.100950
delta_old[4] 0.137455 trans 0.013217
ais[4,3] 0.096154
delta_old[5] 0.073682 trans 0.012426
ais[5,3] 0.168650
delta_old[6] 0.022606 trans 0.001402
ais[6,3] 0.062019
delta_old[7] 0.036854 trans 0.001282
ais[7,3] 0.034792
delta_old[8] 0.045569 trans 0.001702
ais[8,3] 0.037341
delta_old[9] 0.080257 trans 0.000114
ais[9,3] 0.001426
delta_old[10] 0.041331 trans 0.004164
ais[10,3] 0.100748
delta_old[11] 0.119409 trans 0.008087
ais[11,3] 0.067729
delta_old[12] 0.086679 trans 0.000243
ais[12,3] 0.002802
delta_old[13] 0.026491 trans 0.003630
ais[13,3] 0.137032
delta_old[14] 0.140756 trans 0.019324
ais[14,3] 0.137288

bis[3][1] 0.033884
delta[3] 0.000655 bigger 0.019324

delta_old[1] 0.065778 trans 0.003979
ais[1,4] 0.060489
delta_old[2] 0.057183 trans 0.000972
ais[2,4] 0.016990
delta_old[3] 0.065949 trans 0.004261
ais[3,4] 0.064608
delta_old[4] 0.137455 trans 0.009178
ais[4,4] 0.066774
delta_old[5] 0.073682 trans 0.002681
ais[5,4] 0.036382
delta_old[6] 0.022606 trans 0.000973
ais[6,4] 0.043029
delta_old[7] 0.036854 trans 0.004954
ais[7,4] 0.134423
delta_old[8] 0.045569 trans 0.006264
ais[8,4] 0.137464
delta_old[9] 0.080257 trans 0.009329
ais[9,4] 0.116235
delta_old[10] 0.041331 trans 0.002458
ais[10,4] 0.059478
delta_old[11] 0.119409 trans 0.005138
ais[11,4] 0.043028
delta_old[12] 0.086679 trans 0.009449
ais[12,4] 0.109017
delta_old[13] 0.026491 trans 0.002030
ais[13,4] 0.076640
delta_old[14] 0.140756 trans 0.000000
ais[14,4] 0.000000

bis[4][1] 0.067475
delta[4] 0.000638 bigger 0.009449

delta_old[1] 0.065778 trans 0.005384
ais[1,5] 0.081853
delta_old[2] 0.057183 trans 0.002732
ais[2,5] 0.047783
delta_old[3] 0.065949 trans 0.007926
ais[3,5] 0.120190
delta_old[4] 0.137455 trans 0.009142
ais[4,5] 0.066506
delta_old[5] 0.073682 trans 0.010948
ais[5,5] 0.148589
delta_old[6] 0.022606 trans 0.001397
ais[6,5] 0.061779
delta_old[7] 0.036854 trans 0.001088
ais[7,5] 0.029520
delta_old[8] 0.045569 trans 0.007274
ais[8,5] 0.159622
delta_old[9] 0.080257 trans 0.007097
ais[9,5] 0.088424
delta_old[10] 0.041331 trans 0.003119
ais[10,5] 0.075460
delta_old[11] 0.119409 trans 0.015826
ais[11,5] 0.132536
delta_old[12] 0.086679 trans 0.006623
ais[12,5] 0.076414
delta_old[13] 0.026491 trans 0.002989
ais[13,5] 0.112814
delta_old[14] 0.140756 trans 0.007383
ais[14,5] 0.052451

bis[5][1] 0.029603
delta[5] 0.000468 bigger 0.015826

delta_old[1] 0.065778 trans 0.004555
ais[1,6] 0.069241
delta_old[2] 0.057183 trans 0.001700
ais[2,6] 0.029732
delta_old[3] 0.065949 trans 0.007566
ais[3,6] 0.114727
delta_old[4] 0.137455 trans 0.003378
ais[4,6] 0.024573
delta_old[5] 0.073682 trans 0.007716
ais[5,6] 0.104726
delta_old[6] 0.022606 trans 0.002717
ais[6,6] 0.120192
delta_old[7] 0.036854 trans 0.000029
ais[7,6] 0.000791
delta_old[8] 0.045569 trans 0.000636
ais[8,6] 0.013952
delta_old[9] 0.080257 trans 0.008909
ais[9,6] 0.111005
delta_old[10] 0.041331 trans 0.001304
ais[10,6] 0.031560
delta_old[11] 0.119409 trans 0.009007
ais[11,6] 0.075432
delta_old[12] 0.086679 trans 0.005785
ais[12,6] 0.066735
delta_old[13] 0.026491 trans 0.001381
ais[13,6] 0.052115
delta_old[14] 0.140756 trans 0.013353
ais[14,6] 0.094870

bis[6][1] 0.011620
delta[6] 0.000155 bigger 0.013353

delta_old[1] 0.065778 trans 0.006671
ais[1,7] 0.101416
delta_old[2] 0.057183 trans 0.003992
ais[2,7] 0.069817
delta_old[3] 0.065949 trans 0.006015
ais[3,7] 0.091211
delta_old[4] 0.137455 trans 0.016191
ais[4,7] 0.117788
delta_old[5] 0.073682 trans 0.000125
ais[5,7] 0.001700
delta_old[6] 0.022606 trans 0.001522
ais[6,7] 0.067308
delta_old[7] 0.036854 trans 0.003497
ais[7,7] 0.094887
delta_old[8] 0.045569 trans 0.004843
ais[8,7] 0.106278
delta_old[9] 0.080257 trans 0.005857
ais[9,7] 0.072974
delta_old[10] 0.041331 trans 0.001806
ais[10,7] 0.043698
delta_old[11] 0.119409 trans 0.013321
ais[11,7] 0.111554
delta_old[12] 0.086679 trans 0.006712
ais[12,7] 0.077432
delta_old[13] 0.026491 trans 0.001291
ais[13,7] 0.048743
delta_old[14] 0.140756 trans 0.011135
ais[14,7] 0.079106

bis[7][1] 0.017592
delta[7] 0.000285 bigger 0.016191

delta_old[1] 0.065778 trans 0.007297
ais[1,8] 0.110939
delta_old[2] 0.057183 trans 0.001928
ais[2,8] 0.033714
delta_old[3] 0.065949 trans 0.006094
ais[3,8] 0.092399
delta_old[4] 0.137455 trans 0.005874
ais[4,8] 0.042735
delta_old[5] 0.073682 trans 0.000326
ais[5,8] 0.004420
delta_old[6] 0.022606 trans 0.001451
ais[6,8] 0.064183
delta_old[7] 0.036854 trans 0.000748
ais[7,8] 0.020295
delta_old[8] 0.045569 trans 0.001664
ais[8,8] 0.036520
delta_old[9] 0.080257 trans 0.006963
ais[9,8] 0.086760
delta_old[10] 0.041331 trans 0.002793
ais[10,8] 0.067570
delta_old[11] 0.119409 trans 0.010086
ais[11,8] 0.084462
delta_old[12] 0.086679 trans 0.004394
ais[12,8] 0.050688
delta_old[13] 0.026491 trans 0.001397
ais[13,8] 0.052728
delta_old[14] 0.140756 trans 0.014201
ais[14,8] 0.100888

bis[8][1] 0.028729
delta[8] 0.000408 bigger 0.014201

delta_old[1] 0.065778 trans 0.001405
ais[1,9] 0.021364
delta_old[2] 0.057183 trans 0.005480
ais[2,9] 0.095832
delta_old[3] 0.065949 trans 0.001144
ais[3,9] 0.017340
delta_old[4] 0.137455 trans 0.009876
ais[4,9] 0.071848
delta_old[5] 0.073682 trans 0.001578
ais[5,9] 0.021421
delta_old[6] 0.022606 trans 0.002766
ais[6,9] 0.122356
delta_old[7] 0.036854 trans 0.004789
ais[7,9] 0.129942
delta_old[8] 0.045569 trans 0.005928
ais[8,9] 0.130078
delta_old[9] 0.080257 trans 0.007497
ais[9,9] 0.093416
delta_old[10] 0.041331 trans 0.004147
ais[10,9] 0.100344
delta_old[11] 0.119409 trans 0.007865
ais[11,9] 0.065870
delta_old[12] 0.086679 trans 0.004857
ais[12,9] 0.056037
delta_old[13] 0.026491 trans 0.001673
ais[13,9] 0.063151
delta_old[14] 0.140756 trans 0.004760
ais[14,9] 0.033821

bis[9][1] 0.049021
delta[9] 0.000484 bigger 0.009876

delta_old[1] 0.065778 trans 0.006197
ais[1,10] 0.094208
delta_old[2] 0.057183 trans 0.001245
ais[2,10] 0.021768
delta_old[3] 0.065949 trans 0.001895
ais[3,10] 0.028741
delta_old[4] 0.137455 trans 0.007306
ais[4,10] 0.053152
delta_old[5] 0.073682 trans 0.001854
ais[5,10] 0.025162
delta_old[6] 0.022606 trans 0.000016
ais[6,10] 0.000721
delta_old[7] 0.036854 trans 0.002428
ais[7,10] 0.065894
delta_old[8] 0.045569 trans 0.000056
ais[8,10] 0.001231
delta_old[9] 0.080257 trans 0.005818
ais[9,10] 0.072498
delta_old[10] 0.041331 trans 0.000284
ais[10,10] 0.006879
delta_old[11] 0.119409 trans 0.000507
ais[11,10] 0.004250
delta_old[12] 0.086679 trans 0.011105
ais[12,10] 0.128120
delta_old[13] 0.026491 trans 0.000755
ais[13,10] 0.028510
delta_old[14] 0.140756 trans 0.007302
ais[14,10] 0.051877

bis[10][1] 0.022025
delta[10] 0.000245 bigger 0.011105

delta_old[1] 0.065778 trans 0.007399
ais[1,11] 0.112484
delta_old[2] 0.057183 trans 0.003522
ais[2,11] 0.061587
delta_old[3] 0.065949 trans 0.005749
ais[3,11] 0.087173
delta_old[4] 0.137455 trans 0.015346
ais[4,11] 0.111645
delta_old[5] 0.073682 trans 0.010923
ais[5,11] 0.148249
delta_old[6] 0.022606 trans 0.000484
ais[6,11] 0.021394
delta_old[7] 0.036854 trans 0.001185
ais[7,11] 0.032156
delta_old[8] 0.045569 trans 0.002880
ais[8,11] 0.063192
delta_old[9] 0.080257 trans 0.001507
ais[9,11] 0.018778
delta_old[10] 0.041331 trans 0.003503
ais[10,11] 0.084766
delta_old[11] 0.119409 trans 0.015794
ais[11,11] 0.132271
delta_old[12] 0.086679 trans 0.004879
ais[12,11] 0.056291
delta_old[13] 0.026491 trans 0.000244
ais[13,11] 0.009197
delta_old[14] 0.140756 trans 0.013676
ais[14,11] 0.097162

bis[11][1] 0.048071
delta[11] 0.000759 bigger 0.015794

delta_old[1] 0.065778 trans 0.004707
ais[1,12] 0.071557
delta_old[2] 0.057183 trans 0.002899
ais[2,12] 0.050704
delta_old[3] 0.065949 trans 0.007268
ais[3,12] 0.110214
delta_old[4] 0.137455 trans 0.007967
ais[4,12] 0.057959
delta_old[5] 0.073682 trans 0.007792
ais[5,12] 0.105746
delta_old[6] 0.022606 trans 0.002646
ais[6,12] 0.117067
delta_old[7] 0.036854 trans 0.004653
ais[7,12] 0.126252
delta_old[8] 0.045569 trans 0.002244
ais[8,12] 0.049241
delta_old[9] 0.080257 trans 0.005513
ais[9,12] 0.068695
delta_old[10] 0.041331 trans 0.003261
ais[10,12] 0.078899
delta_old[11] 0.119409 trans 0.003742
ais[11,12] 0.031341
delta_old[12] 0.086679 trans 0.010862
ais[12,12] 0.125318
delta_old[13] 0.026491 trans 0.001705
ais[13,12] 0.064378
delta_old[14] 0.140756 trans 0.012345
ais[14,12] 0.087704

bis[12][1] 0.047223
delta[12] 0.000583 bigger 0.012345

delta_old[1] 0.065778 trans 0.001947
ais[1,13] 0.029601
delta_old[2] 0.057183 trans 0.007332
ais[2,13] 0.128219
delta_old[3] 0.065949 trans 0.000141
ais[3,13] 0.002138
delta_old[4] 0.137455 trans 0.003524
ais[4,13] 0.025641
delta_old[5] 0.073682 trans 0.001754
ais[5,13] 0.023802
delta_old[6] 0.022606 trans 0.002358
ais[6,13] 0.104327
delta_old[7] 0.036854 trans 0.003186
ais[7,13] 0.086452
delta_old[8] 0.045569 trans 0.009050
ais[8,13] 0.198604
delta_old[9] 0.080257 trans 0.008852
ais[9,13] 0.110292
delta_old[10] 0.041331 trans 0.003069
ais[10,13] 0.074246
delta_old[11] 0.119409 trans 0.006597
ais[11,13] 0.055246
delta_old[12] 0.086679 trans 0.005255
ais[12,13] 0.060622
delta_old[13] 0.026491 trans 0.002680
ais[13,13] 0.101165
delta_old[14] 0.140756 trans 0.007342
ais[14,13] 0.052164

bis[13][1] 0.013705
delta[13] 0.000124 bigger 0.009050

delta_old[1] 0.065778 trans 0.002320
ais[1,14] 0.035264
delta_old[2] 0.057183 trans 0.007727
ais[2,14] 0.135121
delta_old[3] 0.065949 trans 0.001159
ais[3,14] 0.017577
delta_old[4] 0.137455 trans 0.018393
ais[4,14] 0.133814
delta_old[5] 0.073682 trans 0.004910
ais[5,14] 0.066644
delta_old[6] 0.022606 trans 0.000859
ais[6,14] 0.037981
delta_old[7] 0.036854 trans 0.002924
ais[7,14] 0.079336
delta_old[8] 0.045569 trans 0.000224
ais[8,14] 0.004924
delta_old[9] 0.080257 trans 0.002862
ais[9,14] 0.035655
delta_old[10] 0.041331 trans 0.003554
ais[10,14] 0.085980
delta_old[11] 0.119409 trans 0.014748
ais[11,14] 0.123506
delta_old[12] 0.086679 trans 0.003886
ais[12,14] 0.044829
delta_old[13] 0.026491 trans 0.001624
ais[13,14] 0.061312
delta_old[14] 0.140756 trans 0.010691
ais[14,14] 0.075953

bis[14][1] 0.060686
delta[14] 0.001116 bigger 0.018393

probability next state[1] 0.093912
probability next state[2] 0.054796
probability next state[3] 0.094156
probability next state[4] 0.091686
probability next state[5] 0.067369
probability next state[6] 0.022313
probability next state[7] 0.040957
probability next state[8] 0.058665
probability next state[9] 0.069617
probability next state[10] 0.035172
probability next state[11] 0.109179
probability next state[12] 0.083829
probability next state[13] 0.017836
probability next state[14] 0.160512
add 1.000000
 Viterbi best state 14
 Viterbi prob. region state 12
Viterbi next  State 14 
movement destination: angle  0.000000 distance -0.040000
distance destination 0.327156 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 0 
quantized intensity 0 
state  14
Final Observation 0
output random 0.953837 index 417
 HMM 1 sum 0.029412
 HMM j 2 sum 0.140057
 HMM j 3 sum 0.768907
 HMM j 4 sum 0.865546
 HMM j 5 sum 1.000000
 stochastic output symbol 4 RIGHT tmp 1.000000
Action RIGHT
HMM present State[3] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 1 previous state 14
delta_old[1] 0.093912 trans 0.010370
ais[1,1] 0.110425
delta_old[2] 0.054796 trans 0.003797
ais[2,1] 0.069286
delta_old[3] 0.094156 trans 0.008432
ais[3,1] 0.089549
delta_old[4] 0.091686 trans 0.003012
ais[4,1] 0.032853
delta_old[5] 0.067369 trans 0.003207
ais[5,1] 0.047603
delta_old[6] 0.022313 trans 0.001722
ais[6,1] 0.077163
delta_old[7] 0.040957 trans 0.002645
ais[7,1] 0.064576
delta_old[8] 0.058665 trans 0.003611
ais[8,1] 0.061551
delta_old[9] 0.069617 trans 0.000546
ais[9,1] 0.007844
delta_old[10] 0.035172 trans 0.003060
ais[10,1] 0.086992
delta_old[11] 0.109179 trans 0.001160
ais[11,1] 0.010624
delta_old[12] 0.083829 trans 0.004826
ais[12,1] 0.057565
delta_old[13] 0.017836 trans 0.001695
ais[13,1] 0.095034
delta_old[14] 0.160512 trans 0.014446
ais[14,1] 0.089997

bis[1][1] 0.051555
delta[1] 0.000745 bigger 0.014446

delta_old[1] 0.093912 trans 0.007566
ais[1,2] 0.080566
delta_old[2] 0.054796 trans 0.005717
ais[2,2] 0.104327
delta_old[3] 0.094156 trans 0.005949
ais[3,2] 0.063183
delta_old[4] 0.091686 trans 0.009036
ais[4,2] 0.098558
delta_old[5] 0.067369 trans 0.006528
ais[5,2] 0.096906
delta_old[6] 0.022313 trans 0.002242
ais[6,2] 0.100481
delta_old[7] 0.040957 trans 0.004124
ais[7,2] 0.100685
delta_old[8] 0.058665 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.069617 trans 0.008075
ais[9,2] 0.115997
delta_old[10] 0.035172 trans 0.003636
ais[10,2] 0.103378
delta_old[11] 0.109179 trans 0.006786
ais[11,2] 0.062151
delta_old[12] 0.083829 trans 0.007388
ais[12,2] 0.088130
delta_old[13] 0.017836 trans 0.001733
ais[13,2] 0.097180
delta_old[14] 0.160512 trans 0.007499
ais[14,2] 0.046718

bis[2][1] 0.028128
delta[2] 0.000254 bigger 0.009036

delta_old[1] 0.093912 trans 0.001934
ais[1,3] 0.020592
delta_old[2] 0.054796 trans 0.007404
ais[2,3] 0.135121
delta_old[3] 0.094156 trans 0.009505
ais[3,3] 0.100950
delta_old[4] 0.091686 trans 0.008816
ais[4,3] 0.096154
delta_old[5] 0.067369 trans 0.011362
ais[5,3] 0.168650
delta_old[6] 0.022313 trans 0.001384
ais[6,3] 0.062019
delta_old[7] 0.040957 trans 0.001425
ais[7,3] 0.034792
delta_old[8] 0.058665 trans 0.002191
ais[8,3] 0.037341
delta_old[9] 0.069617 trans 0.000099
ais[9,3] 0.001426
delta_old[10] 0.035172 trans 0.003544
ais[10,3] 0.100748
delta_old[11] 0.109179 trans 0.007395
ais[11,3] 0.067729
delta_old[12] 0.083829 trans 0.000235
ais[12,3] 0.002802
delta_old[13] 0.017836 trans 0.002444
ais[13,3] 0.137032
delta_old[14] 0.160512 trans 0.022036
ais[14,3] 0.137288

bis[3][1] 0.033884
delta[3] 0.000747 bigger 0.022036

delta_old[1] 0.093912 trans 0.005681
ais[1,4] 0.060489
delta_old[2] 0.054796 trans 0.000931
ais[2,4] 0.016990
delta_old[3] 0.094156 trans 0.006083
ais[3,4] 0.064608
delta_old[4] 0.091686 trans 0.006122
ais[4,4] 0.066774
delta_old[5] 0.067369 trans 0.002451
ais[5,4] 0.036382
delta_old[6] 0.022313 trans 0.000960
ais[6,4] 0.043029
delta_old[7] 0.040957 trans 0.005506
ais[7,4] 0.134423
