Largest value 0.180000
../motion_planner/GoTo_State_Machine -x 0.824801 -y 0.850252 -a 5.777100 -v 1.800000 -z 0.885000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../test_data_13/ -e random_8 -advance 0.040000 -MaxAngle 0.785400 -selection 8 -largest 0.180000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0
World environment ../test_data_13/random_8.wrl 

observations file: ../test_data_13/random_8.raw

training file: ../test_data_13/training.dat

 Radio robot 0.030000 
( origen 0.824801 0.850252 5.777100 )
Num.bits.vq 3
before x:0.977635, y:1.142921,  rad:2.770501
 before angle1 -0.785066
 after angle1 -0.785066
new_thetamv 1.985435
after x:0.963127, y:1.175881,  rad:1.985435


 ************************************************************
distance destination 0.885984 threshold 0.040800
29 Pose robot 0.963127 1.175881 1.985435 
intensity 1.346242 angle light 3.208767 
with noise intensity 0.705369 angle light 3.228515 
light source angle 3.963233
intensity 1.273938 quantized intensity 0 
obs intensity 0 obstacles 5 dest 5
quantized intensity 0 laser 5 angle_dest 5
state 45 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.774728 distance 0.043405
before x:0.963127, y:1.175881,  rad:1.985435
 before angle1 0.774728
 after angle1 0.774728
new_thetamv 2.760163
after x:0.922842, y:1.192038,  rad:2.760163


 ************************************************************
distance destination 0.929343 threshold 0.040800
30 Pose robot 0.922842 1.192038 2.760163 
intensity 1.273938 angle light 3.963233 
with noise intensity 1.515609 angle light 3.927281 
light source angle 3.186314
intensity 1.157838 quantized intensity 0 
obs intensity 0 obstacles 5 dest 4
quantized intensity 0 laser 5 angle_dest 4
state 44 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.777962 distance 0.041818
before x:0.922842, y:1.192038,  rad:2.760163
 before angle1 0.777962
 after angle1 0.777962
new_thetamv 3.538125
after x:0.884269, y:1.175887,  rad:3.538125


 ************************************************************
distance destination 0.960822 threshold 0.040800
31 Pose robot 0.884269 1.175887 3.538125 
intensity 1.157838 angle light 3.186314 
with noise intensity 4.978996 angle light 3.172504 
light source angle 2.437486
intensity 1.083214 quantized intensity 0 
obs intensity 0 obstacles 6 dest 3
quantized intensity 0 laser 6 angle_dest 3
state 51 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.764668 distance 0.037601
before x:0.884269, y:1.175887,  rad:3.538125
 before angle1 -0.764668
 after angle1 -0.764668
new_thetamv 2.773458
after x:0.849187, y:1.189419,  rad:2.773458


 ************************************************************
distance destination 0.998356 threshold 0.040800
32 Pose robot 0.849187 1.189419 2.773458 
intensity 1.083214 angle light 2.437486 
with noise intensity 1.737182 angle light 2.428580 
light source angle 3.199873
intensity 1.003295 quantized intensity 0 
obs intensity 0 obstacles 6 dest 4
quantized intensity 0 laser 6 angle_dest 4
state 52 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.769618 distance 0.039458
before x:0.849187, y:1.189419,  rad:2.773458
 before angle1 -0.769618
 after angle1 -0.769618
new_thetamv 2.003839
after x:0.832629, y:1.225235,  rad:2.003839


 ************************************************************
distance destination 1.025459 threshold 0.040800
33 Pose robot 0.832629 1.225235 2.003839 
intensity 1.003295 angle light 3.199873 
with noise intensity -0.701595 angle light 3.145260 
light source angle 3.941148
intensity 0.950963 quantized intensity 0 
obs intensity 0 obstacles 0 dest 5
quantized intensity 0 laser 0 angle_dest 5
state 5 out 2
BACKWARD
movement fsm_engine: angle  0.000000 distance -0.040000
movement: angle  -0.034053 distance -0.037143
before x:0.832629, y:1.225235,  rad:2.003839
 before angle1 -0.034053
 after angle1 -0.034053
new_thetamv 1.969786
after x:0.847059, y:1.191009,  rad:1.969786


 ************************************************************
distance destination 1.000869 threshold 0.040800
34 Pose robot 0.847059 1.191009 1.969786 
intensity 0.950963 angle light 3.941148 
with noise intensity 4.835872 angle light 3.959924 
light source angle 4.002681
intensity 0.998265 quantized intensity 0 
obs intensity 0 obstacles 0 dest 5
quantized intensity 0 laser 0 angle_dest 5
state 5 out 2
BACKWARD
movement fsm_engine: angle  0.000000 distance -0.040000
movement: angle  0.015340 distance -0.040786
before x:0.847059, y:1.191009,  rad:1.969786
 before angle1 0.015340
 after angle1 0.015340
new_thetamv 1.985126
after x:0.863478, y:1.153674,  rad:1.985126


 ************************************************************
distance destination 0.974299 threshold 0.040800
35 Pose robot 0.863478 1.153674 1.985126 
intensity 0.998265 angle light 4.002681 
with noise intensity 1.763495 angle light 4.009335 
light source angle 4.018678
intensity 1.053453 quantized intensity 0 
obs intensity 0 obstacles 1 dest 5
quantized intensity 0 laser 1 angle_dest 5
state 13 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.775312 distance 0.038540
before x:0.863478, y:1.153674,  rad:1.985126
 before angle1 -0.775312
 after angle1 -0.775312
new_thetamv 1.209814
after x:0.877090, y:1.189731,  rad:1.209814


 ************************************************************
distance destination 0.971917 threshold 0.040800
36 Pose robot 0.877090 1.189731 1.209814 
intensity 1.053453 angle light 4.018678 
with noise intensity -2.036788 angle light 3.973239 
light source angle 4.754457
intensity 1.058624 quantized intensity 0 
obs intensity 0 obstacles 3 dest 6
quantized intensity 0 laser 3 angle_dest 6
state 30 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.793167 distance 0.041658
before x:0.877090, y:1.189731,  rad:1.209814
 before angle1 -0.793167
 after angle1 -0.793167
new_thetamv 0.416647
after x:0.915185, y:1.206590,  rad:0.416647


 ************************************************************
distance destination 0.941444 threshold 0.040800
37 Pose robot 0.915185 1.206590 0.416647 
intensity 1.058624 angle light 4.754457 
with noise intensity 1.791202 angle light 4.799123 
light source angle 5.517929
intensity 1.128264 quantized intensity 0 
obs intensity 0 obstacles 7 dest 7
quantized intensity 0 laser 7 angle_dest 7
state 63 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.805845 distance 0.039852
before x:0.915185, y:1.206590,  rad:0.416647
 before angle1 -0.805845
 after angle1 -0.805845
new_thetamv -0.389199
after x:0.952057, y:1.191468,  rad:5.894001


 ************************************************************
distance destination 0.901626 threshold 0.040800
38 Pose robot 0.952057 1.191468 5.894001 
intensity 1.128264 angle light 5.517929 
with noise intensity -2.691948 angle light 5.536618 
light source angle 0.042367
intensity 1.230118 quantized intensity 0 
obs intensity 0 obstacles 7 dest 0
quantized intensity 0 laser 7 angle_dest 0
state 56 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.804673 distance 0.043861
before x:0.952057, y:1.191468,  rad:5.894001
 before angle1 -0.804673
 after angle1 -0.804673
new_thetamv 5.089328
after x:0.968201, y:1.150687,  rad:5.089328


 ************************************************************
distance destination 0.873200 threshold 0.040800
39 Pose robot 0.968201 1.150687 5.089328 
intensity 1.230118 angle light 0.042367 
with noise intensity 1.278791 angle light -0.001988 
light source angle 0.884687
intensity 1.311511 quantized intensity 0 
obs intensity 0 obstacles 7 dest 1
quantized intensity 0 laser 7 angle_dest 1
state 57 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.764857 distance -0.001584
before x:0.968201, y:1.150687,  rad:5.089328
 before angle1 -0.764857
 after angle1 -0.764857
new_thetamv 4.324471
after x:0.968800, y:1.152153,  rad:4.324471


 ************************************************************
distance destination 0.873077 threshold 0.040800
40 Pose robot 0.968800 1.152153 4.324471 
intensity 1.311511 angle light 0.884687 
with noise intensity -0.926226 angle light 0.933551 
light source angle 1.647736
intensity 1.311882 quantized intensity 0 
obs intensity 0 obstacles 4 dest 2
quantized intensity 0 laser 4 angle_dest 2
state 34 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.790196 distance -0.001933
before x:0.968800, y:1.152153,  rad:4.324471
 before angle1 -0.790196
 after angle1 -0.790196
new_thetamv 3.534275
after x:0.970586, y:1.152893,  rad:3.534275


 ************************************************************
distance destination 0.871604 threshold 0.040800
41 Pose robot 0.970586 1.152893 3.534275 
intensity 1.311882 angle light 1.647736 
with noise intensity 0.320591 angle light 1.587560 
light source angle 2.436497
intensity 1.316320 quantized intensity 0 
obs intensity 0 obstacles 4 dest 3
quantized intensity 0 laser 4 angle_dest 3
state 35 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.800555 distance 0.002995
before x:0.970586, y:1.152893,  rad:3.534275
 before angle1 -0.800555
 after angle1 -0.800555
new_thetamv 2.733720
after x:0.967837, y:1.154081,  rad:2.733720


 ************************************************************
distance destination 0.874585 threshold 0.040800
42 Pose robot 0.967837 1.154081 2.733720 
intensity 1.316320 angle light 2.436497 
with noise intensity 1.040893 angle light 2.439885 
light source angle 3.236725
intensity 1.307361 quantized intensity 0 
obs intensity 0 obstacles 6 dest 4
quantized intensity 0 laser 6 angle_dest 4
state 52 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.803331 distance 0.037692
before x:0.967837, y:1.154081,  rad:2.733720
 before angle1 -0.803331
 after angle1 -0.803331
new_thetamv 1.930389
after x:0.954574, y:1.189362,  rad:1.930389


 ************************************************************
distance destination 0.898544 threshold 0.040800
43 Pose robot 0.954574 1.189362 1.930389 
intensity 1.307361 angle light 3.236725 
with noise intensity 1.418413 angle light 3.257101 
light source angle 4.007232
intensity 1.238572 quantized intensity 0 
obs intensity 0 obstacles 5 dest 5
quantized intensity 0 laser 5 angle_dest 5
state 45 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.790595 distance 0.040608
before x:0.954574, y:1.189362,  rad:1.930389
 before angle1 0.790595
 after angle1 0.790595
new_thetamv 2.720984
after x:0.917505, y:1.205943,  rad:2.720984


 ************************************************************
distance destination 0.939043 threshold 0.040800
44 Pose robot 0.917505 1.205943 2.720984 
intensity 1.238572 angle light 4.007232 
with noise intensity 2.326180 angle light 3.948339 
light source angle 3.213395
intensity 1.134042 quantized intensity 0 
obs intensity 0 obstacles 5 dest 4
quantized intensity 0 laser 5 angle_dest 4
state 44 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.807566 distance 0.040427
before x:0.917505, y:1.205943,  rad:2.720984
 before angle1 0.807566
 after angle1 0.807566
new_thetamv 3.528550
after x:0.880067, y:1.190687,  rad:3.528550


 ************************************************************
distance destination 0.969392 threshold 0.040800
45 Pose robot 0.880067 1.190687 3.528550 
intensity 1.134042 angle light 3.213395 
with noise intensity 4.293326 angle light 3.260212 
light source angle 2.433822
intensity 1.064145 quantized intensity 0 
obs intensity 0 obstacles 6 dest 3
quantized intensity 0 laser 6 angle_dest 3
state 51 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.750885 distance 0.040477
before x:0.880067, y:1.190687,  rad:3.528550
 before angle1 -0.750885
 after angle1 -0.750885
new_thetamv 2.777664
after x:0.842241, y:1.205095,  rad:2.777664


 ************************************************************
distance destination 1.009834 threshold 0.040800
46 Pose robot 0.842241 1.205095 2.777664 
intensity 1.064145 angle light 2.433822 
with noise intensity 1.175469 angle light 2.440671 
light source angle 3.182980
intensity 0.980619 quantized intensity 0 
obs intensity 0 obstacles 5 dest 4
quantized intensity 0 laser 5 angle_dest 4
state 44 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.759768 distance 0.037807
before x:0.842241, y:1.205095,  rad:2.777664
 before angle1 0.759768
 after angle1 0.759768
new_thetamv 3.537433
after x:0.807357, y:1.190517,  rad:3.537433


 ************************************************************
distance destination 1.038596 threshold 0.040800
47 Pose robot 0.807357 1.190517 3.537433 
intensity 0.980619 angle light 3.182980 
with noise intensity 2.241865 angle light 3.183777 
light source angle 2.447173
intensity 0.927058 quantized intensity 0 
obs intensity 0 obstacles 6 dest 3
quantized intensity 0 laser 6 angle_dest 3
state 51 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.765849 distance 0.037270
before x:0.807357, y:1.190517,  rad:3.537433
 before angle1 -0.765849
 after angle1 -0.765849
new_thetamv 2.771583
after x:0.772609, y:1.203995,  rad:2.771583


 ************************************************************
distance destination 1.075774 threshold 0.040800
48 Pose robot 0.772609 1.203995 2.771583 
intensity 0.927058 angle light 2.447173 
with noise intensity 5.261411 angle light 2.401061 
light source angle 3.210549
intensity 0.864087 quantized intensity 0 
obs intensity 0 obstacles 5 dest 4
quantized intensity 0 laser 5 angle_dest 4
state 44 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.777071 distance 0.042199
before x:0.772609, y:1.203995,  rad:2.771583
 before angle1 0.777071
 after angle1 0.777071
new_thetamv 3.548654
after x:0.733858, y:1.187288,  rad:3.548654


 ************************************************************
distance destination 1.108168 threshold 0.040800
49 Pose robot 0.733858 1.187288 3.548654 
intensity 0.864087 angle light 3.210549 
with noise intensity -1.722589 angle light 3.187829 
light source angle 2.458249
intensity 0.814307 quantized intensity 0 
obs intensity 0 obstacles 6 dest 3
quantized intensity 0 laser 6 angle_dest 3
state 51 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.777173 distance 0.041572
before x:0.733858, y:1.187288,  rad:3.548654
 before angle1 -0.777173
 after angle1 -0.777173
new_thetamv 2.771481
after x:0.695101, y:1.202325,  rad:2.771481


 ************************************************************
distance destination 1.149564 threshold 0.040800
50 Pose robot 0.695101 1.202325 2.771481 
intensity 0.814307 angle light 2.458249 
with noise intensity -1.620073 angle light 2.427547 
light source angle 3.232033
intensity 0.756717 quantized intensity 0 
obs intensity 0 obstacles 5 dest 4
quantized intensity 0 laser 5 angle_dest 4
state 44 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.749491 distance 0.036656
before x:0.695101, y:1.202325,  rad:2.771481
 before angle1 0.749491
 after angle1 0.749491
new_thetamv 3.520972
after x:0.661051, y:1.188750,  rad:3.520972


 ************************************************************
distance destination 1.178757 threshold 0.040800
51 Pose robot 0.661051 1.188750 3.520972 
intensity 0.756717 angle light 3.232033 
with noise intensity 1.842465 angle light 3.227717 
light source angle 2.501587
intensity 0.719700 quantized intensity 0 
obs intensity 0 obstacles 6 dest 3
quantized intensity 0 laser 6 angle_dest 3
state 51 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.774783 distance 0.040612
before x:0.661051, y:1.188750,  rad:3.520972
 before angle1 -0.774783
 after angle1 -0.774783
new_thetamv 2.746189
after x:0.623573, y:1.204393,  rad:2.746189


 ************************************************************
distance destination 1.219013 threshold 0.040800
52 Pose robot 0.623573 1.204393 2.746189 
intensity 0.719700 angle light 2.501587 
with noise intensity 5.568954 angle light 2.524795 
light source angle 3.271893
intensity 0.672951 quantized intensity 0 
obs intensity 0 obstacles 6 dest 4
quantized intensity 0 laser 6 angle_dest 4
state 52 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.748156 distance 0.037195
before x:0.623573, y:1.204393,  rad:2.746189
 before angle1 -0.748156
 after angle1 -0.748156
new_thetamv 1.998033
after x:0.608160, y:1.238245,  rad:1.998033


 ************************************************************
distance destination 1.243086 threshold 0.040800
53 Pose robot 0.608160 1.238245 1.998033 
intensity 0.672951 angle light 3.271893 
with noise intensity 4.214183 angle light 3.234703 
light source angle 3.997015
intensity 0.647139 quantized intensity 0 
obs intensity 0 obstacles 5 dest 5
quantized intensity 0 laser 5 angle_dest 5
state 45 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.748015 distance 0.039245
before x:0.608160, y:1.238245,  rad:1.998033
 before angle1 0.748015
 after angle1 0.748015
new_thetamv 2.746048
after x:0.571945, y:1.253366,  rad:2.746048


 ************************************************************
distance destination 1.282112 threshold 0.040800
54 Pose robot 0.571945 1.253366 2.746048 
intensity 0.647139 angle light 3.997015 
with noise intensity -1.708498 angle light 3.967581 
light source angle 3.245718
intensity 0.608342 quantized intensity 0 
obs intensity 0 obstacles 6 dest 4
quantized intensity 0 laser 6 angle_dest 4
state 52 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.790600 distance 0.039491
before x:0.571945, y:1.253366,  rad:2.746048
 before angle1 -0.790600
 after angle1 -0.790600
new_thetamv 1.955448
after x:0.557127, y:1.289972,  rad:1.955448


 ************************************************************
distance destination 1.307186 threshold 0.040800
55 Pose robot 0.557127 1.289972 1.955448 
intensity 0.608342 angle light 3.245718 
with noise intensity -3.436052 angle light 3.235743 
light source angle 4.012751
intensity 0.585228 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.019709 distance 0.038212
before x:0.557127, y:1.289972,  rad:1.955448
 before angle1 0.019709
 after angle1 0.019709
new_thetamv 1.975157
after x:0.542093, y:1.325102,  rad:1.975157


 ************************************************************
distance destination 1.332674 threshold 0.040800
56 Pose robot 0.542093 1.325102 1.975157 
intensity 0.585228 angle light 4.012751 
with noise intensity -2.683081 angle light 4.053402 
light source angle 3.971471
intensity 0.563057 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.013623 distance 0.040935
before x:0.542093, y:1.325102,  rad:1.975157
 before angle1 0.013623
 after angle1 0.013623
new_thetamv 1.988780
after x:0.525477, y:1.362514,  rad:1.988780


 ************************************************************
distance destination 1.361040 threshold 0.040800
57 Pose robot 0.525477 1.362514 1.988780 
intensity 0.563057 angle light 3.971471 
with noise intensity -3.285450 angle light 4.006650 
light source angle 3.935932
intensity 0.539832 quantized intensity 0 
obs intensity 0 obstacles 4 dest 5
quantized intensity 0 laser 4 angle_dest 5
state 37 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.756531 distance -0.000948
before x:0.525477, y:1.362514,  rad:1.988780
 before angle1 -0.756531
 after angle1 -0.756531
new_thetamv 1.232249
after x:0.525162, y:1.361619,  rad:1.232249


 ************************************************************
distance destination 1.361021 threshold 0.040800
58 Pose robot 0.525162 1.361619 1.232249 
intensity 0.539832 angle light 3.935932 
with noise intensity -1.832525 angle light 3.935183 
light source angle 4.693160
intensity 0.539847 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.028867 distance 0.043016
before x:0.525162, y:1.361619,  rad:1.232249
 before angle1 0.028867
 after angle1 0.028867
new_thetamv 1.261116
after x:0.538271, y:1.402589,  rad:1.261116


 ************************************************************
distance destination 1.363766 threshold 0.040800
59 Pose robot 0.538271 1.402589 1.261116 
intensity 0.539847 angle light 4.693160 
with noise intensity -3.136600 angle light 4.713078 
light source angle 4.632783
intensity 0.537675 quantized intensity 0 
obs intensity 0 obstacles 1 dest 5
quantized intensity 0 laser 1 angle_dest 5
state 13 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.770611 distance 0.039675
before x:0.538271, y:1.402589,  rad:1.261116
 before angle1 -0.770611
 after angle1 -0.770611
new_thetamv 0.490505
after x:0.573268, y:1.421278,  rad:0.490505


 ************************************************************
distance destination 1.338830 threshold 0.040800
60 Pose robot 0.573268 1.421278 0.490505 
intensity 0.537675 angle light 4.632783 
with noise intensity -1.316532 angle light 4.616107 
light source angle 5.380555
intensity 0.557891 quantized intensity 0 
obs intensity 0 obstacles 6 dest 6
quantized intensity 0 laser 6 angle_dest 6
state 54 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.759878 distance 0.037977
before x:0.573268, y:1.421278,  rad:0.490505
 before angle1 -0.759878
 after angle1 -0.759878
new_thetamv -0.269374
after x:0.609876, y:1.411172,  rad:6.013826


 ************************************************************
distance destination 1.301251 threshold 0.040800
61 Pose robot 0.609876 1.411172 6.013826 
intensity 0.557891 angle light 5.380555 
with noise intensity -2.564201 angle light 5.398801 
light source angle 6.136267
intensity 0.590579 quantized intensity 0 
obs intensity 0 obstacles 1 dest 7
quantized intensity 0 laser 1 angle_dest 7
state 15 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.823054 distance 0.039599
before x:0.609876, y:1.411172,  rad:6.013826
 before angle1 -0.823054
 after angle1 -0.823054
new_thetamv 5.190772
after x:0.628104, y:1.376019,  rad:5.190772


 ************************************************************
distance destination 1.270606 threshold 0.040800
62 Pose robot 0.628104 1.376019 5.190772 
intensity 0.590579 angle light 6.136267 
with noise intensity 3.223504 angle light 6.191437 
light source angle 0.695640
intensity 0.619410 quantized intensity 0 
obs intensity 0 obstacles 0 dest 0
quantized intensity 0 laser 0 angle_dest 0
state 0 out 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
movement: angle  0.814546 distance -0.002899
before x:0.628104, y:1.376019,  rad:5.190772
 before angle1 0.814546
 after angle1 0.814546
new_thetamv 6.005318
after x:0.625317, y:1.376814,  rad:6.005318


 ************************************************************
distance destination 1.273484 threshold 0.040800
63 Pose robot 0.625317 1.376814 6.005318 
intensity 0.619410 angle light 0.695640 
with noise intensity -3.901946 angle light 0.684952 
light source angle 6.164549
intensity 0.616613 quantized intensity 0 
obs intensity 0 obstacles 5 dest 7
quantized intensity 0 laser 5 angle_dest 7
state 47 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.804883 distance 0.041222
before x:0.625317, y:1.376814,  rad:6.005318
 before angle1 0.804883
 after angle1 0.804883
new_thetamv 6.810201
after x:0.660946, y:1.397547,  rad:0.527001


 ************************************************************
distance destination 1.249059 threshold 0.040800
64 Pose robot 0.660946 1.397547 0.527001 
intensity 0.616613 angle light 6.164549 
with noise intensity 2.282738 angle light 6.139262 
light source angle 5.333350
intensity 0.640965 quantized intensity 0 
obs intensity 0 obstacles 6 dest 6
quantized intensity 0 laser 6 angle_dest 6
state 54 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.796753 distance 0.036930
before x:0.660946, y:1.397547,  rad:0.527001
 before angle1 -0.796753
 after angle1 -0.796753
new_thetamv -0.269752
after x:0.696540, y:1.387706,  rad:6.013448


 ************************************************************
distance destination 1.212574 threshold 0.040800
65 Pose robot 0.696540 1.387706 6.013448 
intensity 0.640965 angle light 5.333350 
with noise intensity 0.848012 angle light 5.324403 
light source angle 6.125444
intensity 0.680116 quantized intensity 0 
obs intensity 0 obstacles 5 dest 7
quantized intensity 0 laser 5 angle_dest 7
state 47 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.792950 distance 0.041755
before x:0.696540, y:1.387706,  rad:6.013448
 before angle1 0.792950
 after angle1 0.792950
new_thetamv 6.806398
after x:0.732709, y:1.408569,  rad:0.523199


 ************************************************************
distance destination 1.188795 threshold 0.040800
66 Pose robot 0.732709 1.408569 0.523199 
intensity 0.680116 angle light 6.125444 
with noise intensity 5.069920 angle light 6.187558 
light source angle 5.303921
intensity 0.707597 quantized intensity 0 
obs intensity 0 obstacles 6 dest 6
quantized intensity 0 laser 6 angle_dest 6
state 54 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.810688 distance 0.036223
before x:0.732709, y:1.408569,  rad:0.523199
 before angle1 -0.810688
 after angle1 -0.810688
new_thetamv -0.287489
after x:0.767446, y:1.398299,  rad:5.995710


 ************************************************************
distance destination 1.153102 threshold 0.040800
67 Pose robot 0.767446 1.398299 5.995710 
intensity 0.707597 angle light 5.303921 
with noise intensity -4.101517 angle light 5.359509 
light source angle 6.109324
intensity 0.752081 quantized intensity 0 
obs intensity 0 obstacles 5 dest 7
quantized intensity 0 laser 5 angle_dest 7
state 47 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.763001 distance 0.041955
before x:0.767446, y:1.398299,  rad:5.995710
 before angle1 0.763001
 after angle1 0.763001
new_thetamv 6.758712
after x:0.804746, y:1.417505,  rad:0.475512


 ************************************************************
distance destination 1.128757 threshold 0.040800
68 Pose robot 0.804746 1.417505 0.475512 
intensity 0.752081 angle light 6.109324 
with noise intensity 0.517254 angle light 6.154011 
light source angle 5.316385
intensity 0.784872 quantized intensity 0 
obs intensity 0 obstacles 6 dest 6
quantized intensity 0 laser 6 angle_dest 6
state 54 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.784704 distance 0.042356
before x:0.804746, y:1.417505,  rad:0.475512
 before angle1 -0.784704
 after angle1 -0.784704
new_thetamv -0.309192
after x:0.845093, y:1.404617,  rad:5.974008


 ************************************************************
distance destination 1.087129 threshold 0.040800
69 Pose robot 0.845093 1.404617 5.974008 
intensity 0.784872 angle light 5.316385 
with noise intensity -2.475660 angle light 5.292885 
light source angle 6.094018
intensity 0.846132 quantized intensity 0 
obs intensity 0 obstacles 5 dest 7
quantized intensity 0 laser 5 angle_dest 7
state 47 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.800019 distance 0.038219
before x:0.845093, y:1.404617,  rad:5.974008
 before angle1 0.800019
 after angle1 0.800019
new_thetamv 6.774027
after x:0.878800, y:1.422632,  rad:0.490828


 ************************************************************
distance destination 1.066610 threshold 0.040800
70 Pose robot 0.878800 1.422632 0.490828 
intensity 0.846132 angle light 6.094018 
with noise intensity 5.263472 angle light 6.115346 
light source angle 5.264069
intensity 0.878999 quantized intensity 0 
obs intensity 0 obstacles 6 dest 6
quantized intensity 0 laser 6 angle_dest 6
state 54 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.757017 distance 0.042767
before x:0.878800, y:1.422632,  rad:0.490828
 before angle1 -0.757017
 after angle1 -0.757017
new_thetamv -0.266189
after x:0.920061, y:1.411382,  rad:6.017010


 ************************************************************
distance destination 1.025364 threshold 0.040800
71 Pose robot 0.920061 1.411382 6.017010 
intensity 0.878999 angle light 5.264069 
with noise intensity 2.037180 angle light 5.252251 
light source angle 6.010263
intensity 0.951139 quantized intensity 0 
obs intensity 0 obstacles 5 dest 7
quantized intensity 0 laser 5 angle_dest 7
state 47 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.804301 distance 0.038415
before x:0.920061, y:1.411382,  rad:6.017010
 before angle1 0.804301
 after angle1 0.804301
new_thetamv 6.821311
after x:0.953047, y:1.431071,  rad:0.538112


 ************************************************************
distance destination 1.007731 threshold 0.040800
72 Pose robot 0.953047 1.431071 0.538112 
intensity 0.951139 angle light 6.010263 
with noise intensity 0.355590 angle light 6.053439 
light source angle 5.172400
intensity 0.984715 quantized intensity 0 
obs intensity 0 obstacles 6 dest 6
quantized intensity 0 laser 6 angle_dest 6
state 54 out 5
RIGHT_ADVANCE
