GoTo_State_Machine -x 0.507500 -y 0.530000 -a 0.000000 -v 0.207500 -z 0.247500 -s laser -n 2 -t -0.200000 -r 0.400000 -p ../data/ -e empty -advance 0.040000 -MaxAngle 0.785400 -selection 4 -largest 0.300000 -noise 1
World environment ../data/empty.wrl 

observations file: ../data/empty.raw

 Radio robot 0.030000 
( origen 0.507500 0.530000 0.000000 )
( destination 0.207500 0.247500 )
 obs intensity 0 dest 2
FORWARD
Present State: 1 RIGHT
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 2
FORWARD
Present State: 1 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 2
present state 2 input 2
index 67 next_state 14 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance -0.003933 angle 0.016847
angle 0.000000
angle + noise 0.016847
distance 0.040000
distance + noise 0.036067
movement destination: angle  0.016847 distance 0.036067


 ************************************************************
distance destination 0.263702 threshold 0.060000
15 Pose robot 0.466025 0.299497 3.429630 
random num_sensors 2
sensor(0) = 0.300000 
noise 0.019541
noise+sensor(0) = 0.319541 
sensor(1) = 0.300000 
noise -0.007811
noise+sensor(1) = 0.292189 
quantized inputs 0
quantized destination 2 
mag 0.263702 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 2
RIGHT
Present State: 2 TURN RIGHT
movement destination: angle  -0.785400 distance 0.000000
 obs intensity 0 obstacles 0 dest 2
FORWARD
Present State: 13 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 2
present state 14 input 2
index 451 next_state 6 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance -0.002541 angle 0.038289
angle 0.000000
angle + noise 0.038289
distance 0.040000
distance + noise 0.037459
movement destination: angle  0.038289 distance 0.037459


 ************************************************************
distance destination 0.226599 threshold 0.060000
16 Pose robot 0.430543 0.287489 3.467919 
random num_sensors 2
sensor(0) = 0.300000 
noise -0.021287
noise+sensor(0) = 0.278713 
sensor(1) = 0.300000 
noise 0.000997
noise+sensor(1) = 0.300997 
quantized inputs 0
quantized destination 2 
mag 0.226599 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 2
FORWARD
Present State: 0 FORWARD
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 2
RIGHT
Present State: 5 TURN RIGTH
movement avoidance destination: angle  -0.785400 distance 0.000000
obs intensity 0 obstacles 0 dest 2
present state 6 input 2
index 195 next_state 1 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
random noise advance 0.003039 angle 0.031930
angle -0.785400
angle + noise -0.753470
distance 0.000000
distance + noise 0.003039
movement destination: angle  -0.753470 distance 0.003039


 ************************************************************
distance destination 0.224106 threshold 0.060000
17 Pose robot 0.427777 0.288748 2.714450 
random num_sensors 2
sensor(0) = 0.300000 
noise 0.024928
noise+sensor(0) = 0.324928 
sensor(1) = 0.300000 
noise -0.031540
noise+sensor(1) = 0.268460 
quantized inputs 0
quantized destination 3 
mag 0.224106 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 3
FORWARD
Present State: 1 LEFT
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 3
FORWARD
Present State: 0 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 3
present state 1 input 3
index 36 next_state 2 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance 0.003397 angle 0.015426
angle 0.000000
angle + noise 0.015426
distance 0.040000
distance + noise 0.043397
movement destination: angle  0.015426 distance 0.043397


 ************************************************************
distance destination 0.189785 threshold 0.060000
18 Pose robot 0.388007 0.306115 2.729876 
random num_sensors 2
sensor(0) = 0.300000 
noise 0.037856
noise+sensor(0) = 0.337856 
sensor(1) = 0.300000 
noise 0.006642
noise+sensor(1) = 0.306642 
quantized inputs 0
quantized destination 3 
mag 0.189785 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 3
LEFT
Present State: 3 TURN LEFT
movement destination: angle  0.785400 distance 0.000000
 obs intensity 0 obstacles 0 dest 3
FORWARD
Present State: 1 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 3
present state 2 input 3
index 68 next_state 14 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance 0.002670 angle 0.010209
angle 0.000000
angle + noise 0.010209
distance 0.040000
distance + noise 0.042670
movement destination: angle  0.010209 distance 0.042670


 ************************************************************
distance destination 0.160045 threshold 0.060000
19 Pose robot 0.348730 0.322790 2.740085 
random num_sensors 2
sensor(0) = 0.300000 
noise -0.012281
noise+sensor(0) = 0.287719 
sensor(1) = 0.300000 
noise 0.025564
noise+sensor(1) = 0.325564 
quantized inputs 0
quantized destination 3 
mag 0.160045 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 3
FORWARD
Present State: 0 FORWARD
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 3
FORWARD
Present State: 13 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 3
present state 14 input 3
index 452 next_state 4 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance -0.003081 angle 0.019851
angle 0.000000
angle + noise 0.019851
distance 0.040000
distance + noise 0.036919
movement destination: angle  0.019851 distance 0.036919


 ************************************************************
distance destination 0.139177 threshold 0.060000
20 Pose robot 0.314467 0.336541 2.759936 
random num_sensors 2
sensor(0) = 0.300000 
noise 0.019748
noise+sensor(0) = 0.319748 
sensor(1) = 0.300000 
noise -0.004010
noise+sensor(1) = 0.295990 
quantized inputs 0
quantized destination 3 
mag 0.139177 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 3
FORWARD
Present State: 1 LEFT
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 3
LEFT
Present State: 3 TURN LEFT
movement avoidance destination: angle  0.785400 distance 0.000000
obs intensity 0 obstacles 0 dest 3
present state 4 input 3
index 132 next_state 1 out 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
random noise advance -0.001943 angle 0.008566
angle 0.785400
angle + noise 0.793966
distance 0.000000
distance + noise -0.001943
movement destination: angle  0.793966 distance -0.001943


 ************************************************************
distance destination 0.141045 threshold 0.060000
21 Pose robot 0.316248 0.337320 3.553901 
random num_sensors 2
sensor(0) = 0.300000 
noise 0.041053
noise+sensor(0) = 0.341053 
sensor(1) = 0.300000 
noise 0.004367
noise+sensor(1) = 0.304367 
quantized inputs 0
quantized destination 3 
mag 0.141045 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 3
LEFT
Present State: 3 TURN LEFT
movement destination: angle  0.785400 distance 0.000000
 obs intensity 0 obstacles 0 dest 3
FORWARD
Present State: 0 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 3
present state 1 input 3
index 36 next_state 2 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance -0.001280 angle 0.024045
angle 0.000000
angle + noise 0.024045
distance 0.040000
distance + noise 0.038720
movement destination: angle  0.024045 distance 0.038720


 ************************************************************
distance destination 0.104023 threshold 0.060000
22 Pose robot 0.281156 0.320955 3.577947 
random num_sensors 2
sensor(0) = 0.278902 
noise -0.014632
noise+sensor(0) = 0.264270 
sensor(1) = 0.300000 
noise 0.006745
noise+sensor(1) = 0.306745 
quantized inputs 0
quantized destination 3 
mag 0.104023 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 3
FORWARD
Present State: 0 FORWARD
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 3
FORWARD
Present State: 1 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 3
present state 2 input 3
index 68 next_state 14 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance 0.001522 angle 0.009403
angle 0.000000
angle + noise 0.009403
distance 0.040000
distance + noise 0.041522
movement destination: angle  0.009403 distance 0.041522


 ************************************************************
distance destination 0.066302 threshold 0.060000
23 Pose robot 0.243691 0.303054 3.587349 
random num_sensors 2
sensor(0) = 0.240922 
noise 0.029499
noise+sensor(0) = 0.270421 
sensor(1) = 0.292599 
noise -0.019002
noise+sensor(1) = 0.273597 
quantized inputs 0
quantized destination 3 
mag 0.066302 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 3
FORWARD
Present State: 1 LEFT
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 3
FORWARD
Present State: 13 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
obs intensity 0 obstacles 0 dest 3
present state 14 input 3
index 452 next_state 4 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
random noise advance 0.001122 angle 0.022239
angle 0.000000
angle + noise 0.022239
distance 0.040000
distance + noise 0.041122
movement destination: angle  0.022239 distance 0.041122


 ************************************************************
 reached distance destination 0.037007
distance destination 0.037007 threshold 0.060000
24 Pose robot 0.206990 0.284503 3.609588 
random num_sensors 2
sensor(0) = 0.204275 
noise -0.018521
noise+sensor(0) = 0.185753 
sensor(1) = 0.250911 
noise 0.010595
noise+sensor(1) = 0.261507 
quantized inputs 0
quantized destination 3 
mag 0.037007 k_INTENSITY 0.060000
quantized intensity 1 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 1 dest 3
LEFT
Present State: 3 TURN LEFT
movement destination: angle  0.785400 distance 0.000000
 obs intensity 1 obstacles 0 dest 3
LEFT
Present State: 3 TURN LEFT
movement avoidance destination: angle  0.785400 distance 0.000000
obs intensity 1 obstacles 0 dest 3
present state 4 input 19
index 148 next_state 1 out 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
random noise advance 0.000532 angle 0.008564
angle 0.785400
angle + noise 0.793964
distance 0.000000
distance + noise 0.000532
movement destination: angle  0.793964 distance 0.000532
