Largest value 0.100000
/home/biorobotica/robotics/motion_planner/GoTo_State_Machine -x 1.075000 -y 1.150000 -a 3.141600 -v 1.420000 -z 1.510000 -s laser -n 16 -t -2.356100 -r 4.712200 -p /home/biorobotica/data/data_1/ -e random_1 -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random_1
 -nn_rec 1World environment /home/biorobotica/data/data_1/random_1.wrl 

observations file: /home/biorobotica/data/data_1/random_1.raw

training file: /home/biorobotica/data/data_1/training.dat

 Radio robot 0.030000 
( origen 1.075000 1.150000 3.141600 )
Num.bits.vq 3
Most Probable Terminal
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.007942 distance 0.002689
after x:0.763021, y:0.749561,  rad:3.149541
It keeps the angle
after x:0.763021, y:0.749561,  rad:3.141600


 ************************************************************
distance destination 1.004933 threshold 0.10
