polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 0.186265
intensity 0.211660 angle light 0.186265 
with noise intensity 1.840569 angle light 0.194167 
vq_laser[8][1] 0.099847
vq_laser[8][2] 0.099700
vq_laser[8][3] 0.099663
vq_laser[8][4] 0.099934
vq_laser[8][5] 0.099669
vq_laser[8][6] 0.100027
vq_laser[8][7] 0.100022
vq_laser[8][8] 0.099752
vq_laser[8][9] 0.100353
vq_laser[8][10] 0.100360
vq_laser[8][11] 0.100128
vq_laser[8][12] 0.099882
vq_laser[8][13] 0.099715
vq_laser[8][14] 0.099985
vq_laser[8][15] 0.100238
vq_laser[8][16] 0.099592

angle_light 0.194167 quantized destination 0 
intensity 1.840569 quantized intensity 0 
quantized intensity 0 laser 7 angle_dest 0
present state 14 input 56
index 3641 next_state 14 out 1
FORWARD
movement without noise: angle  0.000000 distance 0.040000
movement with noise: angle  -0.001172 distance 0.043864
before x:1.856227, y:0.317712,  rad:2.153318
 Distance 0.043864 before angle1 -0.001172
new_thetamv 2.152147
new_xmv 1.832139 new_ymv 0.354370
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
distance_polygon 0  polygon name NULL distance 2147483648.000000
** check distance closests 2147483648.000000 distance advance 0.131591 **
check inside flg 0 x:1.832, y:0.354,  rad:2.152 polygon  0 polygon name NULL
Checking polygon external_wall_1 
x 1.832139 y 0.354370 polygon external_wall_1 vertex 1 tmp -364597.156250 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 1.990000 
x 1.832139 y 0.354370 inside polygon external_wall_1 vertex 1 
x 1.832139 y 0.354370 polygon external_wall_1 vertex 2 tmp -1.637463 
vertex 2 polygon_x1 0.000000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 1.990000 
x 1.832139 y 0.354370 polygon external_wall_1 vertex 3 tmp 362616.312500 
vertex 3 polygon_x1 0.010000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 0.000000 
x 1.832139 y 0.354370 polygon external_wall_1 vertex 4 tmp 0.356194 
vertex 4 polygon_x1 0.010000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_2 
x 1.832139 y 0.354370 polygon external_wall_2 vertex 1 tmp -1835.607544 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 2.000000 
x 1.832139 y 0.354370 polygon external_wall_2 vertex 2 tmp -1.645639 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 1.832139 y 0.354370 inside polygon external_wall_2 vertex 2 
x 1.832139 y 0.354370 polygon external_wall_2 vertex 3 tmp -169.110962 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 1.990000 
x 1.832139 y 0.354370 polygon external_wall_2 vertex 4 tmp -1.635631 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 1.990000 
x 1.832139 y 0.354370 inside polygon external_wall_2 vertex 4 
Checking polygon external_wall_3 
x 1.832139 y 0.354370 polygon external_wall_3 vertex 1 tmp 31529.906250 
vertex 1 polygon_x1 1.990000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 2.000000 
x 1.832139 y 0.354370 polygon external_wall_3 vertex 2 tmp -1.645462 
vertex 2 polygon_x1 1.990000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 1.832139 y 0.354370 polygon external_wall_3 vertex 3 tmp -33528.156250 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 0.000000 
x 1.832139 y 0.354370 inside polygon external_wall_3 vertex 3 
x 1.832139 y 0.354370 polygon external_wall_3 vertex 4 tmp 0.354202 
vertex 4 polygon_x1 2.000000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_4 
x 1.832139 y 0.354370 polygon external_wall_4 vertex 1 tmp -1833.616699 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.010000 
x 1.832139 y 0.354370 polygon external_wall_4 vertex 2 tmp 0.344361 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.010000 
x 1.832139 y 0.354370 inside polygon external_wall_4 vertex 2 
x 1.832139 y 0.354370 polygon external_wall_4 vertex 3 tmp -167.121338 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.000000 
x 1.832139 y 0.354370 polygon external_wall_4 vertex 4 tmp 0.354369 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
x 1.832139 y 0.354370 inside polygon external_wall_4 vertex 4 
Checking polygon obs_1 
x 1.832139 y 0.354370 polygon obs_1 vertex 1 tmp -1.802284 
vertex 1 polygon_x1 0.710904 polygon_x2 0.655244 polygon_y1 1.582759 polygon_y2 1.554265 
x 1.832139 y 0.354370 polygon obs_1 vertex 2 tmp 51.439713 
vertex 2 polygon_x1 0.655244 polygon_x2 0.656434 polygon_y1 1.554265 polygon_y2 1.500581 
x 1.832139 y 0.354370 polygon obs_1 vertex 3 tmp -0.126617 
vertex 3 polygon_x1 0.656434 polygon_x2 0.719001 polygon_y1 1.500581 polygon_y2 1.446303 
x 1.832139 y 0.354370 polygon obs_1 vertex 4 tmp -4.038460 
vertex 4 polygon_x1 0.719001 polygon_x2 0.749477 polygon_y1 1.446303 polygon_y2 1.526991 
x 1.832139 y 0.354370 polygon obs_1 vertex 5 tmp 0.393357 
vertex 5 polygon_x1 0.749477 polygon_x2 0.710904 polygon_y1 1.526991 polygon_y2 1.582759 
Checking polygon obs_2 
x 1.832139 y 0.354370 polygon obs_2 vertex 1 tmp -0.257451 
vertex 1 polygon_x1 0.955102 polygon_x2 0.899693 polygon_y1 1.143213 polygon_y2 1.176769 
x 1.832139 y 0.354370 polygon obs_2 vertex 2 tmp -3.684907 
vertex 2 polygon_x1 0.899693 polygon_x2 0.879610 polygon_y1 1.176769 polygon_y2 1.115137 
x 1.832139 y 0.354370 polygon obs_2 vertex 3 tmp -8.970021 
vertex 3 polygon_x1 0.879610 polygon_x2 0.875059 polygon_y1 1.115137 polygon_y2 1.075991 
x 1.832139 y 0.354370 polygon obs_2 vertex 4 tmp 0.070221 
vertex 4 polygon_x1 0.875059 polygon_x2 0.907189 polygon_y1 1.075991 polygon_y2 1.049390 
x 1.832139 y 0.354370 polygon obs_2 vertex 5 tmp -0.457701 
vertex 5 polygon_x1 0.907189 polygon_x2 0.968159 polygon_y1 1.049390 polygon_y2 1.033734 
x 1.832139 y 0.354370 polygon obs_2 vertex 6 tmp 3.832756 
vertex 6 polygon_x1 0.968159 polygon_x2 0.956098 polygon_y1 1.033734 polygon_y2 1.096660 
x 1.832139 y 0.354370 polygon obs_2 vertex 7 tmp 40.628784 
vertex 7 polygon_x1 0.956098 polygon_x2 0.955102 polygon_y1 1.096660 polygon_y2 1.143213 
Checking polygon obs_3 
x 1.832139 y 0.354370 polygon obs_3 vertex 1 tmp -1.014568 
vertex 1 polygon_x1 0.614082 polygon_x2 0.556472 polygon_y1 0.612031 polygon_y2 0.576228 
x 1.832139 y 0.354370 polygon obs_3 vertex 2 tmp -4.254163 
vertex 2 polygon_x1 0.556472 polygon_x2 0.534261 polygon_y1 0.576228 polygon_y2 0.506042 
x 1.832139 y 0.354370 polygon obs_3 vertex 3 tmp 0.373888 
vertex 3 polygon_x1 0.534261 polygon_x2 0.618822 polygon_y1 0.506042 polygon_y2 0.471786 
x 1.832139 y 0.354370 polygon obs_3 vertex 4 tmp -3.071889 
vertex 4 polygon_x1 0.618822 polygon_x2 0.650609 polygon_y1 0.471786 polygon_y2 0.549203 
x 1.832139 y 0.354370 polygon obs_3 vertex 5 tmp 1.838329 
vertex 5 polygon_x1 0.650609 polygon_x2 0.614082 polygon_y1 0.549203 polygon_y2 0.612031 
Checking polygon obs_4 
x 1.832139 y 0.354370 polygon obs_4 vertex 1 tmp -0.414987 
vertex 1 polygon_x1 1.171851 polygon_x2 1.073461 polygon_y1 0.764437 polygon_y2 0.763694 
x 1.832139 y 0.354370 polygon obs_4 vertex 2 tmp 2.609828 
vertex 2 polygon_x1 1.073461 polygon_x2 1.097968 polygon_y1 0.763694 polygon_y2 0.666119 
x 1.832139 y 0.354370 polygon obs_4 vertex 3 tmp -0.138508 
vertex 3 polygon_x1 1.097968 polygon_x2 1.171463 polygon_y1 0.666119 polygon_y2 0.648764 
x 1.832139 y 0.354370 polygon obs_4 vertex 4 tmp -0.881727 
vertex 4 polygon_x1 1.171463 polygon_x2 1.235852 polygon_y1 0.648764 polygon_y2 0.706004 
x 1.832139 y 0.354370 polygon obs_4 vertex 5 tmp 0.192956 
vertex 5 polygon_x1 1.235852 polygon_x2 1.171851 polygon_y1 0.706004 polygon_y2 0.764437 
Checking polygon obs_5 
x 1.832139 y 0.354370 polygon obs_5 vertex 1 tmp -0.920318 
vertex 1 polygon_x1 1.731162 polygon_x2 1.670297 polygon_y1 1.186848 polygon_y2 1.133900 
x 1.832139 y 0.354370 polygon obs_5 vertex 2 tmp -2.204794 
vertex 2 polygon_x1 1.670297 polygon_x2 1.663935 polygon_y1 1.133900 polygon_y2 1.077951 
x 1.832139 y 0.354370 polygon obs_5 vertex 3 tmp -0.604533 
vertex 3 polygon_x1 1.663935 polygon_x2 1.730855 polygon_y1 1.077951 polygon_y2 1.030570 
x 1.832139 y 0.354370 polygon obs_5 vertex 4 tmp -0.893842 
vertex 4 polygon_x1 1.730855 polygon_x2 1.766993 polygon_y1 1.030570 polygon_y2 1.108236 
x 1.832139 y 0.354370 polygon obs_5 vertex 5 tmp -0.610878 
vertex 5 polygon_x1 1.766993 polygon_x2 1.731162 polygon_y1 1.108236 polygon_y2 1.186848 
Checking polygon obs_6 
x 1.832139 y 0.354370 polygon obs_6 vertex 1 tmp -1.126525 
vertex 1 polygon_x1 1.788279 polygon_x2 1.710266 polygon_y1 1.473306 polygon_y2 1.459796 
x 1.832139 y 0.354370 polygon obs_6 vertex 2 tmp -1.360293 
vertex 2 polygon_x1 1.710266 polygon_x2 1.681184 polygon_y1 1.459796 polygon_y2 1.398990 
x 1.832139 y 0.354370 polygon obs_6 vertex 3 tmp -0.934637 
vertex 3 polygon_x1 1.681184 polygon_x2 1.726360 polygon_y1 1.398990 polygon_y2 1.366058 
x 1.832139 y 0.354370 polygon obs_6 vertex 4 tmp -0.950114 
vertex 4 polygon_x1 1.726360 polygon_x2 1.783649 polygon_y1 1.366058 polygon_y2 1.332693 
x 1.832139 y 0.354370 polygon obs_6 vertex 5 tmp -1.052344 
vertex 5 polygon_x1 1.783649 polygon_x2 1.827075 polygon_y1 1.332693 polygon_y2 1.398990 
x 1.832139 y 0.354370 polygon obs_6 vertex 6 tmp -1.034915 
vertex 6 polygon_x1 1.827075 polygon_x2 1.788279 polygon_y1 1.398990 polygon_y2 1.473306 
Checking polygon obs_7 
x 1.832139 y 0.354370 polygon obs_7 vertex 1 tmp -0.314403 
vertex 1 polygon_x1 1.288393 polygon_x2 1.178178 polygon_y1 0.491550 polygon_y2 0.455621 
x 1.832139 y 0.354370 polygon obs_7 vertex 2 tmp 1.709250 
vertex 2 polygon_x1 1.178178 polygon_x2 1.211312 polygon_y1 0.455621 polygon_y2 0.363851 
x 1.832139 y 0.354370 polygon obs_7 vertex 3 tmp 0.460412 
vertex 3 polygon_x1 1.211312 polygon_x2 1.287685 polygon_y1 0.363851 polygon_y2 0.306028 
x 1.832139 y 0.354370 polygon obs_7 vertex 4 tmp -1.314669 
vertex 4 polygon_x1 1.287685 polygon_x2 1.324297 polygon_y1 0.306028 polygon_y2 0.397699 
x 1.832139 y 0.354370 polygon obs_7 vertex 5 tmp 1.284655 
vertex 5 polygon_x1 1.324297 polygon_x2 1.288393 polygon_y1 0.397699 polygon_y2 0.491550 
Checking polygon obs_8 
x 1.832139 y 0.354370 polygon obs_8 vertex 1 tmp -0.703653 
vertex 1 polygon_x1 1.536735 polygon_x2 1.467495 polygon_y1 0.993153 polygon_y2 0.977940 
x 1.832139 y 0.354370 polygon obs_8 vertex 2 tmp -1.210764 
vertex 2 polygon_x1 1.467495 polygon_x2 1.443802 polygon_y1 0.977940 polygon_y2 0.939793 
x 1.832139 y 0.354370 polygon obs_8 vertex 3 tmp -1.035314 
vertex 3 polygon_x1 1.443802 polygon_x2 1.392008 polygon_y1 0.939793 polygon_y2 0.879791 
x 1.832139 y 0.354370 polygon obs_8 vertex 4 tmp -0.334889 
vertex 4 polygon_x1 1.392008 polygon_x2 1.463447 polygon_y1 0.879791 polygon_y2 0.848851 
x 1.832139 y 0.354370 polygon obs_8 vertex 5 tmp -0.515190 
vertex 5 polygon_x1 1.463447 polygon_x2 1.535526 polygon_y1 0.848851 polygon_y2 0.852890 
x 1.832139 y 0.354370 polygon obs_8 vertex 6 tmp -5.711367 
vertex 6 polygon_x1 1.535526 polygon_x2 1.539464 polygon_y1 0.852890 polygon_y2 0.922264 
x 1.832139 y 0.354370 polygon obs_8 vertex 7 tmp 7.063931 
vertex 7 polygon_x1 1.539464 polygon_x2 1.536735 polygon_y1 0.922264 polygon_y2 0.993153 
Checking polygon obs_9 
x 1.832139 y 0.354370 polygon obs_9 vertex 1 tmp -2.008871 
vertex 1 polygon_x1 1.185040 polygon_x2 1.110204 polygon_y1 1.824918 polygon_y2 1.762660 
x 1.832139 y 0.354370 polygon obs_9 vertex 2 tmp -195.820374 
vertex 2 polygon_x1 1.110204 polygon_x2 1.109955 polygon_y1 1.762660 polygon_y2 1.698285 
x 1.832139 y 0.354370 polygon obs_9 vertex 3 tmp -0.918416 
vertex 3 polygon_x1 1.109955 polygon_x2 1.177878 polygon_y1 1.698285 polygon_y2 1.658250 
x 1.832139 y 0.354370 polygon obs_9 vertex 4 tmp -2.483293 
vertex 4 polygon_x1 1.177878 polygon_x2 1.217988 polygon_y1 1.658250 polygon_y2 1.730563 
x 1.832139 y 0.354370 polygon obs_9 vertex 5 tmp 0.383305 
vertex 5 polygon_x1 1.217988 polygon_x2 1.185040 polygon_y1 1.730563 polygon_y2 1.824918 
Checking polygon obs_10 
x 1.832139 y 0.354370 polygon obs_10 vertex 1 tmp -1.642153 
vertex 1 polygon_x1 1.214957 polygon_x2 1.162601 polygon_y1 1.583588 polygon_y2 1.548555 
x 1.832139 y 0.354370 polygon obs_10 vertex 2 tmp -2.953792 
vertex 2 polygon_x1 1.162601 polygon_x2 1.137262 polygon_y1 1.548555 polygon_y2 1.481978 
x 1.832139 y 0.354370 polygon obs_10 vertex 3 tmp -0.745534 
vertex 3 polygon_x1 1.137262 polygon_x2 1.225288 polygon_y1 1.481978 polygon_y2 1.433562 
x 1.832139 y 0.354370 polygon obs_10 vertex 4 tmp -2.623626 
vertex 4 polygon_x1 1.225288 polygon_x2 1.261003 polygon_y1 1.433562 polygon_y2 1.524472 
x 1.832139 y 0.354370 polygon obs_10 vertex 5 tmp -0.436567 
vertex 5 polygon_x1 1.261003 polygon_x2 1.214957 polygon_y1 1.524472 polygon_y2 1.583588 
Checking polygon obs_11 
x 1.832139 y 0.354370 polygon obs_11 vertex 1 tmp -0.224906 
vertex 1 polygon_x1 1.553608 polygon_x2 1.489552 polygon_y1 0.665769 polygon_y2 0.685647 
x 1.832139 y 0.354370 polygon obs_11 vertex 2 tmp -0.931625 
vertex 2 polygon_x1 1.489552 polygon_x2 1.452220 polygon_y1 0.685647 polygon_y2 0.620234 
x 1.832139 y 0.354370 polygon obs_11 vertex 3 tmp 0.005273 
vertex 3 polygon_x1 1.452220 polygon_x2 1.505397 polygon_y1 0.620234 polygon_y2 0.582266 
x 1.832139 y 0.354370 polygon obs_11 vertex 4 tmp -0.085213 
vertex 4 polygon_x1 1.505397 polygon_x2 1.564029 polygon_y1 0.582266 polygon_y2 0.556648 
x 1.832139 y 0.354370 polygon obs_11 vertex 5 tmp -1.447126 
vertex 5 polygon_x1 1.564029 polygon_x2 1.577716 polygon_y1 0.556648 polygon_y2 0.620234 
x 1.832139 y 0.354370 polygon obs_11 vertex 6 tmp 0.214994 
vertex 6 polygon_x1 1.577716 polygon_x2 1.553608 polygon_y1 0.620234 polygon_y2 0.665769 
Checking polygon obs_12 
x 1.832139 y 0.354370 polygon obs_12 vertex 1 tmp -0.555470 
vertex 1 polygon_x1 1.864146 polygon_x2 1.799713 polygon_y1 0.924185 polygon_y2 0.895303 
x 1.832139 y 0.354370 polygon obs_12 vertex 2 tmp -0.556044 
vertex 2 polygon_x1 1.799713 polygon_x2 1.761806 polygon_y1 0.895303 polygon_y2 0.877632 
x 1.832139 y 0.354370 polygon obs_12 vertex 3 tmp -0.257597 
vertex 3 polygon_x1 1.761806 polygon_x2 1.772451 polygon_y1 0.877632 polygon_y2 0.837376 
x 1.832139 y 0.354370 polygon obs_12 vertex 4 tmp -0.284656 
vertex 4 polygon_x1 1.772451 polygon_x2 1.790907 polygon_y1 0.837376 polygon_y2 0.776000 
x 1.832139 y 0.354370 polygon obs_12 vertex 5 tmp -0.456701 
vertex 5 polygon_x1 1.790907 polygon_x2 1.839153 polygon_y1 0.776000 polygon_y2 0.817036 
x 1.832139 y 0.354370 polygon obs_12 vertex 6 tmp -0.433801 
vertex 6 polygon_x1 1.839153 polygon_x2 1.848356 polygon_y1 0.817036 polygon_y2 0.854941 
x 1.832139 y 0.354370 polygon obs_12 vertex 7 tmp -0.429492 
vertex 7 polygon_x1 1.848356 polygon_x2 1.864146 polygon_y1 0.854941 polygon_y2 0.924185 
Checking polygon obs_13 
x 1.832139 y 0.354370 polygon obs_13 vertex 1 tmp -0.056962 
vertex 1 polygon_x1 1.673596 polygon_x2 1.590232 polygon_y1 0.309213 polygon_y2 0.255514 
x 1.832139 y 0.354370 polygon obs_13 vertex 2 tmp -1.053176 
vertex 2 polygon_x1 1.590232 polygon_x2 1.571022 polygon_y1 0.255514 polygon_y2 0.164068 
x 1.832139 y 0.354370 polygon obs_13 vertex 3 tmp 0.168007 
vertex 3 polygon_x1 1.571022 polygon_x2 1.658265 polygon_y1 0.164068 polygon_y2 0.171508 
x 1.832139 y 0.354370 polygon obs_13 vertex 4 tmp 0.038855 
vertex 4 polygon_x1 1.658265 polygon_x2 1.712915 polygon_y1 0.171508 polygon_y2 0.216769 
x 1.832139 y 0.354370 polygon obs_13 vertex 5 tmp 0.418015 
vertex 5 polygon_x1 1.712915 polygon_x2 1.673596 polygon_y1 0.216769 polygon_y2 0.309213 
Checking polygon obs_14 
x 1.832139 y 0.354370 polygon obs_14 vertex 1 tmp -1.168918 
vertex 1 polygon_x1 1.578210 polygon_x2 1.529374 polygon_y1 1.377961 polygon_y2 1.350007 
x 1.832139 y 0.354370 polygon obs_14 vertex 2 tmp -1.660157 
vertex 2 polygon_x1 1.529374 polygon_x2 1.497538 polygon_y1 1.350007 polygon_y2 1.280144 
x 1.832139 y 0.354370 polygon obs_14 vertex 3 tmp -0.971721 
vertex 3 polygon_x1 1.497538 polygon_x2 1.573267 polygon_y1 1.280144 polygon_y2 1.290534 
x 1.832139 y 0.354370 polygon obs_14 vertex 4 tmp -1.104619 
vertex 4 polygon_x1 1.573267 polygon_x2 1.628760 polygon_y1 1.290534 polygon_y2 1.326641 
x 1.832139 y 0.354370 polygon obs_14 vertex 5 tmp -0.765709 
vertex 5 polygon_x1 1.628760 polygon_x2 1.578210 polygon_y1 1.326641 polygon_y2 1.377961 
Checking polygon obs_15 
x 1.832139 y 0.354370 polygon obs_15 vertex 1 tmp -1.106128 
vertex 1 polygon_x1 0.268575 polygon_x2 0.192248 polygon_y1 1.334210 polygon_y2 1.328036 
x 1.832139 y 0.354370 polygon obs_15 vertex 2 tmp -2.894708 
vertex 2 polygon_x1 0.192248 polygon_x2 0.154763 polygon_y1 1.328036 polygon_y2 1.284126 
x 1.832139 y 0.354370 polygon obs_15 vertex 3 tmp -39.803310 
vertex 3 polygon_x1 0.154763 polygon_x2 0.152488 polygon_y1 1.284126 polygon_y2 1.231624 
x 1.832139 y 0.354370 polygon obs_15 vertex 4 tmp 0.439647 
vertex 4 polygon_x1 0.152488 polygon_x2 0.194498 polygon_y1 1.231624 polygon_y2 1.198669 
x 1.832139 y 0.354370 polygon obs_15 vertex 5 tmp -0.723004 
vertex 5 polygon_x1 0.194498 polygon_x2 0.259645 polygon_y1 1.198669 polygon_y2 1.193833 
x 1.832139 y 0.354370 polygon obs_15 vertex 6 tmp -4.154835 
vertex 6 polygon_x1 0.259645 polygon_x2 0.290275 polygon_y1 1.193833 polygon_y2 1.258423 
x 1.832139 y 0.354370 polygon obs_15 vertex 7 tmp 4.484093 
vertex 7 polygon_x1 0.290275 polygon_x2 0.268575 polygon_y1 1.258423 polygon_y2 1.334210 
Checking polygon obs_16 
x 1.832139 y 0.354370 polygon obs_16 vertex 1 tmp -1.534436 
vertex 1 polygon_x1 0.550691 polygon_x2 0.490672 polygon_y1 1.268016 polygon_y2 1.238935 
x 1.832139 y 0.354370 polygon obs_16 vertex 2 tmp -3.513346 
vertex 2 polygon_x1 0.490672 polygon_x2 0.471563 polygon_y1 1.238935 polygon_y2 1.201498 
x 1.832139 y 0.354370 polygon obs_16 vertex 3 tmp 5.241410 
vertex 3 polygon_x1 0.471563 polygon_x2 0.482918 polygon_y1 1.201498 polygon_y2 1.150630 
x 1.832139 y 0.354370 polygon obs_16 vertex 4 tmp -0.821633 
vertex 4 polygon_x1 0.482918 polygon_x2 0.541030 polygon_y1 1.150630 polygon_y2 1.151713 
x 1.832139 y 0.354370 polygon obs_16 vertex 5 tmp -2.136343 
vertex 5 polygon_x1 0.541030 polygon_x2 0.589034 polygon_y1 1.151713 polygon_y2 1.201498 
x 1.832139 y 0.354370 polygon obs_16 vertex 6 tmp 1.310315 
vertex 6 polygon_x1 0.589034 polygon_x2 0.550691 polygon_y1 1.201498 polygon_y2 1.268016 
Checking polygon obs_17 
x 1.832139 y 0.354370 polygon obs_17 vertex 1 tmp -0.824596 
vertex 1 polygon_x1 0.261894 polygon_x2 0.180378 polygon_y1 0.273589 polygon_y2 0.226584 
x 1.832139 y 0.354370 polygon obs_17 vertex 2 tmp 6.993362 
vertex 2 polygon_x1 0.180378 polygon_x2 0.196315 polygon_y1 0.226584 polygon_y2 0.160290 
x 1.832139 y 0.354370 polygon obs_17 vertex 3 tmp 1.343352 
vertex 3 polygon_x1 0.196315 polygon_x2 0.256634 polygon_y1 0.160290 polygon_y2 0.117895 
x 1.832139 y 0.354370 polygon obs_17 vertex 4 tmp -7.292244 
vertex 4 polygon_x1 0.256634 polygon_x2 0.271223 polygon_y1 0.117895 polygon_y2 0.187648 
x 1.832139 y 0.354370 polygon obs_17 vertex 5 tmp 14.563351 
vertex 5 polygon_x1 0.271223 polygon_x2 0.261894 polygon_y1 0.187648 polygon_y2 0.273589 
Checking polygon obs_18 
x 1.832139 y 0.354370 polygon obs_18 vertex 1 tmp -2.009896 
vertex 1 polygon_x1 0.346629 polygon_x2 0.257081 polygon_y1 1.028355 polygon_y2 0.947824 
x 1.832139 y 0.354370 polygon obs_18 vertex 2 tmp 0.227631 
vertex 2 polygon_x1 0.257081 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 0.901127 
x 1.832139 y 0.354370 polygon obs_18 vertex 3 tmp -2.220994 
vertex 3 polygon_x1 0.346629 polygon_x2 0.388061 polygon_y1 0.901127 polygon_y2 0.947824 
x 1.832139 y 0.354370 polygon obs_18 vertex 4 tmp 2.214416 
vertex 4 polygon_x1 0.388061 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 1.028355 
Checking polygon obs_19 
x 1.832139 y 0.354370 polygon obs_19 vertex 1 tmp -1.619013 
vertex 1 polygon_x1 1.487842 polygon_x2 1.422305 polygon_y1 1.787557 polygon_y2 1.752180 
x 1.832139 y 0.354370 polygon obs_19 vertex 2 tmp -1.366395 
vertex 2 polygon_x1 1.422305 polygon_x2 1.342342 polygon_y1 1.752180 polygon_y2 1.758298 
x 1.832139 y 0.354370 polygon obs_19 vertex 3 tmp 3.852543 
vertex 3 polygon_x1 1.342342 polygon_x2 1.349913 polygon_y1 1.758298 polygon_y2 1.676929 
x 1.832139 y 0.354370 polygon obs_19 vertex 4 tmp -0.923633 
vertex 4 polygon_x1 1.349913 polygon_x2 1.410329 polygon_y1 1.676929 polygon_y2 1.626931 
x 1.832139 y 0.354370 polygon obs_19 vertex 5 tmp -1.542912 
vertex 5 polygon_x1 1.410329 polygon_x2 1.470647 polygon_y1 1.626931 polygon_y2 1.665587 
x 1.832139 y 0.354370 polygon obs_19 vertex 6 tmp 3.324139 
vertex 6 polygon_x1 1.470647 polygon_x2 1.466721 polygon_y1 1.665587 polygon_y2 1.715790 
x 1.832139 y 0.354370 polygon obs_19 vertex 7 tmp -2.602666 
vertex 7 polygon_x1 1.466721 polygon_x2 1.487842 polygon_y1 1.715790 polygon_y2 1.787557 
Checking polygon obs_20 
x 1.832139 y 0.354370 polygon obs_20 vertex 1 tmp -0.425474 
vertex 1 polygon_x1 1.053102 polygon_x2 0.996526 polygon_y1 0.465715 polygon_y2 0.442896 
x 1.832139 y 0.354370 polygon obs_20 vertex 2 tmp 16.909443 
vertex 2 polygon_x1 0.996526 polygon_x2 0.999259 polygon_y1 0.442896 polygon_y2 0.387088 
x 1.832139 y 0.354370 polygon obs_20 vertex 3 tmp 0.319578 
