../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999988
x[2][0] -1.000000
x[2][1] 0.668888
x[2][2] 0.997282
x[2][3] -0.053380
x[2][4] -0.880481
x[2][5] 0.826304
x[2][6] -0.411123
x[2][7] -0.385680
x[2][8] 0.996852
x[0][0] -1.000000
x[0][1] 1.344523
x[0][2] 38.720985
x[0][3] 0.093560
x[0][4] 0.114946
x[0][5] 0.083380
x[0][6] 0.078433
x[0][7] 0.058560
x[0][8] 0.071549
x[0][9] 0.068187
x[0][10] 0.021081
x[0][11] 0.012667
x[0][12] 0.008259
x[0][13] 0.022758
x[0][14] 0.016089
x[0][15] 0.003993
x[0][16] 0.006712
x[0][17] 0.028375
x[0][18] 0.098657
x[1][0] -1.000000
x[1][1] -0.999986
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.980021
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998617
x[1][16] -1.000000
x[1][17] -0.792233
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997446
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.822881
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999987
x[2][0] -1.000000
x[2][1] 0.666393
x[2][2] 0.997210
x[2][3] -0.048400
x[2][4] -0.882452
x[2][5] 0.824708
x[2][6] -0.409163
x[2][7] -0.388837
x[2][8] 0.996816
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.421667 light intensity 31.637394
nn.x[0][1] 1.421667 
nn.x[0][2] 31.637394
nn.x[0][3] 0.091083
nn.x[0][4] 0.087409
nn.x[0][5] 0.079382
nn.x[0][6] 0.079262
nn.x[0][7] 0.043266
nn.x[0][8] 0.054477
nn.x[0][9] 0.048586
nn.x[0][10] 0.043404
nn.x[0][11] 0.016847
nn.x[0][12] 0.015874
nn.x[0][13] 0.015039
nn.x[0][14] 0.022232
nn.x[0][15] 0.010798
nn.x[0][16] 0.037200
nn.x[0][17] 0.039962
nn.x[0][18] 0.096235
x[0][0] -1.000000
x[0][1] 1.421667
x[0][2] 31.637394
x[0][3] 0.091083
x[0][4] 0.087409
x[0][5] 0.079382
x[0][6] 0.079262
x[0][7] 0.043266
x[0][8] 0.054477
x[0][9] 0.048586
x[0][10] 0.043404
x[0][11] 0.016847
x[0][12] 0.015874
x[0][13] 0.015039
x[0][14] 0.022232
x[0][15] 0.010798
x[0][16] 0.037200
x[0][17] 0.039962
x[0][18] 0.096235
x[1][0] -1.000000
x[1][1] -0.999986
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.980021
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998617
x[1][16] -1.000000
x[1][17] -0.792233
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997446
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.822881
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999987
x[2][0] -1.000000
x[2][1] 0.666393
x[2][2] 0.997210
x[2][3] -0.048400
x[2][4] -0.882452
x[2][5] 0.824708
x[2][6] -0.409163
x[2][7] -0.388837
x[2][8] 0.996816
x[0][0] -1.000000
x[0][1] 1.421667
x[0][2] 31.637394
x[0][3] 0.091083
x[0][4] 0.087409
x[0][5] 0.079382
x[0][6] 0.079262
x[0][7] 0.043266
x[0][8] 0.054477
x[0][9] 0.048586
x[0][10] 0.043404
x[0][11] 0.016847
x[0][12] 0.015874
x[0][13] 0.015039
x[0][14] 0.022232
x[0][15] 0.010798
x[0][16] 0.037200
x[0][17] 0.039962
x[0][18] 0.096235
x[1][0] -1.000000
x[1][1] -0.999832
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.944466
x[1][6] 1.000000
x[1][7] -0.999988
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999969
x[1][14] 1.000000
x[1][15] -0.996184
x[1][16] -1.000000
x[1][17] -0.495884
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.986064
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.831977
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999985
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999922
x[2][0] -1.000000
x[2][1] 0.711687
x[2][2] 0.998017
x[2][3] -0.017646
x[2][4] -0.795179
x[2][5] 0.811510
x[2][6] -0.320562
x[2][7] -0.224414
x[2][8] 0.997874
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.449298 light intensity 38.323708
nn.x[0][1] 1.449298 
nn.x[0][2] 38.323708
nn.x[0][3] 0.107608
nn.x[0][4] 0.087961
nn.x[0][5] 0.110229
nn.x[0][6] 0.082754
nn.x[0][7] 0.063496
nn.x[0][8] 0.051160
nn.x[0][9] 0.049947
nn.x[0][10] 0.032850
nn.x[0][11] 0.049096
nn.x[0][12] 0.010480
nn.x[0][13] 0.015807
nn.x[0][14] 0.021226
nn.x[0][15] 0.023595
nn.x[0][16] 0.029177
nn.x[0][17] 0.028947
nn.x[0][18] 0.099716
x[0][0] -1.000000
x[0][1] 1.449298
x[0][2] 38.323708
x[0][3] 0.107608
x[0][4] 0.087961
x[0][5] 0.110229
x[0][6] 0.082754
x[0][7] 0.063496
x[0][8] 0.051160
x[0][9] 0.049947
x[0][10] 0.032850
x[0][11] 0.049096
x[0][12] 0.010480
x[0][13] 0.015807
x[0][14] 0.021226
x[0][15] 0.023595
x[0][16] 0.029177
x[0][17] 0.028947
x[0][18] 0.099716
x[1][0] -1.000000
x[1][1] -0.999832
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.944466
x[1][6] 1.000000
x[1][7] -0.999988
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999969
x[1][14] 1.000000
x[1][15] -0.996184
x[1][16] -1.000000
x[1][17] -0.495884
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.986064
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.831977
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999985
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999922
x[2][0] -1.000000
x[2][1] 0.711687
x[2][2] 0.998017
x[2][3] -0.017646
x[2][4] -0.795179
x[2][5] 0.811510
x[2][6] -0.320562
x[2][7] -0.224414
x[2][8] 0.997874
x[0][0] -1.000000
x[0][1] 1.449298
x[0][2] 38.323708
x[0][3] 0.107608
x[0][4] 0.087961
x[0][5] 0.110229
x[0][6] 0.082754
x[0][7] 0.063496
x[0][8] 0.051160
x[0][9] 0.049947
x[0][10] 0.032850
x[0][11] 0.049096
x[0][12] 0.010480
x[0][13] 0.015807
x[0][14] 0.021226
x[0][15] 0.023595
x[0][16] 0.029177
x[0][17] 0.028947
x[0][18] 0.099716
x[1][0] -1.000000
x[1][1] -0.999985
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.977620
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998666
x[1][16] -1.000000
x[1][17] -0.738947
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997240
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.852461
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999987
x[2][0] -1.000000
x[2][1] 0.667730
x[2][2] 0.997254
x[2][3] -0.020209
x[2][4] -0.865651
x[2][5] 0.817547
x[2][6] -0.376616
x[2][7] -0.342350
x[2][8] 0.997177
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.408198 light intensity 36.261177
nn.x[0][1] 1.408198 
nn.x[0][2] 36.261177
nn.x[0][3] 0.093910
nn.x[0][4] 0.087982
nn.x[0][5] 0.102122
nn.x[0][6] 0.080212
nn.x[0][7] 0.069224
nn.x[0][8] 0.062005
nn.x[0][9] 0.071217
nn.x[0][10] 0.026280
nn.x[0][11] 0.034667
nn.x[0][12] 0.010858
nn.x[0][13] 0.017690
nn.x[0][14] 0.008740
nn.x[0][15] 0.017391
nn.x[0][16] 0.021832
nn.x[0][17] 0.048752
nn.x[0][18] 0.113476
x[0][0] -1.000000
x[0][1] 1.408198
x[0][2] 36.261177
x[0][3] 0.093910
x[0][4] 0.087982
x[0][5] 0.102122
x[0][6] 0.080212
x[0][7] 0.069224
x[0][8] 0.062005
x[0][9] 0.071217
x[0][10] 0.026280
x[0][11] 0.034667
x[0][12] 0.010858
x[0][13] 0.017690
x[0][14] 0.008740
x[0][15] 0.017391
x[0][16] 0.021832
x[0][17] 0.048752
x[0][18] 0.113476
x[1][0] -1.000000
x[1][1] -0.999985
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.977620
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998666
x[1][16] -1.000000
x[1][17] -0.738947
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997240
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.852461
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999987
x[2][0] -1.000000
x[2][1] 0.667730
x[2][2] 0.997254
x[2][3] -0.020209
x[2][4] -0.865651
x[2][5] 0.817547
x[2][6] -0.376616
x[2][7] -0.342350
x[2][8] 0.997177
x[0][0] -1.000000
x[0][1] 1.408198
x[0][2] 36.261177
x[0][3] 0.093910
x[0][4] 0.087982
x[0][5] 0.102122
x[0][6] 0.080212
x[0][7] 0.069224
x[0][8] 0.062005
x[0][9] 0.071217
x[0][10] 0.026280
x[0][11] 0.034667
x[0][12] 0.010858
x[0][13] 0.017690
x[0][14] 0.008740
x[0][15] 0.017391
x[0][16] 0.021832
x[0][17] 0.048752
x[0][18] 0.113476
x[1][0] -1.000000
x[1][1] -0.999967
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.971701
x[1][6] 1.000000
x[1][7] -0.999997
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998090
x[1][16] -1.000000
x[1][17] -0.704468
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.995551
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.841717
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999997
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999977
x[2][0] -1.000000
x[2][1] 0.676390
x[2][2] 0.997412
x[2][3] -0.026218
x[2][4] -0.858401
x[2][5] 0.818161
x[2][6] -0.373898
x[2][7] -0.331207
x[2][8] 0.997250
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.353351 light intensity 40.009335
nn.x[0][1] 1.353351 
nn.x[0][2] 40.009335
nn.x[0][3] 0.074375
nn.x[0][4] 0.092136
nn.x[0][5] 0.101756
nn.x[0][6] 0.086534
nn.x[0][7] 0.073053
nn.x[0][8] 0.037342
nn.x[0][9] 0.076062
nn.x[0][10] 0.042653
nn.x[0][11] 0.023219
nn.x[0][12] 0.023404
nn.x[0][13] 0.017439
nn.x[0][14] 0.012165
nn.x[0][15] 0.014794
nn.x[0][16] 0.042854
nn.x[0][17] 0.029435
nn.x[0][18] 0.100206
x[0][0] -1.000000
x[0][1] 1.353351
x[0][2] 40.009335
x[0][3] 0.074375
x[0][4] 0.092136
x[0][5] 0.101756
x[0][6] 0.086534
x[0][7] 0.073053
x[0][8] 0.037342
x[0][9] 0.076062
x[0][10] 0.042653
x[0][11] 0.023219
x[0][12] 0.023404
x[0][13] 0.017439
x[0][14] 0.012165
x[0][15] 0.014794
x[0][16] 0.042854
x[0][17] 0.029435
x[0][18] 0.100206
x[1][0] -1.000000
x[1][1] -0.999967
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.971701
x[1][6] 1.000000
x[1][7] -0.999997
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998090
x[1][16] -1.000000
x[1][17] -0.704468
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.995551
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.841717
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999997
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999977
x[2][0] -1.000000
x[2][1] 0.676390
x[2][2] 0.997412
x[2][3] -0.026218
x[2][4] -0.858401
x[2][5] 0.818161
x[2][6] -0.373898
x[2][7] -0.331207
x[2][8] 0.997250
x[0][0] -1.000000
x[0][1] 1.353351
x[0][2] 40.009335
x[0][3] 0.074375
x[0][4] 0.092136
x[0][5] 0.101756
x[0][6] 0.086534
x[0][7] 0.073053
x[0][8] 0.037342
x[0][9] 0.076062
x[0][10] 0.042653
x[0][11] 0.023219
x[0][12] 0.023404
x[0][13] 0.017439
x[0][14] 0.012165
x[0][15] 0.014794
x[0][16] 0.042854
x[0][17] 0.029435
x[0][18] 0.100206
x[1][0] -1.000000
x[1][1] -0.999992
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.985057
x[1][6] 1.000000
x[1][7] -0.999999
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998827
x[1][16] -1.000000
x[1][17] -0.828112
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.998263
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.813291
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999991
x[2][0] -1.000000
x[2][1] 0.661991
x[2][2] 0.997136
x[2][3] -0.060516
x[2][4] -0.891588
x[2][5] 0.828237
x[2][6] -0.425425
x[2][7] -0.413179
x[2][8] 0.996616
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.451787 light intensity 34.208576
nn.x[0][1] 1.451787 
nn.x[0][2] 34.208576
nn.x[0][3] 0.103275
nn.x[0][4] 0.113724
nn.x[0][5] 0.089758
nn.x[0][6] 0.078437
nn.x[0][7] 0.068609
nn.x[0][8] 0.054829
nn.x[0][9] 0.066183
nn.x[0][10] 0.038364
nn.x[0][11] 0.005360
nn.x[0][12] 0.018014
nn.x[0][13] 0.020692
nn.x[0][14] 0.016818
nn.x[0][15] 0.018991
nn.x[0][16] 0.012731
nn.x[0][17] 0.054729
nn.x[0][18] 0.091805
x[0][0] -1.000000
x[0][1] 1.451787
x[0][2] 34.208576
x[0][3] 0.103275
x[0][4] 0.113724
x[0][5] 0.089758
x[0][6] 0.078437
x[0][7] 0.068609
x[0][8] 0.054829
x[0][9] 0.066183
x[0][10] 0.038364
x[0][11] 0.005360
x[0][12] 0.018014
x[0][13] 0.020692
x[0][14] 0.016818
x[0][15] 0.018991
x[0][16] 0.012731
x[0][17] 0.054729
x[0][18] 0.091805
x[1][0] -1.000000
x[1][1] -0.999992
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.985057
x[1][6] 1.000000
x[1][7] -0.999999
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998827
x[1][16] -1.000000
x[1][17] -0.828112
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.998263
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.813291
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999991
x[2][0] -1.000000
x[2][1] 0.661991
x[2][2] 0.997136
x[2][3] -0.060516
x[2][4] -0.891588
x[2][5] 0.828237
x[2][6] -0.425425
x[2][7] -0.413179
x[2][8] 0.996616
x[0][0] -1.000000
x[0][1] 1.451787
x[0][2] 34.208576
x[0][3] 0.103275
x[0][4] 0.113724
x[0][5] 0.089758
x[0][6] 0.078437
x[0][7] 0.068609
x[0][8] 0.054829
x[0][9] 0.066183
x[0][10] 0.038364
x[0][11] 0.005360
x[0][12] 0.018014
x[0][13] 0.020692
x[0][14] 0.016818
x[0][15] 0.018991
x[0][16] 0.012731
x[0][17] 0.054729
x[0][18] 0.091805
x[1][0] -1.000000
x[1][1] -0.999929
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.956163
x[1][6] 1.000000
x[1][7] -0.999994
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999989
x[1][14] 1.000000
x[1][15] -0.997275
x[1][16] -1.000000
x[1][17] -0.589558
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.992602
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.848867
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999994
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999960
x[2][0] -1.000000
x[2][1] 0.694399
x[2][2] 0.997719
x[2][3] -0.009443
x[2][4] -0.823006
x[2][5] 0.812042
x[2][6] -0.336884
x[2][7] -0.263286
x[2][8] 0.997653
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.413786 light intensity 37.786201
nn.x[0][1] 1.413786 
nn.x[0][2] 37.786201
nn.x[0][3] 0.095518
nn.x[0][4] 0.100944
nn.x[0][5] 0.096335
nn.x[0][6] 0.072956
nn.x[0][7] 0.052990
nn.x[0][8] 0.041581
nn.x[0][9] 0.069706
nn.x[0][10] 0.052983
nn.x[0][11] 0.017591
nn.x[0][12] 0.023154
nn.x[0][13] 0.024467
nn.x[0][14] 0.010309
nn.x[0][15] 0.004959
nn.x[0][16] 0.028080
nn.x[0][17] 0.044305
nn.x[0][18] 0.088963
x[0][0] -1.000000
x[0][1] 1.413786
x[0][2] 37.786201
x[0][3] 0.095518
x[0][4] 0.100944
x[0][5] 0.096335
x[0][6] 0.072956
x[0][7] 0.052990
x[0][8] 0.041581
x[0][9] 0.069706
x[0][10] 0.052983
x[0][11] 0.017591
x[0][12] 0.023154
x[0][13] 0.024467
x[0][14] 0.010309
x[0][15] 0.004959
x[0][16] 0.028080
x[0][17] 0.044305
x[0][18] 0.088963
x[1][0] -1.000000
x[1][1] -0.999929
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.956163
x[1][6] 1.000000
x[1][7] -0.999994
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999989
x[1][14] 1.000000
x[1][15] -0.997275
x[1][16] -1.000000
x[1][17] -0.589558
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.992602
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.848867
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999994
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999960
x[2][0] -1.000000
x[2][1] 0.694399
x[2][2] 0.997719
x[2][3] -0.009443
x[2][4] -0.823006
x[2][5] 0.812042
x[2][6] -0.336884
x[2][7] -0.263286
x[2][8] 0.997653
x[0][0] -1.000000
x[0][1] 1.413786
x[0][2] 37.786201
x[0][3] 0.095518
x[0][4] 0.100944
x[0][5] 0.096335
x[0][6] 0.072956
x[0][7] 0.052990
x[0][8] 0.041581
x[0][9] 0.069706
x[0][10] 0.052983
x[0][11] 0.017591
x[0][12] 0.023154
x[0][13] 0.024467
x[0][14] 0.010309
x[0][15] 0.004959
x[0][16] 0.028080
x[0][17] 0.044305
x[0][18] 0.088963
x[1][0] -1.000000
x[1][1] -0.999981
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.975502
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998324
x[1][16] -1.000000
x[1][17] -0.737754
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996842
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.823672
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999998
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999985
x[2][0] -1.000000
x[2][1] 0.674872
x[2][2] 0.997390
x[2][3] -0.045090
x[2][4] -0.869799
x[2][5] 0.823640
x[2][6] -0.396367
x[2][7] -0.360630
x[2][8] 0.997042
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.441658 light intensity 39.637619
nn.x[0][1] 1.441658 
nn.x[0][2] 39.637619
nn.x[0][3] 0.096156
nn.x[0][4] 0.088951
nn.x[0][5] 0.105413
nn.x[0][6] 0.083158
nn.x[0][7] 0.061330
nn.x[0][8] 0.065242
nn.x[0][9] 0.064817
nn.x[0][10] 0.047305
nn.x[0][11] 0.015337
nn.x[0][12] 0.025120
nn.x[0][13] 0.020474
nn.x[0][14] 0.011459
nn.x[0][15] 0.013160
nn.x[0][16] 0.019224
nn.x[0][17] 0.045262
nn.x[0][18] 0.113206
x[0][0] -1.000000
x[0][1] 1.441658
x[0][2] 39.637619
x[0][3] 0.096156
x[0][4] 0.088951
x[0][5] 0.105413
x[0][6] 0.083158
x[0][7] 0.061330
x[0][8] 0.065242
x[0][9] 0.064817
x[0][10] 0.047305
x[0][11] 0.015337
x[0][12] 0.025120
x[0][13] 0.020474
x[0][14] 0.011459
x[0][15] 0.013160
x[0][16] 0.019224
x[0][17] 0.045262
x[0][18] 0.113206
x[1][0] -1.000000
x[1][1] -0.999981
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.975502
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998324
x[1][16] -1.000000
x[1][17] -0.737754
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996842
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
