vertex 1 polygon_x1 0.925447 polygon_x2 0.825665 polygon_y1 1.679936 polygon_y2 1.662399 
x 1.348416 y 0.375171 polygon obs_21 vertex 2 tmp -0.349939 
vertex 2 polygon_x1 0.825665 polygon_x2 0.869552 polygon_y1 1.662399 polygon_y2 1.583682 
x 1.348416 y 0.375171 polygon obs_21 vertex 3 tmp -0.711418 
vertex 3 polygon_x1 0.869552 polygon_x2 0.929674 polygon_y1 1.583682 polygon_y2 1.521251 
x 1.348416 y 0.375171 polygon obs_21 vertex 4 tmp -1.975036 
vertex 4 polygon_x1 0.929674 polygon_x2 0.973034 polygon_y1 1.521251 polygon_y2 1.607098 
x 1.348416 y 0.375171 polygon obs_21 vertex 5 tmp -0.657157 
vertex 5 polygon_x1 0.973034 polygon_x2 0.925447 polygon_y1 1.607098 polygon_y2 1.679936 
Checking polygon obs_22 
x 1.348416 y 0.375171 polygon obs_22 vertex 1 tmp -0.678579 
vertex 1 polygon_x1 1.207572 polygon_x2 1.161164 polygon_y1 1.002298 polygon_y2 0.985338 
x 1.348416 y 0.375171 polygon obs_22 vertex 2 tmp -0.767743 
vertex 2 polygon_x1 1.161164 polygon_x2 1.123483 polygon_y1 0.985338 polygon_y2 0.953627 
x 1.348416 y 0.375171 polygon obs_22 vertex 3 tmp 0.280283 
vertex 3 polygon_x1 1.123483 polygon_x2 1.140948 polygon_y1 0.953627 polygon_y2 0.886901 
x 1.348416 y 0.375171 polygon obs_22 vertex 4 tmp -0.469897 
vertex 4 polygon_x1 1.140948 polygon_x2 1.228155 polygon_y1 0.886901 polygon_y2 0.869305 
x 1.348416 y 0.375171 polygon obs_22 vertex 5 tmp -1.228035 
vertex 5 polygon_x1 1.228155 polygon_x2 1.241964 polygon_y1 0.869305 polygon_y2 0.953627 
x 1.348416 y 0.375171 polygon obs_22 vertex 6 tmp -0.427732 
vertex 6 polygon_x1 1.241964 polygon_x2 1.207572 polygon_y1 0.953627 polygon_y2 1.002298 
Checking polygon obs_23 
x 1.348416 y 0.375171 polygon obs_23 vertex 1 tmp -0.443502 
vertex 1 polygon_x1 0.692700 polygon_x2 0.594734 polygon_y1 0.316692 polygon_y2 0.241692 
x 1.348416 y 0.375171 polygon obs_23 vertex 2 tmp 0.390286 
vertex 2 polygon_x1 0.594734 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.208298 
x 1.348416 y 0.375171 polygon obs_23 vertex 3 tmp -0.061681 
vertex 3 polygon_x1 0.692700 polygon_x2 0.788525 polygon_y1 0.208298 polygon_y2 0.241692 
x 1.348416 y 0.375171 polygon obs_23 vertex 4 tmp 0.571797 
vertex 4 polygon_x1 0.788525 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.316692 
Checking polygon obs_24 
x 1.348416 y 0.375171 polygon obs_24 vertex 1 tmp -1.164536 
vertex 1 polygon_x1 0.264797 polygon_x2 0.206453 polygon_y1 1.714695 polygon_y2 1.724105 
x 1.348416 y 0.375171 polygon obs_24 vertex 2 tmp -1.889579 
vertex 2 polygon_x1 0.206453 polygon_x2 0.146625 polygon_y1 1.724105 polygon_y2 1.695775 
x 1.348416 y 0.375171 polygon obs_24 vertex 3 tmp -81.351112 
vertex 3 polygon_x1 0.146625 polygon_x2 0.145530 polygon_y1 1.695775 polygon_y2 1.623512 
x 1.348416 y 0.375171 polygon obs_24 vertex 4 tmp -0.770066 
vertex 4 polygon_x1 0.145530 polygon_x2 0.207199 polygon_y1 1.623512 polygon_y2 1.598978 
x 1.348416 y 0.375171 polygon obs_24 vertex 5 tmp -1.363048 
vertex 5 polygon_x1 0.207199 polygon_x2 0.264159 polygon_y1 1.598978 polygon_y2 1.605919 
x 1.348416 y 0.375171 polygon obs_24 vertex 6 tmp -3.944804 
vertex 6 polygon_x1 0.264159 polygon_x2 0.285721 polygon_y1 1.605919 polygon_y2 1.659907 
x 1.348416 y 0.375171 polygon obs_24 vertex 7 tmp 1.499695 
vertex 7 polygon_x1 0.285721 polygon_x2 0.264797 polygon_y1 1.659907 polygon_y2 1.714695 
Checking polygon obs_25 
x 1.348416 y 0.375171 polygon obs_25 vertex 1 tmp -0.791786 
vertex 1 polygon_x1 0.357812 polygon_x2 0.288982 polygon_y1 0.539690 polygon_y2 0.496102 
x 1.348416 y 0.375171 polygon obs_25 vertex 2 tmp -0.118115 
vertex 2 polygon_x1 0.288982 polygon_x2 0.227269 polygon_y1 0.496102 polygon_y2 0.496256 
x 1.348416 y 0.375171 polygon obs_25 vertex 3 tmp 7.180111 
vertex 3 polygon_x1 0.227269 polygon_x2 0.236801 polygon_y1 0.496256 polygon_y2 0.434106 
x 1.348416 y 0.375171 polygon obs_25 vertex 4 tmp 1.954261 
vertex 4 polygon_x1 0.236801 polygon_x2 0.274432 polygon_y1 0.434106 polygon_y2 0.365926 
x 1.348416 y 0.375171 polygon obs_25 vertex 5 tmp -1.345781 
vertex 5 polygon_x1 0.274432 polygon_x2 0.324005 polygon_y1 0.365926 polygon_y2 0.428474 
x 1.348416 y 0.375171 polygon obs_25 vertex 6 tmp -1.061805 
vertex 6 polygon_x1 0.324005 polygon_x2 0.358960 polygon_y1 0.428474 polygon_y2 0.462886 
x 1.348416 y 0.375171 polygon obs_25 vertex 7 tmp 66.699600 
vertex 7 polygon_x1 0.358960 polygon_x2 0.357812 polygon_y1 0.462886 polygon_y2 0.539690 
Checking polygon obs_26 
x 1.348416 y 0.375171 polygon obs_26 vertex 1 tmp -1.075982 
vertex 1 polygon_x1 1.785043 polygon_x2 1.689008 polygon_y1 1.729829 polygon_y2 1.668531 
x 1.348416 y 0.375171 polygon obs_26 vertex 2 tmp -1.628136 
vertex 2 polygon_x1 1.689008 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.574116 
x 1.348416 y 0.375171 polygon obs_26 vertex 3 tmp -0.750730 
vertex 3 polygon_x1 1.785043 polygon_x2 1.877017 polygon_y1 1.574116 polygon_y2 1.668531 
x 1.348416 y 0.375171 polygon obs_26 vertex 4 tmp -1.645754 
vertex 4 polygon_x1 1.877017 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.729829 
Checking polygon obs_27 
x 1.348416 y 0.375171 polygon obs_27 vertex 1 tmp -0.374548 
vertex 1 polygon_x1 0.716134 polygon_x2 0.664699 polygon_y1 0.850589 polygon_y2 0.858783 
x 1.348416 y 0.375171 polygon obs_27 vertex 2 tmp -0.604450 
vertex 2 polygon_x1 0.664699 polygon_x2 0.588299 polygon_y1 0.858783 polygon_y2 0.845272 
x 1.348416 y 0.375171 polygon obs_27 vertex 3 tmp 0.886598 
vertex 3 polygon_x1 0.588299 polygon_x2 0.626236 polygon_y1 0.845272 polygon_y2 0.777532 
x 1.348416 y 0.375171 polygon obs_27 vertex 4 tmp 0.601874 
vertex 4 polygon_x1 0.626236 polygon_x2 0.660935 polygon_y1 0.777532 polygon_y2 0.729257 
x 1.348416 y 0.375171 polygon obs_27 vertex 5 tmp -0.979730 
vertex 5 polygon_x1 0.660935 polygon_x2 0.704330 polygon_y1 0.729257 polygon_y2 0.768748 
x 1.348416 y 0.375171 polygon obs_27 vertex 6 tmp -1.478453 
vertex 6 polygon_x1 0.704330 polygon_x2 0.724226 polygon_y1 0.768748 polygon_y2 0.802267 
x 1.348416 y 0.375171 polygon obs_27 vertex 7 tmp 3.305691 
vertex 7 polygon_x1 0.724226 polygon_x2 0.716134 polygon_y1 0.802267 polygon_y2 0.850589 
Checking polygon obs_28 
x 1.348416 y 0.375171 polygon obs_28 vertex 1 tmp 0.070258 
vertex 1 polygon_x1 1.197992 polygon_x2 1.125216 polygon_y1 0.275143 polygon_y2 0.260732 
x 1.348416 y 0.375171 polygon obs_28 vertex 2 tmp -0.079728 
vertex 2 polygon_x1 1.125216 polygon_x2 1.061051 polygon_y1 0.260732 polygon_y2 0.204912 
x 1.348416 y 0.375171 polygon obs_28 vertex 3 tmp 0.534347 
vertex 3 polygon_x1 1.061051 polygon_x2 1.116714 polygon_y1 0.204912 polygon_y2 0.134365 
x 1.348416 y 0.375171 polygon obs_28 vertex 4 tmp 0.125281 
vertex 4 polygon_x1 1.116714 polygon_x2 1.179968 polygon_y1 0.134365 polygon_y2 0.165898 
x 1.348416 y 0.375171 polygon obs_28 vertex 5 tmp 0.027825 
vertex 5 polygon_x1 1.179968 polygon_x2 1.216186 polygon_y1 0.165898 polygon_y2 0.204912 
x 1.348416 y 0.375171 polygon obs_28 vertex 6 tmp 0.681033 
vertex 6 polygon_x1 1.216186 polygon_x2 1.197992 polygon_y1 0.204912 polygon_y2 0.275143 
Checking polygon obs_29 
x 1.348416 y 0.375171 polygon obs_29 vertex 1 tmp -0.735912 
vertex 1 polygon_x1 0.468915 polygon_x2 0.426187 polygon_y1 0.829968 polygon_y2 0.816304 
x 1.348416 y 0.375171 polygon obs_29 vertex 2 tmp -1.441611 
vertex 2 polygon_x1 0.426187 polygon_x2 0.398374 polygon_y1 0.816304 polygon_y2 0.786132 
x 1.348416 y 0.375171 polygon obs_29 vertex 3 tmp 3.282223 
vertex 3 polygon_x1 0.398374 polygon_x2 0.412307 polygon_y1 0.786132 polygon_y2 0.731920 
x 1.348416 y 0.375171 polygon obs_29 vertex 4 tmp -0.225730 
vertex 4 polygon_x1 0.412307 polygon_x2 0.480416 polygon_y1 0.731920 polygon_y2 0.722376 
x 1.348416 y 0.375171 polygon obs_29 vertex 5 tmp -7.873545 
vertex 5 polygon_x1 0.480416 polygon_x2 0.487760 polygon_y1 0.722376 polygon_y2 0.786132 
x 1.348416 y 0.375171 polygon obs_29 vertex 6 tmp 1.592559 
vertex 6 polygon_x1 0.487760 polygon_x2 0.468915 polygon_y1 0.786132 polygon_y2 0.829968 
Checking polygon obs_30 
x 1.348416 y 0.375171 polygon obs_30 vertex 1 tmp -0.878233 
vertex 1 polygon_x1 0.812743 polygon_x2 0.741258 polygon_y1 1.378475 polygon_y2 1.395153 
x 1.348416 y 0.375171 polygon obs_30 vertex 2 tmp -1.626089 
vertex 2 polygon_x1 0.741258 polygon_x2 0.691541 polygon_y1 1.395153 polygon_y2 1.345522 
x 1.348416 y 0.375171 polygon obs_30 vertex 3 tmp 2.307062 
vertex 3 polygon_x1 0.691541 polygon_x2 0.703604 polygon_y1 1.345522 polygon_y2 1.285275 
x 1.348416 y 0.375171 polygon obs_30 vertex 4 tmp -0.294496 
vertex 4 polygon_x1 0.703604 polygon_x2 0.744907 polygon_y1 1.285275 polygon_y2 1.245823 
x 1.348416 y 0.375171 polygon obs_30 vertex 5 tmp -0.805266 
vertex 5 polygon_x1 0.744907 polygon_x2 0.819770 polygon_y1 1.245823 polygon_y2 1.237701 
x 1.348416 y 0.375171 polygon obs_30 vertex 6 tmp 13.403185 
vertex 6 polygon_x1 0.819770 polygon_x2 0.816988 polygon_y1 1.237701 polygon_y2 1.312494 
x 1.348416 y 0.375171 polygon obs_30 vertex 7 tmp 7.343577 
vertex 7 polygon_x1 0.816988 polygon_x2 0.812743 polygon_y1 1.312494 polygon_y2 1.378475 


 ************************************************************
distance destination 1.540045 threshold 0.100800
7 Pose robot 1.348416 0.375171 1.346222 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 0.516633
intensity 0.421632 angle light 0.516633 
with noise intensity 0.100000 angle light 0.456536 
vq_laser[6][1] 0.098132
vq_laser[6][2] 0.097602
vq_laser[6][3] 0.097550
vq_laser[6][4] 0.097800
vq_laser[6][5] 0.097573
vq_laser[6][6] 0.098599
vq_laser[6][7] 0.099030
vq_laser[6][8] 0.100015
vq_laser[6][9] 0.100595
vq_laser[6][10] 0.095707
vq_laser[6][11] 0.080309
vq_laser[6][12] 0.061981
vq_laser[6][13] 0.048651
vq_laser[6][14] 0.044398
vq_laser[6][15] 0.052190
vq_laser[6][16] 0.066665

angle_light 0.456536 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
7 present state[4] 0.672598
7 present state[3] -0.985431
7 present state[2] -0.991748
7 present state[1] -0.999858
7 binary present state[4] 1
7 binary present state[3] 0
7 binary present state[2] 0
7 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.672598
x[0][10] -0.985431
x[0][11] -0.991748
x[0][12] -0.999858
x[1][0] -1.000000
x[1][1] -0.987495
x[1][2] 0.247968
x[1][3] -0.487734
x[1][4] 0.734334
x[1][5] -0.945573
x[1][6] -0.836418
x[1][7] 0.850971
x[1][8] 0.672471
x[1][9] -0.363652
x[1][10] -0.955961
x[1][11] -0.472160
x[1][12] 0.146811
x[1][13] -0.510122
x[1][14] 0.854866
x[1][15] 0.513384
x[1][16] -0.444181
x[1][17] 0.600279
x[1][18] -0.327331
x[1][19] 0.664884
x[1][20] 0.006433
x[1][21] 0.474973
x[1][22] -0.965990
x[1][23] 0.522759
x[1][24] 0.972160
x[1][25] -0.252204
x[1][26] -0.907329
x[1][27] -0.308774
x[1][28] 0.643976
x[1][29] 0.793944
x[1][30] -0.128228
x[1][31] 0.999102
x[1][32] 0.747000
x[1][33] -0.929482
x[1][34] -0.867113
x[1][35] -0.941664
x[1][36] 0.043038
x[1][37] -0.505175
x[1][38] 0.003298
x[1][39] -0.433593
x[1][40] 0.882661
x[2][0] 0.882661
x[2][1] -0.963859
x[2][2] -0.916851
x[2][3] 0.564306
x[2][4] -0.999966
x[2][5] 0.749083
x[2][6] 0.779239
x[2][7] -0.838374
x[2][8] -0.999405
x[2][9] 0.672598
x[2][10] -0.985431
x[2][11] -0.991748
x[2][12] -0.999858
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.868155
x[0][10] -0.269304
x[0][11] -0.532048
x[0][12] -0.901840
x[1][0] -1.000000
x[1][1] -0.963611
x[1][2] 0.504870
x[1][3] 0.643218
x[1][4] 0.728897
x[1][5] -0.254820
x[1][6] 0.446765
x[1][7] 0.983541
x[1][8] -0.563712
x[1][9] 0.674188
x[1][10] -0.673415
x[1][11] -0.759203
x[1][12] -0.774550
x[1][13] -0.008102
x[1][14] 0.969746
x[1][15] -0.759793
x[1][16] -0.164292
x[1][17] 0.969671
x[1][18] -0.939439
x[1][19] 0.942452
x[1][20] -0.419350
x[1][21] 0.756026
x[1][22] 0.088536
x[1][23] -0.673206
x[1][24] 0.687474
x[1][25] -0.655639
x[1][26] -0.679824
x[1][27] -0.279472
x[1][28] 0.872624
x[1][29] 0.830530
x[1][30] -0.709340
x[1][31] 0.994714
x[1][32] 0.985983
x[1][33] -0.800459
x[1][34] -0.450799
x[1][35] -0.929131
x[1][36] 0.490843
x[1][37] 0.741731
x[1][38] -0.053543
x[1][39] 0.827050
x[1][40] 0.632561
x[2][0] 0.632561
x[2][1] -0.998145
x[2][2] 0.924387
x[2][3] -0.843890
x[2][4] -0.999569
x[2][5] -0.652884
x[2][6] 0.944964
x[2][7] 0.832151
x[2][8] -0.999857
x[2][9] -0.868155
x[2][10] -0.269304
x[2][11] -0.532048
x[2][12] -0.901840
outputs nn.x[2][1] -0.998145
outputs nn.x[2][2] 0.924387
outputs nn.x[2][3] -0.843890
outputs nn.x[2][4] -0.999569
outputs nn.x[2][5] -0.652884
outputs nn.x[2][6] 0.944964
outputs nn.x[2][7] 0.832151
outputs nn.x[2][8] -0.999857
biggest 0.944964 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
7 next_state[4] -0.868155
7 next_state[3] -0.269304
7 next_state[2] -0.532048
7 next_state[1] -0.901840
movement without noise: angle  -0.785400 distance 0.040000
movement with noise: angle  -0.768477 distance 0.038895
before x:1.348416, y:0.375171,  rad:1.346222
 Distance 0.038895 before angle1 -0.768477
new_thetamv 0.577745
new_xmv 1.380997 new_ymv 0.396413
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
distance_polygon 0  polygon name NULL distance 2147483648.000000
** check distance closests 2147483648.000000 distance advance 0.116684 **
check inside flg 0 x:1.381, y:0.396,  rad:0.578 polygon  0 polygon name NULL
Checking polygon external_wall_1 
x 1.380997 y 0.396413 polygon external_wall_1 vertex 1 tmp -274819.468750 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 1.990000 
x 1.380997 y 0.396413 inside polygon external_wall_1 vertex 1 
x 1.380997 y 0.396413 polygon external_wall_1 vertex 2 tmp -1.594969 
vertex 2 polygon_x1 0.000000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 1.990000 
x 1.380997 y 0.396413 polygon external_wall_1 vertex 3 tmp 272836.156250 
vertex 3 polygon_x1 0.010000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 0.000000 
x 1.380997 y 0.396413 polygon external_wall_1 vertex 4 tmp 0.397785 
