../motion_planner/GoTo_State_Machine -x 0.819343 -y 0.900340 -a 1.416700 -v 0.147500 -z 0.185000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.819343 0.900340 1.416700 )
Num.bits.vq 3
outputs nn.x[2][8] -0.993141 x[8] 0.006859 
normalized outputs x[1] 0.010740
normalized outputs x[2] 0.296788
normalized outputs x[3] 0.075885
normalized outputs x[4] 0.000855
normalized outputs x[5] 0.116876
normalized outputs x[6] 0.300856
normalized outputs x[7] 0.196931
normalized outputs x[8] 0.001069
 sum. prb  1.000000

random 0.747896
ranges 1 sum 0.010740
ranges j 2 sum 0.307528
ranges j 3 sum 0.383413
ranges j 4 sum 0.384268
ranges j 5 sum 0.501144
ranges j 6 sum 0.802001
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
7 next_state[4] 0.295367
7 next_state[3] 0.999079
7 next_state[2] -0.999726
7 next_state[1] -0.997827
movement: angle  -0.778728 distance 0.043869
after x:0.897224, y:0.937308,  rad:5.352459


 ************************************************************
distance destination 1.062099 threshold 0.100800
8 Pose robot 0.897224 0.937308 5.352459 
light source angle 4.859438
intensity 0.886483 angle light 4.859438 
with noise intensity 4.526116 angle light 4.840010 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.840010 quantized destination 6 
intensity 4.526116 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
8 present state[4] 0.295367
8 present state[3] 0.999079
8 present state[2] -0.999726
8 present state[1] -0.997827
8 binary present state[4] 0
8 binary present state[3] 1
8 binary present state[2] 0
8 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.295367
x[0][10] 0.999079
x[0][11] -0.999726
x[0][12] -0.997827
x[1][0] -1.000000
x[1][1] -0.965353
x[1][2] -0.408108
x[1][3] 0.214476
x[1][4] -0.749643
x[1][5] -0.941839
x[1][6] -0.380663
x[1][7] 0.996062
x[1][8] -0.970429
x[1][9] 0.143083
x[1][10] -0.996763
x[1][11] -0.929160
x[1][12] 0.937247
x[1][13] 0.452407
x[1][14] 0.113889
x[1][15] -0.997501
x[1][16] 0.993080
x[1][17] -0.696237
x[1][18] -0.659458
x[1][19] -0.154583
x[1][20] -0.262411
x[1][21] 0.694282
x[1][22] -0.688831
x[1][23] 0.376004
x[1][24] 0.719011
x[1][25] 0.974351
x[1][26] 0.853417
x[1][27] 0.155974
x[1][28] -0.744266
x[1][29] -0.976126
x[1][30] -0.285680
x[1][31] 0.848275
x[1][32] 0.218188
x[1][33] 0.959386
x[1][34] 0.979649
x[1][35] 0.584122
x[1][36] -0.805529
x[1][37] 0.703999
x[1][38] 0.145999
x[1][39] 0.612780
x[1][40] 0.984722
x[2][0] 0.984722
x[2][1] -0.931063
x[2][2] 0.904956
x[2][3] -0.512926
x[2][4] -0.994514
x[2][5] -0.249822
x[2][6] 0.931069
x[2][7] 0.264015
x[2][8] -0.993141
x[2][9] 0.295367
x[2][10] 0.999079
x[2][11] -0.999726
x[2][12] -0.997827
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.952217
x[0][10] 0.996170
x[0][11] -0.294568
x[0][12] -0.890058
x[1][0] -1.000000
x[1][1] -0.917854
x[1][2] -0.577509
x[1][3] -0.616379
x[1][4] -0.809291
x[1][5] -0.319743
x[1][6] 0.200790
x[1][7] 0.996918
x[1][8] -0.351929
x[1][9] 0.927446
x[1][10] -0.602035
x[1][11] -0.671134
x[1][12] 0.983651
x[1][13] 0.796028
x[1][14] -0.989229
x[1][15] -0.954308
x[1][16] -0.296330
x[1][17] -0.140946
x[1][18] -0.684259
x[1][19] 0.533077
x[1][20] -0.248698
x[1][21] 0.138818
x[1][22] -0.980486
x[1][23] 0.664895
x[1][24] -0.862067
x[1][25] 0.157149
x[1][26] 0.931301
x[1][27] -0.823241
x[1][28] -0.851409
x[1][29] -0.878837
x[1][30] -0.056835
x[1][31] -0.735124
x[1][32] 0.927774
x[1][33] 0.735099
x[1][34] 0.997045
x[1][35] 0.591650
x[1][36] -0.994168
x[1][37] 0.970754
x[1][38] 0.024409
x[1][39] 0.959328
x[1][40] 0.999449
x[2][0] 0.999449
x[2][1] -0.998233
x[2][2] 0.888318
x[2][3] -0.999222
x[2][4] -0.988589
x[2][5] -0.898271
x[2][6] 0.926786
x[2][7] -0.089716
x[2][8] -0.405650
x[2][9] 0.952217
x[2][10] 0.996170
x[2][11] -0.294568
x[2][12] -0.890058
outputs nn.x[2][1] -0.998233 x[1] 0.001767 
outputs nn.x[2][2] 0.888318 x[2] 1.888318 
outputs nn.x[2][3] -0.999222 x[3] 0.000778 
outputs nn.x[2][4] -0.988589 x[4] 0.011411 
outputs nn.x[2][5] -0.898271 x[5] 0.101729 
outputs nn.x[2][6] 0.926786 x[6] 1.926786 
outputs nn.x[2][7] -0.089716 x[7] 0.910284 
outputs nn.x[2][8] -0.405650 x[8] 0.594350 
normalized outputs x[1] 0.000325
normalized outputs x[2] 0.347410
normalized outputs x[3] 0.000143
normalized outputs x[4] 0.002099
normalized outputs x[5] 0.018716
normalized outputs x[6] 0.354487
normalized outputs x[7] 0.167473
normalized outputs x[8] 0.109348
 sum. prb  1.000000

random 0.542949
ranges 1 sum 0.000325
ranges j 2 sum 0.347735
ranges j 3 sum 0.347878
ranges j 4 sum 0.349977
ranges j 5 sum 0.368693
ranges j 6 sum 0.723180
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
8 next_state[4] 0.952217
8 next_state[3] 0.996170
8 next_state[2] -0.294568
8 next_state[1] -0.890058
movement: angle  -0.748831 distance 0.037708
after x:0.893131, y:0.899823,  rad:4.603629


 ************************************************************
distance destination 1.032926 threshold 0.100800
9 Pose robot 0.893131 0.899823 4.603629 
light source angle 5.585456
intensity 0.937262 angle light 5.585456 
with noise intensity 2.919218 angle light 5.530727 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.530727 quantized destination 7 
intensity 2.919218 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
9 present state[4] 0.952217
9 present state[3] 0.996170
9 present state[2] -0.294568
9 present state[1] -0.890058
9 binary present state[4] 1
9 binary present state[3] 1
9 binary present state[2] 0
9 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.952217
x[0][10] 0.996170
x[0][11] -0.294568
x[0][12] -0.890058
x[1][0] -1.000000
x[1][1] -0.917854
x[1][2] -0.577509
x[1][3] -0.616379
x[1][4] -0.809291
x[1][5] -0.319743
x[1][6] 0.200790
x[1][7] 0.996918
x[1][8] -0.351929
x[1][9] 0.927446
x[1][10] -0.602035
x[1][11] -0.671134
x[1][12] 0.983651
x[1][13] 0.796028
x[1][14] -0.989229
x[1][15] -0.954308
x[1][16] -0.296330
x[1][17] -0.140946
x[1][18] -0.684259
x[1][19] 0.533077
x[1][20] -0.248698
x[1][21] 0.138818
x[1][22] -0.980486
x[1][23] 0.664895
x[1][24] -0.862067
x[1][25] 0.157149
x[1][26] 0.931301
x[1][27] -0.823241
x[1][28] -0.851409
x[1][29] -0.878837
x[1][30] -0.056835
x[1][31] -0.735124
x[1][32] 0.927774
x[1][33] 0.735099
x[1][34] 0.997045
x[1][35] 0.591650
x[1][36] -0.994168
x[1][37] 0.970754
x[1][38] 0.024409
x[1][39] 0.959328
x[1][40] 0.999449
x[2][0] 0.999449
x[2][1] -0.998233
x[2][2] 0.888318
x[2][3] -0.999222
x[2][4] -0.988589
x[2][5] -0.898271
x[2][6] 0.926786
x[2][7] -0.089716
x[2][8] -0.405650
x[2][9] 0.952217
x[2][10] 0.996170
x[2][11] -0.294568
x[2][12] -0.890058
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.985173
x[0][10] 0.892708
x[0][11] 0.605313
x[0][12] -0.990727
x[1][0] -1.000000
x[1][1] 0.049989
x[1][2] 0.616011
x[1][3] -0.218976
x[1][4] -0.872031
x[1][5] -0.854140
x[1][6] 0.828073
x[1][7] 0.990394
x[1][8] -0.935659
x[1][9] 0.965294
x[1][10] -0.862467
x[1][11] -0.238214
x[1][12] 0.838337
x[1][13] -0.037630
x[1][14] -0.971476
x[1][15] -0.882809
x[1][16] 0.293869
x[1][17] 0.678634
x[1][18] -0.923339
x[1][19] -0.599099
x[1][20] -0.154180
x[1][21] -0.922451
x[1][22] -0.997579
x[1][23] -0.360944
x[1][24] -0.822844
x[1][25] 0.235326
x[1][26] -0.369072
x[1][27] -0.607104
x[1][28] -0.921645
x[1][29] -0.639168
x[1][30] 0.811856
x[1][31] -0.827324
x[1][32] 0.080934
x[1][33] -0.208198
x[1][34] 0.991649
x[1][35] 0.525546
x[1][36] -0.999606
x[1][37] 0.884318
x[1][38] -0.849360
x[1][39] 0.607935
x[1][40] 0.997494
x[2][0] 0.997494
x[2][1] -0.999507
x[2][2] -0.320636
x[2][3] -0.987796
x[2][4] -0.999654
x[2][5] -0.819659
x[2][6] 0.922784
x[2][7] -0.281098
x[2][8] -0.733418
x[2][9] -0.985173
x[2][10] 0.892708
x[2][11] 0.605313
x[2][12] -0.990727
outputs nn.x[2][1] -0.999507 x[1] 0.000493 
outputs nn.x[2][2] -0.320636 x[2] 0.679364 
outputs nn.x[2][3] -0.987796 x[3] 0.012204 
outputs nn.x[2][4] -0.999654 x[4] 0.000346 
outputs nn.x[2][5] -0.819659 x[5] 0.180341 
outputs nn.x[2][6] 0.922784 x[6] 1.922784 
outputs nn.x[2][7] -0.281098 x[7] 0.718902 
outputs nn.x[2][8] -0.733418 x[8] 0.266582 
normalized outputs x[1] 0.000130
normalized outputs x[2] 0.179678
normalized outputs x[3] 0.003228
normalized outputs x[4] 0.000091
normalized outputs x[5] 0.047696
normalized outputs x[6] 0.508536
normalized outputs x[7] 0.190135
normalized outputs x[8] 0.070505
 sum. prb  1.000000

random 0.133183
ranges 1 sum 0.000130
ranges j 2 sum 0.179808
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
9 next_state[4] -0.985173
9 next_state[3] 0.892708
9 next_state[2] 0.605313
9 next_state[1] -0.990727
movement: angle  0.001632 distance 0.037167
after x:0.889157, y:0.862870,  rad:4.605260


 ************************************************************
distance destination 1.004769 threshold 0.100800
10 Pose robot 0.889157 0.862870 4.605260 
light source angle 5.560011
intensity 0.990529 angle light 5.560011 
with noise intensity 0.049386 angle light 5.542424 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.542424 quantized destination 7 
intensity 0.049386 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
10 present state[4] -0.985173
10 present state[3] 0.892708
10 present state[2] 0.605313
10 present state[1] -0.990727
10 binary present state[4] 0
10 binary present state[3] 1
10 binary present state[2] 1
10 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.985173
x[0][10] 0.892708
x[0][11] 0.605313
x[0][12] -0.990727
x[1][0] -1.000000
x[1][1] 0.049989
x[1][2] 0.616011
x[1][3] -0.218976
x[1][4] -0.872031
x[1][5] -0.854140
x[1][6] 0.828073
x[1][7] 0.990394
x[1][8] -0.935659
x[1][9] 0.965294
x[1][10] -0.862467
x[1][11] -0.238214
x[1][12] 0.838337
x[1][13] -0.037630
x[1][14] -0.971476
x[1][15] -0.882809
x[1][16] 0.293869
x[1][17] 0.678634
x[1][18] -0.923339
x[1][19] -0.599099
x[1][20] -0.154180
x[1][21] -0.922451
x[1][22] -0.997579
x[1][23] -0.360944
x[1][24] -0.822844
x[1][25] 0.235326
x[1][26] -0.369072
x[1][27] -0.607104
x[1][28] -0.921645
x[1][29] -0.639168
x[1][30] 0.811856
x[1][31] -0.827324
x[1][32] 0.080934
x[1][33] -0.208198
x[1][34] 0.991649
x[1][35] 0.525546
x[1][36] -0.999606
x[1][37] 0.884318
x[1][38] -0.849360
x[1][39] 0.607935
x[1][40] 0.997494
x[2][0] 0.997494
x[2][1] -0.999507
x[2][2] -0.320636
x[2][3] -0.987796
x[2][4] -0.999654
x[2][5] -0.819659
x[2][6] 0.922784
x[2][7] -0.281098
x[2][8] -0.733418
x[2][9] -0.985173
x[2][10] 0.892708
x[2][11] 0.605313
x[2][12] -0.990727
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.927851
x[0][10] 0.997283
x[0][11] -0.999865
x[0][12] -0.998525
x[1][0] -1.000000
x[1][1] -0.950016
x[1][2] 0.778096
x[1][3] 0.038496
x[1][4] -0.411025
x[1][5] -0.961711
x[1][6] 0.755674
x[1][7] 0.998782
x[1][8] -0.830224
x[1][9] -0.395282
x[1][10] -0.999237
x[1][11] -0.984446
x[1][12] 0.628071
x[1][13] 0.434625
x[1][14] 0.667294
x[1][15] -0.908451
x[1][16] 0.926321
x[1][17] -0.660793
x[1][18] -0.898525
x[1][19] 0.058042
x[1][20] -0.110554
x[1][21] 0.727989
x[1][22] 0.243705
x[1][23] 0.039070
x[1][24] 0.790847
x[1][25] 0.995587
x[1][26] 0.977258
x[1][27] 0.037874
x[1][28] -0.269712
x[1][29] -0.832195
x[1][30] -0.695356
x[1][31] 0.778377
x[1][32] -0.274312
x[1][33] 0.461935
x[1][34] 0.998079
x[1][35] 0.529587
x[1][36] -0.690019
x[1][37] 0.899754
x[1][38] -0.536063
x[1][39] 0.568914
x[1][40] 0.960055
x[2][0] 0.960055
x[2][1] 0.284585
x[2][2] 0.799571
x[2][3] 0.980496
x[2][4] -0.984529
x[2][5] 0.959100
x[2][6] 0.977381
x[2][7] 0.805122
x[2][8] -0.992968
x[2][9] 0.927851
x[2][10] 0.997283
x[2][11] -0.999865
x[2][12] -0.998525
outputs nn.x[2][1] 0.284585 x[1] 1.284585 
outputs nn.x[2][2] 0.799571 x[2] 1.799571 
outputs nn.x[2][3] 0.980496 x[3] 1.980496 
outputs nn.x[2][4] -0.984529 x[4] 0.015471 
outputs nn.x[2][5] 0.959100 x[5] 1.959100 
outputs nn.x[2][6] 0.977381 x[6] 1.977381 
outputs nn.x[2][7] 0.805122 x[7] 1.805122 
outputs nn.x[2][8] -0.992968 x[8] 0.007032 
normalized outputs x[1] 0.118627
normalized outputs x[2] 0.166184
normalized outputs x[3] 0.182892
normalized outputs x[4] 0.001429
normalized outputs x[5] 0.180916
normalized outputs x[6] 0.182605
normalized outputs x[7] 0.166697
normalized outputs x[8] 0.000649
 sum. prb  1.000000

random 0.508410
ranges 1 sum 0.118627
ranges j 2 sum 0.284812
ranges j 3 sum 0.467704
ranges j 4 sum 0.469133
ranges j 5 sum 0.650049
 stochastic nn output symbol 4
RIGHT
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
10 next_state[4] 0.927851
10 next_state[3] 0.997283
10 next_state[2] -0.999865
10 next_state[1] -0.998525
movement: angle  -0.796131 distance -0.002618
after x:0.891212, y:0.864490,  rad:3.809129


 ************************************************************
distance destination 1.007380 threshold 0.100800
11 Pose robot 0.891212 0.864490 3.809129 
light source angle 0.072767
intensity 0.985401 angle light 0.072767 
with noise intensity 3.437806 angle light 0.062335 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 0.062335 quantized destination 0 
intensity 3.437806 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
11 present state[4] 0.927851
11 present state[3] 0.997283
11 present state[2] -0.999865
11 present state[1] -0.998525
11 binary present state[4] 1
11 binary present state[3] 1
11 binary present state[2] 0
11 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.927851
x[0][10] 0.997283
x[0][11] -0.999865
x[0][12] -0.998525
x[1][0] -1.000000
x[1][1] -0.950016
x[1][2] 0.778096
x[1][3] 0.038496
x[1][4] -0.411025
x[1][5] -0.961711
x[1][6] 0.755674
x[1][7] 0.998782
x[1][8] -0.830224
x[1][9] -0.395282
x[1][10] -0.999237
x[1][11] -0.984446
x[1][12] 0.628071
x[1][13] 0.434625
x[1][14] 0.667294
x[1][15] -0.908451
x[1][16] 0.926321
x[1][17] -0.660793
x[1][18] -0.898525
x[1][19] 0.058042
x[1][20] -0.110554
x[1][21] 0.727989
x[1][22] 0.243705
x[1][23] 0.039070
x[1][24] 0.790847
x[1][25] 0.995587
x[1][26] 0.977258
x[1][27] 0.037874
x[1][28] -0.269712
x[1][29] -0.832195
x[1][30] -0.695356
x[1][31] 0.778377
x[1][32] -0.274312
x[1][33] 0.461935
x[1][34] 0.998079
x[1][35] 0.529587
x[1][36] -0.690019
x[1][37] 0.899754
x[1][38] -0.536063
x[1][39] 0.568914
x[1][40] 0.960055
x[2][0] 0.960055
x[2][1] 0.284585
x[2][2] 0.799571
x[2][3] 0.980496
x[2][4] -0.984529
x[2][5] 0.959100
x[2][6] 0.977381
x[2][7] 0.805122
x[2][8] -0.992968
x[2][9] 0.927851
x[2][10] 0.997283
x[2][11] -0.999865
x[2][12] -0.998525
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.267587
x[0][10] 0.985844
x[0][11] 0.912901
x[0][12] -0.251732
x[1][0] -1.000000
x[1][1] -0.005752
x[1][2] -0.087948
x[1][3] 0.292634
x[1][4] -0.718793
x[1][5] -0.146495
x[1][6] 0.113555
x[1][7] 0.904816
x[1][8] 0.057287
x[1][9] 0.787165
x[1][10] 0.335434
x[1][11] -0.528227
x[1][12] 0.944272
x[1][13] -0.631046
x[1][14] -0.993787
x[1][15] -0.918702
x[1][16] -0.926662
x[1][17] 0.493670
x[1][18] -0.228613
x[1][19] -0.530271
x[1][20] -0.991496
x[1][21] -0.513580
x[1][22] -0.992809
x[1][23] 0.918697
x[1][24] -0.969739
x[1][25] -0.301382
x[1][26] 0.487128
x[1][27] -0.981474
x[1][28] -0.994901
x[1][29] 0.272512
x[1][30] 0.209421
x[1][31] -0.888075
x[1][32] 0.282151
x[1][33] 0.899586
x[1][34] 0.987960
x[1][35] 0.345700
x[1][36] -0.996260
x[1][37] 0.899994
x[1][38] 0.117187
x[1][39] 0.195095
x[1][40] 0.990650
x[2][0] 0.990650
x[2][1] -0.997662
x[2][2] -0.795956
x[2][3] -0.999363
x[2][4] -0.998923
x[2][5] -0.990779
x[2][6] 0.069763
x[2][7] 0.907951
x[2][8] 0.278979
x[2][9] -0.267587
x[2][10] 0.985844
x[2][11] 0.912901
x[2][12] -0.251732
outputs nn.x[2][1] -0.997662 x[1] 0.002338 
outputs nn.x[2][2] -0.795956 x[2] 0.204044 
outputs nn.x[2][3] -0.999363 x[3] 0.000637 
outputs nn.x[2][4] -0.998923 x[4] 0.001077 
outputs nn.x[2][5] -0.990779 x[5] 0.009221 
outputs nn.x[2][6] 0.069763 x[6] 1.069763 
outputs nn.x[2][7] 0.907951 x[7] 1.907951 
outputs nn.x[2][8] 0.278979 x[8] 1.278979 
normalized outputs x[1] 0.000523
normalized outputs x[2] 0.045607
normalized outputs x[3] 0.000142
normalized outputs x[4] 0.000241
normalized outputs x[5] 0.002061
normalized outputs x[6] 0.239106
normalized outputs x[7] 0.426452
normalized outputs x[8] 0.285868
 sum. prb  1.000000

random 0.147693
ranges 1 sum 0.000523
ranges j 2 sum 0.046129
ranges j 3 sum 0.046272
ranges j 4 sum 0.046512
ranges j 5 sum 0.048574
ranges j 6 sum 0.287679
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
11 next_state[4] -0.267587
11 next_state[3] 0.985844
11 next_state[2] 0.912901
11 next_state[1] -0.251732
movement: angle  -0.771581 distance 0.039377
after x:0.852048, y:0.868580,  rad:3.037548


 ************************************************************
distance destination 0.981667 threshold 0.100800
12 Pose robot 0.852048 0.868580 3.037548 
light source angle 0.874338
intensity 1.037700 angle light 0.874338 
with noise intensity 0.100000 angle light 0.910901 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 0.910901 quantized destination 1 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
12 present state[4] -0.267587
12 present state[3] 0.985844
12 present state[2] 0.912901
12 present state[1] -0.251732
12 binary present state[4] 0
12 binary present state[3] 1
12 binary present state[2] 1
12 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.267587
x[0][10] 0.985844
x[0][11] 0.912901
x[0][12] -0.251732
x[1][0] -1.000000
x[1][1] -0.005752
x[1][2] -0.087948
x[1][3] 0.292634
x[1][4] -0.718793
x[1][5] -0.146495
x[1][6] 0.113555
x[1][7] 0.904816
x[1][8] 0.057287
x[1][9] 0.787165
x[1][10] 0.335434
x[1][11] -0.528227
x[1][12] 0.944272
x[1][13] -0.631046
x[1][14] -0.993787
x[1][15] -0.918702
x[1][16] -0.926662
x[1][17] 0.493670
x[1][18] -0.228613
x[1][19] -0.530271
x[1][20] -0.991496
x[1][21] -0.513580
x[1][22] -0.992809
x[1][23] 0.918697
x[1][24] -0.969739
x[1][25] -0.301382
x[1][26] 0.487128
x[1][27] -0.981474
x[1][28] -0.994901
x[1][29] 0.272512
x[1][30] 0.209421
x[1][31] -0.888075
x[1][32] 0.282151
x[1][33] 0.899586
x[1][34] 0.987960
x[1][35] 0.345700
x[1][36] -0.996260
x[1][37] 0.899994
x[1][38] 0.117187
x[1][39] 0.195095
x[1][40] 0.990650
x[2][0] 0.990650
x[2][1] -0.997662
x[2][2] -0.795956
x[2][3] -0.999363
x[2][4] -0.998923
x[2][5] -0.990779
x[2][6] 0.069763
x[2][7] 0.907951
x[2][8] 0.278979
x[2][9] -0.267587
x[2][10] 0.985844
x[2][11] 0.912901
x[2][12] -0.251732
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.983511
x[0][10] 0.928911
x[0][11] -0.998720
x[0][12] -0.979074
x[1][0] -1.000000
x[1][1] -0.752271
x[1][2] -0.191486
x[1][3] 0.329632
x[1][4] -0.838409
x[1][5] -0.972736
x[1][6] -0.493470
x[1][7] 0.993931
x[1][8] -0.994290
x[1][9] -0.046761
x[1][10] -0.998193
x[1][11] -0.907853
x[1][12] 0.608677
x[1][13] -0.079886
x[1][14] 0.617456
x[1][15] -0.957136
x[1][16] 0.964409
x[1][17] 0.156098
x[1][18] 0.108010
x[1][19] -0.366523
x[1][20] -0.464521
x[1][21] -0.569978
x[1][22] -0.812795
x[1][23] 0.533864
x[1][24] 0.568847
x[1][25] 0.975757
x[1][26] -0.200769
x[1][27] -0.406835
x[1][28] -0.294414
x[1][29] -0.572288
x[1][30] -0.752985
x[1][31] 0.936448
x[1][32] -0.790069
