../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.810928 distance 0.037173
The robot remains with the previous position
after x:0.595982, y:0.013038,  rad:3.145590


 ************************************************************
distance destination 0.489343 threshold 0.100800
60 Pose robot 0.595982 0.013038 3.145590 
light source angle 5.744247
intensity 4.176119 angle light 5.744247 
with noise intensity 0.100000 angle light 5.711279 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.711279 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.029045 distance 0.003444
after x:0.592538, y:0.013124,  rad:3.116546
It keeps the angle
after x:0.592538, y:0.013124,  rad:3.145590


 ************************************************************
distance destination 0.486340 threshold 0.100800
61 Pose robot 0.592538 0.013124 3.145590 
light source angle 5.740791
intensity 4.227857 angle light 5.740791 
with noise intensity 4.790878 angle light 5.786612 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.786612 quantized destination 7 
intensity 4.790878 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.748119 distance 0.043365
The robot remains with the previous position
after x:0.592538, y:0.013124,  rad:3.145590


 ************************************************************
distance destination 0.486340 threshold 0.100800
62 Pose robot 0.592538 0.013124 3.145590 
light source angle 5.740791
intensity 4.227857 angle light 5.740791 
with noise intensity 0.100000 angle light 5.764859 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.764859 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.794838 distance 0.038441
The robot remains with the previous position
after x:0.592538, y:0.013124,  rad:3.145590


 ************************************************************
distance destination 0.486340 threshold 0.100800
63 Pose robot 0.592538 0.013124 3.145590 
light source angle 5.740791
intensity 4.227857 angle light 5.740791 
with noise intensity 3.487370 angle light 5.713971 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.713971 quantized destination 7 
intensity 3.487370 quantized intensity 0 
0 0.085224
1 0.107410
2 0.093847
3 0.109553
4 0.104305
5 0.109045
6 0.101912
7 0.120716
8 0.000445
9 0.023267
10 -0.000582
11 0.006036
12 -0.006462
13 -0.001012
14 0.013925
15 -0.000335
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.000445
obs[9] 0.023267
obs[10] -0.000582
obs[11] 0.006036
obs[12] -0.006462
obs[13] -0.001012
obs[14] 0.013925
obs[15] -0.000335
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.022567 distance -0.001219
after x:0.593757, y:0.013102,  rad:3.123023
It changes the angle
light source angle 5.764601
The robot rotates to the angle of the light source 0.000000
after x:0.593757, y:0.013102,  rad:3.123023


 ************************************************************
distance destination 0.487399 threshold 0.100800
64 Pose robot 0.593757 0.013102 3.123023 
light source angle 5.764601
intensity 4.209509 angle light 5.764601 
with noise intensity 8.053523 angle light 5.821060 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.821060 quantized destination 7 
intensity 8.053523 quantized intensity 1 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.817732 distance 0.041264
The robot remains with the previous position
after x:0.593757, y:0.013102,  rad:3.123023


 ************************************************************
distance destination 0.487399 threshold 0.100800
65 Pose robot 0.593757 0.013102 3.123023 
light source angle 5.764601
intensity 4.209509 angle light 5.764601 
with noise intensity 0.100000 angle light 5.793892 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.793892 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.770162 distance 0.042483
The robot remains with the previous position
after x:0.593757, y:0.013102,  rad:3.123023


 ************************************************************
distance destination 0.487399 threshold 0.100800
66 Pose robot 0.593757 0.013102 3.123023 
light source angle 5.764601
intensity 4.209509 angle light 5.764601 
with noise intensity 4.457313 angle light 5.824857 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.824857 quantized destination 7 
intensity 4.457313 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.012320 distance 0.003679
after x:0.590080, y:0.013215,  rad:3.110702
It keeps the angle
after x:0.590080, y:0.013215,  rad:3.123023


 ************************************************************
distance destination 0.484184 threshold 0.100800
67 Pose robot 0.590080 0.013215 3.123023 
light source angle 5.760917
intensity 4.265583 angle light 5.760917 
with noise intensity 7.026242 angle light 5.810593 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.810593 quantized destination 7 
intensity 7.026242 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.781707 distance 0.039573
The robot remains with the previous position
after x:0.590080, y:0.013215,  rad:3.123023


 ************************************************************
distance destination 0.484184 threshold 0.100800
68 Pose robot 0.590080 0.013215 3.123023 
light source angle 5.760917
intensity 4.265583 angle light 5.760917 
with noise intensity 1.453936 angle light 5.783545 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.783545 quantized destination 7 
intensity 1.453936 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.822154 distance 0.037498
The robot remains with the previous position
after x:0.590080, y:0.013215,  rad:3.123023


 ************************************************************
distance destination 0.484184 threshold 0.100800
69 Pose robot 0.590080 0.013215 3.123023 
light source angle 5.760917
intensity 4.265583 angle light 5.760917 
with noise intensity 2.824712 angle light 5.777405 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.777405 quantized destination 7 
intensity 2.824712 quantized intensity 0 
0 0.082544
1 0.111694
2 0.094821
3 0.101892
4 0.087108
5 0.099882
6 0.107528
7 0.105439
8 0.015570
9 0.006355
10 0.024847
11 0.001548
12 0.005955
13 -0.001817
14 0.000400
15 -0.011767
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[0] 0.082544
obs[8] 0.015570
obs[9] 0.006355
obs[10] 0.024847
obs[11] 0.001548
obs[12] 0.005955
obs[13] -0.001817
obs[14] 0.000400
obs[15] -0.011767
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.025212 distance -0.002853
after x:0.592934, y:0.013234,  rad:3.148235
It keeps the angle
after x:0.592934, y:0.013234,  rad:3.123023


 ************************************************************
distance destination 0.486623 threshold 0.100800
70 Pose robot 0.592934 0.013234 3.123023 
light source angle 5.763969
intensity 4.222939 angle light 5.763969 
with noise intensity 3.013754 angle light 5.766807 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.766807 quantized destination 7 
intensity 3.013754 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.771515 distance 0.036427
The robot remains with the previous position
after x:0.592934, y:0.013234,  rad:3.123023


 ************************************************************
distance destination 0.486623 threshold 0.100800
71 Pose robot 0.592934 0.013234 3.123023 
light source angle 5.763969
intensity 4.222939 angle light 5.763969 
with noise intensity 7.060418 angle light 5.746296 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.746296 quantized destination 7 
intensity 7.060418 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.784784 distance 0.039233
The robot remains with the previous position
after x:0.592934, y:0.013234,  rad:3.123023


 ************************************************************
distance destination 0.486623 threshold 0.100800
72 Pose robot 0.592934 0.013234 3.123023 
light source angle 5.763969
intensity 4.222939 angle light 5.763969 
with noise intensity 1.427875 angle light 5.746183 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.746183 quantized destination 7 
intensity 1.427875 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.037532 distance -0.002707
after x:0.595640, y:0.013285,  rad:3.160554
It keeps the angle
after x:0.595640, y:0.013285,  rad:3.123023


 ************************************************************
distance destination 0.488923 threshold 0.100800
73 Pose robot 0.595640 0.013285 3.123023 
light source angle 5.766894
intensity 4.183298 angle light 5.766894 
with noise intensity 5.179132 angle light 5.758132 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.758132 quantized destination 7 
intensity 5.179132 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.819275 distance 0.043449
The robot remains with the previous position
after x:0.595640, y:0.013285,  rad:3.123023


 ************************************************************
distance destination 0.488923 threshold 0.100800
74 Pose robot 0.595640 0.013285 3.123023 
light source angle 5.766894
intensity 4.183298 angle light 5.766894 
with noise intensity 1.672220 angle light 5.707524 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.707524 quantized destination 7 
intensity 1.672220 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.751299 distance 0.039442
The robot remains with the previous position
after x:0.595640, y:0.013285,  rad:3.123023


 ************************************************************
distance destination 0.488923 threshold 0.100800
75 Pose robot 0.595640 0.013285 3.123023 
light source angle 5.766894
intensity 4.183298 angle light 5.766894 
with noise intensity 2.994667 angle light 5.770306 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.770306 quantized destination 7 
intensity 2.994667 quantized intensity 0 
0 0.096412
1 0.100743
2 0.106941
3 0.087795
4 0.096871
5 0.106666
6 0.112838
7 0.116384
8 0.028611
9 0.004789
10 0.000203
11 0.005301
12 0.019940
13 0.017043
14 -0.012120
15 0.020003
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.028611
obs[9] 0.004789
obs[10] 0.000203
obs[11] 0.005301
obs[12] 0.019940
obs[13] 0.017043
obs[14] -0.012120
obs[15] 0.020003
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.021179 distance 0.003989
after x:0.591651, y:0.013275,  rad:3.144202
It keeps the angle
after x:0.591651, y:0.013275,  rad:3.123023


 ************************************************************
distance destination 0.485501 threshold 0.100800
76 Pose robot 0.591651 0.013275 3.123023 
light source angle 5.762688
intensity 4.242488 angle light 5.762688 
with noise intensity 0.100000 angle light 5.759566 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.759566 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.762359 distance 0.038315
The robot remains with the previous position
after x:0.591651, y:0.013275,  rad:3.123023


 ************************************************************
distance destination 0.485501 threshold 0.100800
77 Pose robot 0.591651 0.013275 3.123023 
light source angle 5.762688
intensity 4.242488 angle light 5.762688 
with noise intensity 8.829772 angle light 5.821404 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.821404 quantized destination 7 
intensity 8.829772 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.774816 distance 0.037289
The robot remains with the previous position
after x:0.591651, y:0.013275,  rad:3.123023


 ************************************************************
distance destination 0.485501 threshold 0.100800
78 Pose robot 0.591651 0.013275 3.123023 
light source angle 5.762688
intensity 4.242488 angle light 5.762688 
with noise intensity 5.829726 angle light 5.744194 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.744194 quantized destination 7 
intensity 5.829726 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.015120 distance 0.003895
after x:0.587758, y:0.013406,  rad:3.107903
It keeps the angle
after x:0.587758, y:0.013406,  rad:3.123023


 ************************************************************
distance destination 0.482096 threshold 0.100800
79 Pose robot 0.587758 0.013406 3.123023 
light source angle 5.758776
intensity 4.302617 angle light 5.758776 
with noise intensity 0.100000 angle light 5.718144 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.718144 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.768924 distance 0.043737
The robot remains with the previous position
after x:0.587758, y:0.013406,  rad:3.123023


 ************************************************************
distance destination 0.482096 threshold 0.100800
80 Pose robot 0.587758 0.013406 3.123023 
light source angle 5.758776
intensity 4.302617 angle light 5.758776 
with noise intensity 5.518316 angle light 5.701231 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.701231 quantized destination 7 
intensity 5.518316 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.780492 distance 0.036314
The robot remains with the previous position
after x:0.587758, y:0.013406,  rad:3.123023


 ************************************************************
distance destination 0.482096 threshold 0.100800
81 Pose robot 0.587758 0.013406 3.123023 
light source angle 5.758776
intensity 4.302617 angle light 5.758776 
with noise intensity 2.104994 angle light 5.713362 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
