../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.350706 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
tmp 0.399980 threshold 0.000100
BACKWARD
HMM present State[75] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 15 previous state 14
probability next state[1] 0.074598
probability next state[2] 0.000008
probability next state[3] 0.036297
probability next state[4] 0.204934
probability next state[5] 0.058477
probability next state[6] 0.038120
probability next state[7] 0.029927
probability next state[8] 0.177222
probability next state[9] 0.000015
probability next state[10] 0.000008
probability next state[11] 0.027423
probability next state[12] 0.035931
probability next state[13] 0.000004
probability next state[14] 0.223516
probability next state[15] 0.038120
probability next state[16] 0.055400
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.001333 distance -0.039674
The robot remains with the previous position
after x:0.520940, y:0.413388,  rad:3.695556


 ************************************************************
distance destination 0.641511 threshold 0.100800
77 Pose robot 0.520940 0.413388 3.695556 
light source angle 4.779766
intensity 2.429917 angle light 4.779766 
with noise intensity 1.465966 angle light 4.718836 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.718836 quantized destination 6 
intensity 1.465966 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.181654 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
tmp 0.399980 threshold 0.000100
BACKWARD
HMM present State[76] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 15 previous state 14
probability next state[1] 0.054692
probability next state[2] 0.000006
probability next state[3] 0.029807
probability next state[4] 0.252400
probability next state[5] 0.017916
probability next state[6] 0.031304
probability next state[7] 0.029435
probability next state[8] 0.177849
probability next state[9] 0.000013
probability next state[10] 0.000006
probability next state[11] 0.027637
probability next state[12] 0.016511
probability next state[13] 0.000004
probability next state[14] 0.275286
probability next state[15] 0.031304
probability next state[16] 0.055831
 Viterbi best state 14
 Viterbi prob. region state 8
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.033905 distance -0.040051
The robot remains with the previous position
after x:0.520940, y:0.413388,  rad:3.695556


 ************************************************************
distance destination 0.641511 threshold 0.100800
78 Pose robot 0.520940 0.413388 3.695556 
light source angle 4.779766
intensity 2.429917 angle light 4.779766 
with noise intensity 1.845489 angle light 4.756998 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.756998 quantized destination 6 
intensity 1.845489 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.233294 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
tmp 0.399980 threshold 0.000100
BACKWARD
HMM present State[77] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 15 previous state 14
probability next state[1] 0.046035
probability next state[2] 0.000006
probability next state[3] 0.030791
probability next state[4] 0.260734
probability next state[5] 0.015080
probability next state[6] 0.032338
probability next state[7] 0.030407
probability next state[8] 0.183721
probability next state[9] 0.000013
probability next state[10] 0.000006
probability next state[11] 0.023262
probability next state[12] 0.013897
probability next state[13] 0.000003
probability next state[14] 0.284376
probability next state[15] 0.032338
probability next state[16] 0.046994
 Viterbi best state 14
 Viterbi prob. region state 15
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.019506 distance -0.037463
The robot remains with the previous position
after x:0.520940, y:0.413388,  rad:3.695556


 ************************************************************
distance destination 0.641511 threshold 0.100800
79 Pose robot 0.520940 0.413388 3.695556 
light source angle 4.779766
intensity 2.429917 angle light 4.779766 
with noise intensity 4.698709 angle light 4.728050 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.728050 quantized destination 6 
intensity 4.698709 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.243695 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
tmp 0.399980 threshold 0.000100
BACKWARD
HMM present State[78] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 15 previous state 14
probability next state[1] 0.046035
probability next state[2] 0.000006
probability next state[3] 0.030791
probability next state[4] 0.260734
probability next state[5] 0.015080
probability next state[6] 0.032338
probability next state[7] 0.030407
probability next state[8] 0.183721
probability next state[9] 0.000013
probability next state[10] 0.000006
probability next state[11] 0.023262
probability next state[12] 0.013897
probability next state[13] 0.000003
probability next state[14] 0.284376
probability next state[15] 0.032338
probability next state[16] 0.046994
 Viterbi best state 14
 Viterbi prob. region state 4
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.008195 distance -0.038874
The robot remains with the previous position
after x:0.520940, y:0.413388,  rad:3.695556


 ************************************************************
distance destination 0.641511 threshold 0.100800
80 Pose robot 0.520940 0.413388 3.695556 
light source angle 4.779766
intensity 2.429917 angle light 4.779766 
with noise intensity 0.175768 angle light 4.717557 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.717557 quantized destination 6 
intensity 0.175768 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.032814 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
tmp 0.399980 threshold 0.000100
BACKWARD
HMM present State[79] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 15 previous state 14
probability next state[1] 0.046035
probability next state[2] 0.000006
probability next state[3] 0.030791
probability next state[4] 0.260734
probability next state[5] 0.015080
probability next state[6] 0.032338
probability next state[7] 0.030407
probability next state[8] 0.183721
probability next state[9] 0.000013
probability next state[10] 0.000006
probability next state[11] 0.023262
probability next state[12] 0.013897
probability next state[13] 0.000003
probability next state[14] 0.284376
probability next state[15] 0.032338
probability next state[16] 0.046994
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.034666 distance -0.038791
The robot remains with the previous position
after x:0.520940, y:0.413388,  rad:3.695556


 ************************************************************
distance destination 0.641511 threshold 0.100800
81 Pose robot 0.520940 0.413388 3.695556 
light source angle 4.779766
intensity 2.429917 angle light 4.779766 
with noise intensity 3.831719 angle light 4.766168 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.766168 quantized destination 6 
intensity 3.831719 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.878661 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
 HMM j 4 sum 0.400080
 HMM j 5 sum 0.400180
 HMM j 6 sum 0.999800
tmp 0.999800 threshold 0.000100
RIGHT_ADVANCE
HMM present State[80] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 15 previous state 14
probability next state[1] 0.046035
probability next state[2] 0.000006
probability next state[3] 0.030791
probability next state[4] 0.260734
probability next state[5] 0.015080
probability next state[6] 0.032338
probability next state[7] 0.030407
probability next state[8] 0.183721
probability next state[9] 0.000013
probability next state[10] 0.000006
probability next state[11] 0.023262
probability next state[12] 0.013897
probability next state[13] 0.000003
probability next state[14] 0.284376
probability next state[15] 0.032338
probability next state[16] 0.046994
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.812490 distance 0.036679
after x:0.485480, y:0.422765,  rad:2.883066


 ************************************************************
distance destination 0.613690 threshold 0.100800
82 Pose robot 0.485480 0.422765 2.883066 
light source angle 5.554159
intensity 2.655230 angle light 5.554159 
with noise intensity 0.422628 angle light 5.583134 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.583134 quantized destination 7 
intensity 0.422628 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 7
Observation 63
state 14 obs 63
index 3392 
output random 0.530586 index 3392
 HMM 1 sum 0.000038
 HMM j 2 sum 0.230775
 HMM j 3 sum 0.307713
 HMM j 4 sum 0.538450
tmp 0.538450 threshold 0.000100
LEFT
HMM present State[81] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 64 previous state 14
probability next state[1] 0.041697
probability next state[2] 0.014358
probability next state[3] 0.083657
probability next state[4] 0.157466
probability next state[5] 0.013659
probability next state[6] 0.043930
probability next state[7] 0.027542
probability next state[8] 0.110955
probability next state[9] 0.093192
probability next state[10] 0.030351
probability next state[11] 0.000008
probability next state[12] 0.018881
probability next state[13] 0.013591
probability next state[14] 0.257581
probability next state[15] 0.029291
probability next state[16] 0.063841
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.819960 distance -0.001031
after x:0.486352, y:0.423314,  rad:3.703026


 ************************************************************
distance destination 0.613713 threshold 0.100800
83 Pose robot 0.486352 0.423314 3.703026 
light source angle 4.735878
intensity 2.655028 angle light 4.735878 
with noise intensity 3.811108 angle light 4.693576 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.693576 quantized destination 5 
intensity 3.811108 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 13
state 14 obs 13
index 3342 
output random 0.689914 index 3342
 HMM 1 sum 0.222179
 HMM j 2 sum 0.444358
 HMM j 3 sum 0.666537
 HMM j 4 sum 0.666593
 HMM j 5 sum 0.666649
 HMM j 6 sum 0.888828
tmp 0.888828 threshold 0.000100
RIGHT_ADVANCE
HMM present State[82] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 14 previous state 14
probability next state[1] 0.045317
probability next state[2] 0.000013
probability next state[3] 0.181821
probability next state[4] 0.000047
probability next state[5] 0.053279
probability next state[6] 0.095479
probability next state[7] 0.079792
probability next state[8] 0.000038
probability next state[9] 0.000025
probability next state[10] 0.032989
probability next state[11] 0.030534
probability next state[12] 0.000007
probability next state[13] 0.012876
probability next state[14] 0.373269
probability next state[15] 0.063661
probability next state[16] 0.030853
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.780731 distance 0.042796
after x:0.444581, y:0.432624,  rad:2.922295


 ************************************************************
distance destination 0.583643 threshold 0.100800
84 Pose robot 0.444581 0.432624 2.922295 
light source angle 5.465724
intensity 2.935655 angle light 5.465724 
with noise intensity 0.100000 angle light 5.494742 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.494742 quantized destination 6 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.410876 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
 HMM j 4 sum 0.400080
 HMM j 5 sum 0.400180
 HMM j 6 sum 0.999800
tmp 0.999800 threshold 0.000100
RIGHT_ADVANCE
HMM present State[83] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 15 previous state 14
probability next state[1] 0.058529
probability next state[2] 0.000009
probability next state[3] 0.043617
probability next state[4] 0.201506
probability next state[5] 0.057499
probability next state[6] 0.045808
probability next state[7] 0.029426
probability next state[8] 0.212963
probability next state[9] 0.000018
probability next state[10] 0.000009
probability next state[11] 0.009862
probability next state[12] 0.035330
probability next state[13] 0.000003
probability next state[14] 0.219777
probability next state[15] 0.045808
probability next state[16] 0.039835
 Viterbi best state 14
 Viterbi prob. region state 8
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.754627 distance 0.043204
after x:0.420298, y:0.468358,  rad:2.167667


 ************************************************************
distance destination 0.540531 threshold 0.100800
85 Pose robot 0.420298 0.468358 2.167667 
light source angle 6.215332
intensity 3.422618 angle light 6.215332 
with noise intensity 4.119956 angle light 6.171999 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 6.171999 quantized destination 7 
intensity 4.119956 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 7
Observation 47
state 14 obs 47
index 3376 
output random 0.441859 index 3376
 HMM 1 sum 0.000056
 HMM j 2 sum 0.333297
 HMM j 3 sum 0.333353
 HMM j 4 sum 0.555532
tmp 0.555532 threshold 0.000100
LEFT
HMM present State[84] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 48 previous state 14
probability next state[1] 0.068162
probability next state[2] 0.000006
probability next state[3] 0.063623
probability next state[4] 0.257395
probability next state[5] 0.022328
probability next state[6] 0.047879
probability next state[7] 0.060011
probability next state[8] 0.060464
probability next state[9] 0.067725
probability next state[10] 0.016543
probability next state[11] 0.068861
probability next state[12] 0.030864
probability next state[13] 0.022217
probability next state[14] 0.093601
probability next state[15] 0.015962
probability next state[16] 0.104360
 Viterbi best state 4
 Viterbi prob. region state 11
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.822022 distance 0.002794
after x:0.417537, y:0.468780,  rad:2.989689


 ************************************************************
distance destination 0.538777 threshold 0.100800
86 Pose robot 0.417537 0.468780 2.989689 
light source angle 5.389281
intensity 3.444941 angle light 5.389281 
with noise intensity 3.487644 angle light 5.418771 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.418771 quantized destination 6 
intensity 3.487644 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 4 obs 14
index 783 
output random 0.637435 index 783
 HMM 1 sum 0.125000
 HMM j 2 sum 0.250000
 HMM j 3 sum 0.250062
 HMM j 4 sum 0.250124
 HMM j 5 sum 0.375124
 HMM j 6 sum 0.749999
tmp 0.749999 threshold 0.000100
RIGHT_ADVANCE
HMM present State[85] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 15 previous state 4
probability next state[1] 0.033373
probability next state[2] 0.000004
probability next state[3] 0.011383
probability next state[4] 0.289093
probability next state[5] 0.020940
probability next state[6] 0.021807
probability next state[7] 0.033714
probability next state[8] 0.203704
probability next state[9] 0.000005
probability next state[10] 0.000007
probability next state[11] 0.010536
probability next state[12] 0.012866
probability next state[13] 0.000004
probability next state[14] 0.315306
probability next state[15] 0.013190
probability next state[16] 0.034068
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.771038 distance 0.042461
after x:0.391912, y:0.502638,  rad:2.218652


 ************************************************************
distance destination 0.496663 threshold 0.100800
87 Pose robot 0.391912 0.502638 2.218652 
light source angle 6.149841
intensity 4.053933 angle light 6.149841 
with noise intensity 7.360198 angle light 6.173474 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.173474 quantized destination 7 
intensity 7.360198 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 7
Observation 79
state 14 obs 79
index 3408 
output random 0.544207 index 3408
 HMM 1 sum 0.214260
 HMM j 2 sum 0.428520
 HMM j 3 sum 0.499964
 HMM j 4 sum 0.571408
tmp 0.571408 threshold 0.000100
LEFT
HMM present State[86] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 80 previous state 14
probability next state[1] 0.053353
probability next state[2] 0.018372
probability next state[3] 0.071372
probability next state[4] 0.201485
probability next state[5] 0.000003
probability next state[6] 0.056211
probability next state[7] 0.035241
probability next state[8] 0.141971
probability next state[9] 0.119243
probability next state[10] 0.019422
probability next state[11] 0.000010
probability next state[12] 0.000003
probability next state[13] 0.026084
probability next state[14] 0.219738
probability next state[15] 0.037479
probability next state[16] 0.000010
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.780234 distance 0.001456
after x:0.390471, y:0.502845,  rad:2.998885


 ************************************************************
distance destination 0.495775 threshold 0.100800
88 Pose robot 0.390471 0.502845 2.998885 
light source angle 5.367281
intensity 4.068474 angle light 5.367281 
with noise intensity 5.875059 angle light 5.371359 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.371359 quantized destination 6 
intensity 5.875059 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.164711 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
tmp 0.399980 threshold 0.000100
BACKWARD
HMM present State[87] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 15 previous state 14
probability next state[1] 0.050199
probability next state[2] 0.000006
probability next state[3] 0.029848
probability next state[4] 0.252768
probability next state[5] 0.032880
probability next state[6] 0.031347
probability next state[7] 0.029478
probability next state[8] 0.178108
probability next state[9] 0.000013
probability next state[10] 0.000006
probability next state[11] 0.022551
probability next state[12] 0.020203
probability next state[13] 0.000003
probability next state[14] 0.275687
probability next state[15] 0.031347
probability next state[16] 0.045557
 Viterbi best state 14
 Viterbi prob. region state 7
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.034763 distance -0.036429
after x:0.426687, y:0.498921,  rad:3.033649


 ************************************************************
distance destination 0.517794 threshold 0.100800
89 Pose robot 0.426687 0.498921 3.033649 
light source angle 5.389803
intensity 3.729803 angle light 5.389803 
with noise intensity 6.641251 angle light 5.402604 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.402604 quantized destination 6 
intensity 6.641251 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 6
Observation 78
state 14 obs 78
index 3407 
output random 0.132909 index 3407
 HMM 1 sum 0.000036
 HMM j 2 sum 0.000072
 HMM j 3 sum 0.142924
tmp 0.142924 threshold 0.000100
BACKWARD
HMM present State[88] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 79 previous state 14
probability next state[1] 0.056588
probability next state[2] 0.058451
probability next state[3] 0.113533
probability next state[4] 0.213702
probability next state[5] 0.009272
probability next state[6] 0.000008
probability next state[7] 0.037377
probability next state[8] 0.075290
probability next state[9] 0.000016
probability next state[10] 0.041190
probability next state[11] 0.085752
probability next state[12] 0.008544
probability next state[13] 0.018445
probability next state[14] 0.233062
probability next state[15] 0.019876
probability next state[16] 0.028895
 Viterbi best state 14
 Viterbi prob. region state 3
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.024580 distance -0.036218
after x:0.462588, y:0.494135,  rad:3.009068


 ************************************************************
distance destination 0.541888 threshold 0.100800
90 Pose robot 0.462588 0.494135 3.009068 
light source angle 5.465440
intensity 3.405500 angle light 5.465440 
with noise intensity 1.621842 angle light 5.454270 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.454270 quantized destination 6 
intensity 1.621842 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 14
state 14 obs 14
index 3343 
output random 0.715621 index 3343
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.399980
 HMM j 4 sum 0.400080
 HMM j 5 sum 0.400180
 HMM j 6 sum 0.999800
tmp 0.999800 threshold 0.000100
RIGHT_ADVANCE
HMM present State[89] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 15 previous state 14
probability next state[1] 0.041263
probability next state[2] 0.000006
probability next state[3] 0.030748
probability next state[4] 0.260388
probability next state[5] 0.040537
probability next state[6] 0.032292
probability next state[7] 0.030366
probability next state[8] 0.183477
probability next state[9] 0.000013
probability next state[10] 0.000006
probability next state[11] 0.011616
probability next state[12] 0.024908
probability next state[13] 0.000005
probability next state[14] 0.283998
probability next state[15] 0.032292
probability next state[16] 0.028084
 Viterbi best state 14
 Viterbi prob. region state 4
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.783092 distance 0.043865
after x:0.435861, y:0.528917,  rad:2.225977


