layer 1 w[18][8] 0.148438
layer 1 w[19][0] -0.156250
layer 1 w[19][1] -0.765625
layer 1 w[19][2] -0.414062
layer 1 w[19][3] -0.328125
layer 1 w[19][4] 0.648438
layer 1 w[19][5] -0.601562
layer 1 w[19][6] 0.843750
layer 1 w[19][7] 0.562500
layer 1 w[19][8] -0.375000
layer 1 w[20][0] -0.515625
layer 1 w[20][1] -0.429688
layer 1 w[20][2] 0.203125
layer 1 w[20][3] 0.460938
layer 1 w[20][4] -0.843750
layer 1 w[20][5] 0.906250
layer 1 w[20][6] 0.226562
layer 1 w[20][7] 0.617188
layer 1 w[20][8] 0.429688
layer 1 w[21][0] -0.625000
layer 1 w[21][1] 0.109375
layer 1 w[21][2] 0.585938
layer 1 w[21][3] 0.937500
layer 1 w[21][4] -0.125000
layer 1 w[21][5] 0.703125
layer 1 w[21][6] 0.734375
layer 1 w[21][7] -0.031250
layer 1 w[21][8] -0.992188
layer 1 w[22][0] -0.679688
layer 1 w[22][1] -0.789062
layer 1 w[22][2] -0.507812
layer 1 w[22][3] -0.125000
layer 1 w[22][4] 0.914062
layer 1 w[22][5] 0.320312
layer 1 w[22][6] 0.679688
layer 1 w[22][7] -0.789062
layer 1 w[22][8] 0.445312
layer 1 w[23][0] 0.484375
layer 1 w[23][1] -0.679688
layer 1 w[23][2] 0.078125
layer 1 w[23][3] 0.460938
layer 1 w[23][4] 0.085938
layer 1 w[23][5] 0.312500
layer 1 w[23][6] 0.179688
layer 1 w[23][7] 0.523438
layer 1 w[23][8] 0.359375
layer 1 w[24][0] -0.203125
layer 1 w[24][1] 0.476562
layer 1 w[24][2] 0.164062
layer 1 w[24][3] -0.953125
layer 1 w[24][4] 0.656250
layer 1 w[24][5] -0.445312
layer 1 w[24][6] 0.007812
layer 1 w[24][7] -0.664062
layer 1 w[24][8] -0.492188
layer 1 w[25][0] -0.515625
layer 1 w[25][1] -0.937500
layer 1 w[25][2] 0.570312
layer 1 w[25][3] 0.687500
layer 1 w[25][4] -0.445312
layer 1 w[25][5] 0.476562
layer 1 w[25][6] 0.406250
layer 1 w[25][7] -0.812500
layer 1 w[25][8] 0.921875
layer 1 w[26][0] 0.164062
layer 1 w[26][1] -0.773438
layer 1 w[26][2] -0.570312
layer 1 w[26][3] -0.835938
layer 1 w[26][4] 0.640625
layer 1 w[26][5] -0.984375
layer 1 w[26][6] 0.140625
layer 1 w[26][7] -0.804688
layer 1 w[26][8] 0.031250
layer 1 w[27][0] 0.148438
layer 1 w[27][1] -0.570312
layer 1 w[27][2] 0.796875
layer 1 w[27][3] 0.539062
layer 1 w[27][4] -0.109375
layer 1 w[27][5] -0.906250
layer 1 w[27][6] -0.679688
layer 1 w[27][7] 0.304688
layer 1 w[27][8] 0.164062
layer 1 w[28][0] -0.648438
layer 1 w[28][1] 0.515625
layer 1 w[28][2] 0.015625
layer 1 w[28][3] 0.828125
layer 1 w[28][4] -0.265625
layer 1 w[28][5] -0.640625
layer 1 w[28][6] -0.710938
layer 1 w[28][7] -0.281250
layer 1 w[28][8] -0.593750
layer 1 w[29][0] 0.328125
layer 1 w[29][1] 0.960938
layer 1 w[29][2] -0.453125
layer 1 w[29][3] -0.640625
layer 1 w[29][4] -0.835938
layer 1 w[29][5] -0.937500
layer 1 w[29][6] 0.851562
layer 1 w[29][7] 0.164062
layer 1 w[29][8] 0.046875
layer 1 w[30][0] -0.289062
layer 1 w[30][1] 0.867188
layer 1 w[30][2] 0.539062
layer 1 w[30][3] 0.453125
layer 1 w[30][4] -0.414062
layer 1 w[30][5] -0.820312
layer 1 w[30][6] -0.289062
layer 1 w[30][7] -0.039062
layer 1 w[30][8] -0.328125
layer 1 w[31][0] -0.867188
layer 1 w[31][1] -0.265625
layer 1 w[31][2] 0.664062
layer 1 w[31][3] -0.796875
layer 1 w[31][4] 0.906250
layer 1 w[31][5] -0.632812
layer 1 w[31][6] 0.062500
layer 1 w[31][7] -0.890625
layer 1 w[31][8] -0.062500
layer 1 w[32][0] 0.929688
layer 1 w[32][1] 0.687500
layer 1 w[32][2] 0.929688
layer 1 w[32][3] -0.843750
layer 1 w[32][4] -0.890625
layer 1 w[32][5] -0.562500
layer 1 w[32][6] -0.554688
layer 1 w[32][7] 0.367188
layer 1 w[32][8] -0.054688
layer 1 w[33][0] 0.843750
layer 1 w[33][1] -0.132812
layer 1 w[33][2] 0.765625
layer 1 w[33][3] -0.679688
layer 1 w[33][4] 0.398438
layer 1 w[33][5] -0.125000
layer 1 w[33][6] 0.898438
layer 1 w[33][7] 0.609375
layer 1 w[33][8] 0.835938
layer 1 w[34][0] 0.953125
layer 1 w[34][1] -0.375000
layer 1 w[34][2] -0.750000
layer 1 w[34][3] -0.609375
layer 1 w[34][4] 0.148438
layer 1 w[34][5] -0.781250
layer 1 w[34][6] 0.679688
layer 1 w[34][7] -0.453125
layer 1 w[34][8] -0.726562
layer 1 w[35][0] -0.539062
layer 1 w[35][1] 0.093750
layer 1 w[35][2] -0.273438
layer 1 w[35][3] 0.484375
layer 1 w[35][4] -0.476562
layer 1 w[35][5] -0.085938
layer 1 w[35][6] 0.101562
layer 1 w[35][7] -0.664062
layer 1 w[35][8] -0.507812
layer 1 w[36][0] 0.156250
layer 1 w[36][1] -0.085938
layer 1 w[36][2] -0.687500
layer 1 w[36][3] -0.414062
layer 1 w[36][4] -0.210938
layer 1 w[36][5] -0.859375
layer 1 w[36][6] 0.718750
layer 1 w[36][7] -0.914062
layer 1 w[36][8] 0.304688
layer 1 w[37][0] 0.156250
layer 1 w[37][1] -0.359375
layer 1 w[37][2] 0.414062
layer 1 w[37][3] -0.273438
layer 1 w[37][4] 0.851562
layer 1 w[37][5] 0.742188
layer 1 w[37][6] 0.054688
layer 1 w[37][7] -0.351562
layer 1 w[37][8] 0.742188
layer 1 w[38][0] 0.132812
layer 1 w[38][1] -0.664062
layer 1 w[38][2] 0.359375
layer 1 w[38][3] -0.367188
layer 1 w[38][4] -0.507812
layer 1 w[38][5] -0.328125
layer 1 w[38][6] -0.546875
layer 1 w[38][7] 0.914062
layer 1 w[38][8] 0.507812
layer 1 w[39][0] -0.289062
layer 1 w[39][1] 0.750000
layer 1 w[39][2] -0.695312
layer 1 w[39][3] 0.976562
layer 1 w[39][4] 0.882812
layer 1 w[39][5] -0.398438
layer 1 w[39][6] -0.546875
layer 1 w[39][7] 0.906250
layer 1 w[39][8] -0.132812
x[0][0] -1.000000
x[0][1] 0.000000
x[0][2] 0.000000
x[0][3] 0.000000
x[0][4] 0.000000
x[0][5] 0.000000
x[0][6] 0.000000
x[0][7] 0.000000
x[0][8] 0.000000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] -1.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] 0.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] -1.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] 0.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.819301
x[1][2] 0.494081
x[1][3] -0.774093
x[1][4] -0.862725
x[1][5] -0.080295
x[1][6] 0.131269
x[1][7] -0.965594
x[1][8] -0.397193
x[1][9] -0.085727
x[1][10] -0.514905
x[1][11] 0.978162
x[1][12] -0.813306
x[1][13] -0.769036
x[1][14] 0.705086
x[1][15] 0.674389
x[1][16] 0.486932
x[1][17] -0.047620
x[1][18] -0.615649
x[1][19] -0.503443
x[1][20] -0.440941
x[1][21] 0.637937
x[1][22] 0.666648
x[1][23] -0.574293
x[1][24] 0.805493
x[1][25] 0.825868
x[1][26] -0.522438
x[1][27] -0.020309
x[1][28] 0.358358
x[1][29] 0.957555
x[1][30] 0.916800
x[1][31] -0.599565
x[1][32] -0.959850
x[1][33] 0.670966
x[1][34] 0.968830
x[1][35] -0.985202
x[1][36] -0.998289
x[1][37] 0.158039
x[1][38] -0.986718
x[1][39] -0.271170
x[1][40] -0.855566
x[2][0] 0.358358
x[2][1] 0.957555
x[2][2] 0.916800
x[2][3] -0.599565
x[2][4] -0.959850
x[2][5] 0.670966
x[2][6] 0.968830
x[2][7] -0.985202
x[2][8] -0.998289
outputs nn.x[2][1] 0.957555
outputs nn.x[2][2] 0.916800
outputs nn.x[2][3] -0.599565
outputs nn.x[2][4] -0.959850
outputs nn.x[2][5] 0.670966
outputs nn.x[2][6] 0.968830
outputs nn.x[2][7] -0.985202
outputs nn.x[2][8] -0.998289
biggest 0.968830 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
movement: angle  -0.819578 distance 0.043768
after x:0.222835, y:0.224348,  rad:1.954822


 ************************************************************
distance destination 0.913559 threshold 0.100800
2 Pose robot 0.222835 0.224348 1.954822 
light source angle 5.193948
intensity 1.198192 angle light 5.193948 
with noise intensity 2.433301 angle light 5.219158 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.219158 quantized destination 6 
intensity 2.433301 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.819301
x[1][2] 0.494081
x[1][3] -0.774093
x[1][4] -0.862725
x[1][5] -0.080295
x[1][6] 0.131269
x[1][7] -0.965594
x[1][8] -0.397193
x[1][9] -0.085727
x[1][10] -0.514905
x[1][11] 0.978162
x[1][12] -0.813306
x[1][13] -0.769036
x[1][14] 0.705086
x[1][15] 0.674389
x[1][16] 0.486932
x[1][17] -0.047620
x[1][18] -0.615649
x[1][19] -0.503443
x[1][20] -0.440941
x[1][21] 0.637937
x[1][22] 0.666648
x[1][23] -0.574293
x[1][24] 0.805493
x[1][25] 0.825868
x[1][26] -0.522438
x[1][27] -0.020309
x[1][28] 0.358358
x[1][29] 0.957555
x[1][30] 0.916800
x[1][31] -0.599565
x[1][32] -0.959850
x[1][33] 0.670966
x[1][34] 0.968830
x[1][35] -0.985202
x[1][36] -0.998289
x[1][37] 0.158039
x[1][38] -0.986718
x[1][39] -0.271170
x[1][40] -0.855566
x[2][0] 0.358358
x[2][1] 0.957555
x[2][2] 0.916800
x[2][3] -0.599565
x[2][4] -0.959850
x[2][5] 0.670966
x[2][6] 0.968830
x[2][7] -0.985202
x[2][8] -0.998289
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.445994
x[1][2] 0.530909
x[1][3] -0.753269
x[1][4] -0.115884
x[1][5] -0.575340
x[1][6] -0.615650
x[1][7] -0.943900
x[1][8] -0.639786
x[1][9] 0.095024
x[1][10] 0.036719
x[1][11] 0.877691
x[1][12] -0.872383
x[1][13] -0.670537
x[1][14] 0.070975
x[1][15] 0.452230
x[1][16] 0.422540
x[1][17] -0.633748
x[1][18] -0.279111
x[1][19] -0.673110
x[1][20] -0.499345
x[1][21] 0.540377
x[1][22] 0.833177
x[1][23] -0.832938
x[1][24] 0.657877
x[1][25] 0.233133
x[1][26] -0.715536
x[1][27] 0.634216
x[1][28] -0.514441
x[1][29] 0.895331
x[1][30] 0.896727
x[1][31] -0.990393
x[1][32] 0.299837
x[1][33] -0.589776
x[1][34] 0.992739
x[1][35] -0.943359
x[1][36] -0.998841
x[1][37] 0.543687
x[1][38] -0.986718
x[1][39] -0.046841
x[1][40] -0.959460
x[2][0] -0.514441
x[2][1] 0.895331
x[2][2] 0.896727
x[2][3] -0.990393
x[2][4] 0.299837
x[2][5] -0.589776
x[2][6] 0.992739
x[2][7] -0.943359
x[2][8] -0.998841
outputs nn.x[2][1] 0.895331
outputs nn.x[2][2] 0.896727
outputs nn.x[2][3] -0.990393
outputs nn.x[2][4] 0.299837
outputs nn.x[2][5] -0.589776
outputs nn.x[2][6] 0.992739
outputs nn.x[2][7] -0.943359
outputs nn.x[2][8] -0.998841
biggest 0.992739 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.810448 distance 0.042650
after x:0.240476, y:0.263179,  rad:1.144374


 ************************************************************
distance destination 0.872635 threshold 0.100800
3 Pose robot 0.240476 0.263179 1.144374 
light source angle 5.990945
intensity 1.313211 angle light 5.990945 
with noise intensity 1.388315 angle light 6.017947 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.017947 quantized destination 7 
intensity 1.388315 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.445994
x[1][2] 0.530909
x[1][3] -0.753269
x[1][4] -0.115884
x[1][5] -0.575340
x[1][6] -0.615650
x[1][7] -0.943900
x[1][8] -0.639786
x[1][9] 0.095024
x[1][10] 0.036719
x[1][11] 0.877691
x[1][12] -0.872383
x[1][13] -0.670537
x[1][14] 0.070975
x[1][15] 0.452230
x[1][16] 0.422540
x[1][17] -0.633748
x[1][18] -0.279111
x[1][19] -0.673110
x[1][20] -0.499345
x[1][21] 0.540377
x[1][22] 0.833177
x[1][23] -0.832938
x[1][24] 0.657877
x[1][25] 0.233133
x[1][26] -0.715536
x[1][27] 0.634216
x[1][28] -0.514441
x[1][29] 0.895331
x[1][30] 0.896727
x[1][31] -0.990393
x[1][32] 0.299837
x[1][33] -0.589776
x[1][34] 0.992739
x[1][35] -0.943359
x[1][36] -0.998841
x[1][37] 0.543687
x[1][38] -0.986718
x[1][39] -0.046841
x[1][40] -0.959460
x[2][0] -0.514441
x[2][1] 0.895331
x[2][2] 0.896727
x[2][3] -0.990393
x[2][4] 0.299837
x[2][5] -0.589776
x[2][6] 0.992739
x[2][7] -0.943359
x[2][8] -0.998841
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.673536
x[1][2] -0.199623
x[1][3] -0.926128
x[1][4] -0.676513
x[1][5] -0.436556
x[1][6] -0.384619
x[1][7] -0.959148
x[1][8] -0.787213
x[1][9] 0.597379
x[1][10] -0.555129
x[1][11] 0.970993
x[1][12] -0.587747
x[1][13] -0.859902
x[1][14] 0.679047
x[1][15] 0.800499
x[1][16] 0.210104
x[1][17] -0.271892
x[1][18] -0.513865
x[1][19] -0.419972
x[1][20] 0.186846
x[1][21] 0.652527
x[1][22] 0.810912
x[1][23] -0.879296
x[1][24] 0.893509
x[1][25] 0.656990
x[1][26] -0.861320
x[1][27] 0.323846
x[1][28] -0.336375
x[1][29] 0.884113
x[1][30] 0.774596
x[1][31] -0.385625
x[1][32] -0.484533
x[1][33] 0.244354
x[1][34] 0.983620
x[1][35] -0.975477
x[1][36] -0.991729
x[1][37] 0.224249
x[1][38] -0.996583
x[1][39] 0.059304
x[1][40] -0.966686
x[2][0] -0.336375
x[2][1] 0.884113
x[2][2] 0.774596
x[2][3] -0.385625
x[2][4] -0.484533
x[2][5] 0.244354
x[2][6] 0.983620
x[2][7] -0.975477
x[2][8] -0.991729
outputs nn.x[2][1] 0.884113
outputs nn.x[2][2] 0.774596
outputs nn.x[2][3] -0.385625
outputs nn.x[2][4] -0.484533
outputs nn.x[2][5] 0.244354
outputs nn.x[2][6] 0.983620
outputs nn.x[2][7] -0.975477
outputs nn.x[2][8] -0.991729
biggest 0.983620 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.793664 distance 0.036127
after x:0.274404, y:0.275591,  rad:0.350710


 ************************************************************
distance destination 0.841134 threshold 0.100800
4 Pose robot 0.274404 0.275591 0.350710 
light source angle 0.522070
intensity 1.413414 angle light 0.522070 
with noise intensity 0.100000 angle light 0.537047 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 0.537047 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.673536
x[1][2] -0.199623
x[1][3] -0.926128
x[1][4] -0.676513
x[1][5] -0.436556
x[1][6] -0.384619
x[1][7] -0.959148
x[1][8] -0.787213
x[1][9] 0.597379
x[1][10] -0.555129
x[1][11] 0.970993
x[1][12] -0.587747
x[1][13] -0.859902
x[1][14] 0.679047
x[1][15] 0.800499
x[1][16] 0.210104
x[1][17] -0.271892
x[1][18] -0.513865
x[1][19] -0.419972
x[1][20] 0.186846
x[1][21] 0.652527
x[1][22] 0.810912
x[1][23] -0.879296
x[1][24] 0.893509
x[1][25] 0.656990
x[1][26] -0.861320
x[1][27] 0.323846
x[1][28] -0.336375
x[1][29] 0.884113
x[1][30] 0.774596
x[1][31] -0.385625
x[1][32] -0.484533
x[1][33] 0.244354
x[1][34] 0.983620
x[1][35] -0.975477
x[1][36] -0.991729
x[1][37] 0.224249
x[1][38] -0.996583
x[1][39] 0.059304
x[1][40] -0.966686
x[2][0] -0.336375
x[2][1] 0.884113
x[2][2] 0.774596
x[2][3] -0.385625
x[2][4] -0.484533
x[2][5] 0.244354
x[2][6] 0.983620
x[2][7] -0.975477
x[2][8] -0.991729
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.189856
x[1][2] 0.845867
x[1][3] -0.813303
x[1][4] -0.470065
x[1][5] -0.591823
x[1][6] -0.779058
x[1][7] -0.888847
x[1][8] 0.504026
x[1][9] -0.879473
x[1][10] 0.795732
x[1][11] 0.965541
x[1][12] -0.815411
x[1][13] 0.131272
x[1][14] 0.387278
x[1][15] 0.341908
x[1][16] 0.925458
x[1][17] -0.938182
x[1][18] -0.566917
x[1][19] -0.931075
x[1][20] -0.945987
x[1][21] 0.004687
x[1][22] 0.715536
x[1][23] -0.470066
x[1][24] 0.443486
x[1][25] 0.965329
x[1][26] -0.470675
x[1][27] 0.806589
x[1][28] -0.136639
x[1][29] -0.735258
x[1][30] 0.999981
x[1][31] -0.561936
x[1][32] 0.994465
x[1][33] 0.897788
x[1][34] 0.804732
x[1][35] -0.739777
x[1][36] -0.627587
x[1][37] 0.824872
x[1][38] -0.951525
x[1][39] -0.176265
x[1][40] -0.834131
x[2][0] -0.136639
x[2][1] -0.735258
x[2][2] 0.999981
x[2][3] -0.561936
x[2][4] 0.994465
x[2][5] 0.897788
x[2][6] 0.804732
x[2][7] -0.739777
x[2][8] -0.627587
outputs nn.x[2][1] -0.735258
outputs nn.x[2][2] 0.999981
outputs nn.x[2][3] -0.561936
outputs nn.x[2][4] 0.994465
outputs nn.x[2][5] 0.897788
outputs nn.x[2][6] 0.804732
outputs nn.x[2][7] -0.739777
outputs nn.x[2][8] -0.627587
biggest 0.999981 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.035439 distance 0.041554
after x:0.313910, y:0.288476,  rad:0.315271


 ************************************************************
distance destination 0.806172 threshold 0.100800
5 Pose robot 0.313910 0.288476 0.315271 
light source angle 0.584784
intensity 1.538666 angle light 0.584784 
with noise intensity 0.100000 angle light 0.559728 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 0.559728 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.189856
x[1][2] 0.845867
x[1][3] -0.813303
x[1][4] -0.470065
x[1][5] -0.591823
x[1][6] -0.779058
x[1][7] -0.888847
x[1][8] 0.504026
x[1][9] -0.879473
x[1][10] 0.795732
x[1][11] 0.965541
x[1][12] -0.815411
x[1][13] 0.131272
x[1][14] 0.387278
x[1][15] 0.341908
x[1][16] 0.925458
x[1][17] -0.938182
x[1][18] -0.566917
x[1][19] -0.931075
x[1][20] -0.945987
x[1][21] 0.004687
x[1][22] 0.715536
x[1][23] -0.470066
x[1][24] 0.443486
x[1][25] 0.965329
x[1][26] -0.470675
x[1][27] 0.806589
x[1][28] -0.136639
x[1][29] -0.735258
x[1][30] 0.999981
x[1][31] -0.561936
x[1][32] 0.994465
x[1][33] 0.897788
x[1][34] 0.804732
x[1][35] -0.739777
x[1][36] -0.627587
x[1][37] 0.824872
x[1][38] -0.951525
x[1][39] -0.176265
x[1][40] -0.834131
x[2][0] -0.136639
x[2][1] -0.735258
x[2][2] 0.999981
x[2][3] -0.561936
x[2][4] 0.994465
x[2][5] 0.897788
x[2][6] 0.804732
x[2][7] -0.739777
x[2][8] -0.627587
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.189856
x[1][2] 0.845867
x[1][3] -0.813303
x[1][4] -0.470065
x[1][5] -0.591823
x[1][6] -0.779058
x[1][7] -0.888847
x[1][8] 0.504026
x[1][9] -0.879473
x[1][10] 0.795732
x[1][11] 0.965541
x[1][12] -0.815411
x[1][13] 0.131272
x[1][14] 0.387278
x[1][15] 0.341908
x[1][16] 0.925458
x[1][17] -0.938182
x[1][18] -0.566917
x[1][19] -0.931075
x[1][20] -0.945987
x[1][21] 0.004687
x[1][22] 0.715536
x[1][23] -0.470066
x[1][24] 0.443486
x[1][25] 0.965329
x[1][26] -0.470675
x[1][27] 0.806589
x[1][28] -0.136639
x[1][29] -0.735258
