../motion_planner/GoTo_State_Machine -x 0.190903 -y 0.683408 -a 4.040900 -v 0.770000 -z 0.082500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.190903 0.683408 4.040900 )
Num.bits.vq 3
outputs nn.x[2][7] 0.909171 x[7] 1.909171 
outputs nn.x[2][8] -0.923201 x[8] 0.076799 
normalized outputs x[1] 0.138230
normalized outputs x[2] 0.285805
normalized outputs x[3] 0.000140
normalized outputs x[4] 0.287282
normalized outputs x[5] 0.001416
normalized outputs x[6] 0.000942
normalized outputs x[7] 0.275118
normalized outputs x[8] 0.011067
 sum. prb  1.000000

random 0.542629
ranges 1 sum 0.138230
ranges j 2 sum 0.424035
ranges j 3 sum 0.424175
ranges j 4 sum 0.711457
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.793365 distance -0.001564
after x:0.167237, y:0.647538,  rad:5.656899


 ************************************************************
distance destination 0.826191 threshold 0.100800
8 Pose robot 0.167237 0.647538 5.656899 
light source angle 6.156365
intensity 1.465006 angle light 6.156365 
with noise intensity 0.100000 angle light 6.126807 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 6.126807 quantized destination 7 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.168686
x[1][2] 0.010936
x[1][3] 0.807949
x[1][4] 0.208612
x[1][5] -0.883651
x[1][6] -0.582093
x[1][7] -0.774096
x[1][8] 0.433390
x[1][9] 0.148886
x[1][10] 0.357677
x[1][11] 0.932922
x[1][12] 0.663162
x[1][13] 0.367852
x[1][14] -0.344629
x[1][15] -0.465796
x[1][16] -0.280553
x[1][17] 0.432755
x[1][18] -0.653424
x[1][19] -0.517880
x[1][20] -0.122812
x[1][21] -0.769357
x[1][22] 0.890478
x[1][23] -0.387910
x[1][24] -0.867249
x[1][25] 0.945909
x[1][26] 0.580543
x[1][27] 0.169481
x[1][28] -0.215326
x[1][29] -0.040758
x[1][30] 0.983330
x[1][31] -0.999025
x[1][32] 0.993580
x[1][33] -0.990176
x[1][34] -0.993460
x[1][35] 0.909171
x[1][36] -0.923201
x[1][37] -0.853671
x[1][38] -0.755560
x[1][39] -0.501688
x[1][40] -0.079519
x[2][0] -0.215326
x[2][1] -0.040758
x[2][2] 0.983330
x[2][3] -0.999025
x[2][4] 0.993580
x[2][5] -0.990176
x[2][6] -0.993460
x[2][7] 0.909171
x[2][8] -0.923201
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.897227
x[1][2] -0.198877
x[1][3] 0.551889
x[1][4] 0.080296
x[1][5] -0.781199
x[1][6] 0.053077
x[1][7] -0.844517
x[1][8] 0.192866
x[1][9] -0.285582
x[1][10] 0.656546
x[1][11] 0.997139
x[1][12] 0.135107
x[1][13] 0.578986
x[1][14] 0.133610
x[1][15] -0.968089
x[1][16] 0.061640
x[1][17] -0.379281
x[1][18] 0.457187
x[1][19] -0.587237
x[1][20] 0.731904
x[1][21] -0.904012
x[1][22] 0.549719
x[1][23] -0.108903
x[1][24] -0.886025
x[1][25] 0.987824
x[1][26] 0.937049
x[1][27] 0.276264
x[1][28] -0.863324
x[1][29] -0.798989
x[1][30] 0.976704
x[1][31] -0.998747
x[1][32] 0.821651
x[1][33] -0.993728
x[1][34] -0.831585
x[1][35] 0.983441
x[1][36] -0.892615
x[1][37] -0.784525
x[1][38] -0.207720
x[1][39] -0.668380
x[1][40] 0.275506
x[2][0] -0.863324
x[2][1] -0.798989
x[2][2] 0.976704
x[2][3] -0.998747
x[2][4] 0.821651
x[2][5] -0.993728
x[2][6] -0.831585
x[2][7] 0.983441
x[2][8] -0.892615
outputs nn.x[2][1] -0.798989 x[1] 0.201011 
outputs nn.x[2][2] 0.976704 x[2] 1.976704 
outputs nn.x[2][3] -0.998747 x[3] 0.001253 
outputs nn.x[2][4] 0.821651 x[4] 1.821651 
outputs nn.x[2][5] -0.993728 x[5] 0.006272 
outputs nn.x[2][6] -0.831585 x[6] 0.168415 
outputs nn.x[2][7] 0.983441 x[7] 1.983441 
outputs nn.x[2][8] -0.892615 x[8] 0.107385 
normalized outputs x[1] 0.032079
normalized outputs x[2] 0.315458
normalized outputs x[3] 0.000200
normalized outputs x[4] 0.290714
normalized outputs x[5] 0.001001
normalized outputs x[6] 0.026877
normalized outputs x[7] 0.316534
normalized outputs x[8] 0.017137
 sum. prb  1.000000

random 0.231904
ranges 1 sum 0.032079
ranges j 2 sum 0.347537
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.037714 distance 0.038426
The robot remains with the previous position
after x:0.167237, y:0.647538,  rad:5.656899


 ************************************************************
distance destination 0.826191 threshold 0.100800
9 Pose robot 0.167237 0.647538 5.656899 
light source angle 6.156365
intensity 1.465006 angle light 6.156365 
with noise intensity 2.280116 angle light 6.197376 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 6.197376 quantized destination 7 
intensity 2.280116 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.897227
x[1][2] -0.198877
x[1][3] 0.551889
x[1][4] 0.080296
x[1][5] -0.781199
x[1][6] 0.053077
x[1][7] -0.844517
x[1][8] 0.192866
x[1][9] -0.285582
x[1][10] 0.656546
x[1][11] 0.997139
x[1][12] 0.135107
x[1][13] 0.578986
x[1][14] 0.133610
x[1][15] -0.968089
x[1][16] 0.061640
x[1][17] -0.379281
x[1][18] 0.457187
x[1][19] -0.587237
x[1][20] 0.731904
x[1][21] -0.904012
x[1][22] 0.549719
x[1][23] -0.108903
x[1][24] -0.886025
x[1][25] 0.987824
x[1][26] 0.937049
x[1][27] 0.276264
x[1][28] -0.863324
x[1][29] -0.798989
x[1][30] 0.976704
x[1][31] -0.998747
x[1][32] 0.821651
x[1][33] -0.993728
x[1][34] -0.831585
x[1][35] 0.983441
x[1][36] -0.892615
x[1][37] -0.784525
x[1][38] -0.207720
x[1][39] -0.668380
x[1][40] 0.275506
x[2][0] -0.863324
x[2][1] -0.798989
x[2][2] 0.976704
x[2][3] -0.998747
x[2][4] 0.821651
x[2][5] -0.993728
x[2][6] -0.831585
x[2][7] 0.983441
x[2][8] -0.892615
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.855567
x[1][2] 0.485142
x[1][3] 0.711317
x[1][4] 0.220537
x[1][5] -0.916577
x[1][6] 0.034363
x[1][7] -0.902719
x[1][8] 0.252248
x[1][9] -0.385284
x[1][10] 0.607828
x[1][11] 0.998449
x[1][12] 0.599386
x[1][13] 0.724563
x[1][14] 0.145866
x[1][15] -0.944662
x[1][16] -0.385949
x[1][17] 0.032019
x[1][18] -0.262462
x[1][19] -0.797675
x[1][20] 0.321048
x[1][21] -0.953481
x[1][22] 0.788698
x[1][23] -0.361045
x[1][24] -0.961042
x[1][25] 0.996224
x[1][26] 0.944240
x[1][27] 0.276264
x[1][28] -0.786619
x[1][29] -0.735871
x[1][30] 0.993214
x[1][31] -0.999777
x[1][32] 0.961560
x[1][33] -0.996624
x[1][34] -0.902192
x[1][35] 0.988434
x[1][36] -0.971493
x[1][37] -0.905289
x[1][38] -0.634126
x[1][39] -0.824371
x[1][40] -0.295596
x[2][0] -0.786619
x[2][1] -0.735871
x[2][2] 0.993214
x[2][3] -0.999777
x[2][4] 0.961560
x[2][5] -0.996624
x[2][6] -0.902192
x[2][7] 0.988434
x[2][8] -0.971493
outputs nn.x[2][1] -0.735871 x[1] 0.264129 
outputs nn.x[2][2] 0.993214 x[2] 1.993214 
outputs nn.x[2][3] -0.999777 x[3] 0.000223 
outputs nn.x[2][4] 0.961560 x[4] 1.961560 
outputs nn.x[2][5] -0.996624 x[5] 0.003376 
outputs nn.x[2][6] -0.902192 x[6] 0.097808 
outputs nn.x[2][7] 0.988434 x[7] 1.988434 
outputs nn.x[2][8] -0.971493 x[8] 0.028507 
normalized outputs x[1] 0.041679
normalized outputs x[2] 0.314524
normalized outputs x[3] 0.000035
normalized outputs x[4] 0.309529
normalized outputs x[5] 0.000533
normalized outputs x[6] 0.015434
normalized outputs x[7] 0.313769
normalized outputs x[8] 0.004498
 sum. prb  1.000000

random 0.396758
ranges 1 sum 0.041679
ranges j 2 sum 0.356202
ranges j 3 sum 0.356237
ranges j 4 sum 0.665766
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.818287 distance -0.000309
after x:0.166934, y:0.647479,  rad:0.191987


 ************************************************************
distance destination 0.826372 threshold 0.100800
10 Pose robot 0.166934 0.647479 0.191987 
light source angle 5.338396
intensity 1.464363 angle light 5.338396 
with noise intensity 6.032022 angle light 5.371359 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.371359 quantized destination 6 
intensity 6.032022 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.855567
x[1][2] 0.485142
x[1][3] 0.711317
x[1][4] 0.220537
x[1][5] -0.916577
x[1][6] 0.034363
x[1][7] -0.902719
x[1][8] 0.252248
x[1][9] -0.385284
x[1][10] 0.607828
x[1][11] 0.998449
x[1][12] 0.599386
x[1][13] 0.724563
x[1][14] 0.145866
x[1][15] -0.944662
x[1][16] -0.385949
x[1][17] 0.032019
x[1][18] -0.262462
x[1][19] -0.797675
x[1][20] 0.321048
x[1][21] -0.953481
x[1][22] 0.788698
x[1][23] -0.361045
x[1][24] -0.961042
x[1][25] 0.996224
x[1][26] 0.944240
x[1][27] 0.276264
x[1][28] -0.786619
x[1][29] -0.735871
x[1][30] 0.993214
x[1][31] -0.999777
x[1][32] 0.961560
x[1][33] -0.996624
x[1][34] -0.902192
x[1][35] 0.988434
x[1][36] -0.971493
x[1][37] -0.905289
x[1][38] -0.634126
x[1][39] -0.824371
x[1][40] -0.295596
x[2][0] -0.786619
x[2][1] -0.735871
x[2][2] 0.993214
x[2][3] -0.999777
x[2][4] 0.961560
x[2][5] -0.996624
x[2][6] -0.902192
x[2][7] 0.988434
x[2][8] -0.971493
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] -0.589280
x[1][3] 0.807949
x[1][4] -0.457805
x[1][5] -0.880881
x[1][6] -0.294168
x[1][7] -0.840894
x[1][8] -0.042163
x[1][9] -0.006250
x[1][10] 0.426384
x[1][11] 0.989280
x[1][12] -0.119734
x[1][13] 0.425744
x[1][14] -0.305510
x[1][15] -0.887693
x[1][16] 0.190608
x[1][17] 0.375260
x[1][18] 0.347413
x[1][19] -0.435924
x[1][20] 0.458425
x[1][21] -0.748154
x[1][22] 0.352222
x[1][23] -0.525810
x[1][24] -0.920245
x[1][25] 0.984775
x[1][26] 0.784525
x[1][27] -0.109674
x[1][28] -0.886695
x[1][29] -0.786981
x[1][30] 0.921765
x[1][31] -0.998389
x[1][32] 0.449516
x[1][33] -0.986528
x[1][34] -0.534367
x[1][35] 0.735834
x[1][36] 0.533518
x[1][37] -0.263188
x[1][38] -0.004538
x[1][39] -0.555679
x[1][40] -0.219791
x[2][0] -0.886695
x[2][1] -0.786981
x[2][2] 0.921765
x[2][3] -0.998389
x[2][4] 0.449516
x[2][5] -0.986528
x[2][6] -0.534367
x[2][7] 0.735834
x[2][8] 0.533518
outputs nn.x[2][1] -0.786981 x[1] 0.213019 
outputs nn.x[2][2] 0.921765 x[2] 1.921765 
outputs nn.x[2][3] -0.998389 x[3] 0.001611 
outputs nn.x[2][4] 0.449516 x[4] 1.449516 
outputs nn.x[2][5] -0.986528 x[5] 0.013472 
outputs nn.x[2][6] -0.534367 x[6] 0.465633 
outputs nn.x[2][7] 0.735834 x[7] 1.735834 
outputs nn.x[2][8] 0.533518 x[8] 1.533518 
normalized outputs x[1] 0.029044
normalized outputs x[2] 0.262022
normalized outputs x[3] 0.000220
normalized outputs x[4] 0.197633
normalized outputs x[5] 0.001837
normalized outputs x[6] 0.063486
normalized outputs x[7] 0.236671
normalized outputs x[8] 0.209087
 sum. prb  1.000000

random 0.200084
ranges 1 sum 0.029044
ranges j 2 sum 0.291066
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.027002 distance 0.039097
The robot remains with the previous position
after x:0.166934, y:0.647479,  rad:0.191987


 ************************************************************
distance destination 0.826372 threshold 0.100800
11 Pose robot 0.166934 0.647479 0.191987 
light source angle 5.338396
intensity 1.464363 angle light 5.338396 
with noise intensity 0.491119 angle light 5.396616 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.396616 quantized destination 6 
intensity 0.491119 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] -0.589280
x[1][3] 0.807949
x[1][4] -0.457805
x[1][5] -0.880881
x[1][6] -0.294168
x[1][7] -0.840894
x[1][8] -0.042163
x[1][9] -0.006250
x[1][10] 0.426384
x[1][11] 0.989280
x[1][12] -0.119734
x[1][13] 0.425744
x[1][14] -0.305510
x[1][15] -0.887693
x[1][16] 0.190608
x[1][17] 0.375260
x[1][18] 0.347413
x[1][19] -0.435924
x[1][20] 0.458425
x[1][21] -0.748154
x[1][22] 0.352222
x[1][23] -0.525810
x[1][24] -0.920245
x[1][25] 0.984775
x[1][26] 0.784525
x[1][27] -0.109674
x[1][28] -0.886695
x[1][29] -0.786981
x[1][30] 0.921765
x[1][31] -0.998389
x[1][32] 0.449516
x[1][33] -0.986528
x[1][34] -0.534367
x[1][35] 0.735834
x[1][36] 0.533518
x[1][37] -0.263188
x[1][38] -0.004538
x[1][39] -0.555679
x[1][40] -0.219791
x[2][0] -0.886695
x[2][1] -0.786981
x[2][2] 0.921765
x[2][3] -0.998389
x[2][4] 0.449516
x[2][5] -0.986528
x[2][6] -0.534367
x[2][7] 0.735834
x[2][8] 0.533518
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] -0.589280
x[1][3] 0.807949
x[1][4] -0.457805
x[1][5] -0.880881
x[1][6] -0.294168
x[1][7] -0.840894
x[1][8] -0.042163
x[1][9] -0.006250
x[1][10] 0.426384
x[1][11] 0.989280
x[1][12] -0.119734
x[1][13] 0.425744
x[1][14] -0.305510
x[1][15] -0.887693
x[1][16] 0.190608
x[1][17] 0.375260
x[1][18] 0.347413
x[1][19] -0.435924
x[1][20] 0.458425
x[1][21] -0.748154
x[1][22] 0.352222
x[1][23] -0.525810
x[1][24] -0.920245
x[1][25] 0.984775
x[1][26] 0.784525
x[1][27] -0.109674
x[1][28] -0.886695
x[1][29] -0.786981
x[1][30] 0.921765
x[1][31] -0.998389
x[1][32] 0.449516
x[1][33] -0.986528
x[1][34] -0.534367
x[1][35] 0.735834
x[1][36] 0.533518
x[1][37] -0.263188
x[1][38] -0.004538
x[1][39] -0.555679
x[1][40] -0.219791
x[2][0] -0.886695
x[2][1] -0.786981
x[2][2] 0.921765
x[2][3] -0.998389
x[2][4] 0.449516
x[2][5] -0.986528
x[2][6] -0.534367
x[2][7] 0.735834
x[2][8] 0.533518
outputs nn.x[2][1] -0.786981 x[1] 0.213019 
outputs nn.x[2][2] 0.921765 x[2] 1.921765 
outputs nn.x[2][3] -0.998389 x[3] 0.001611 
outputs nn.x[2][4] 0.449516 x[4] 1.449516 
outputs nn.x[2][5] -0.986528 x[5] 0.013472 
outputs nn.x[2][6] -0.534367 x[6] 0.465633 
outputs nn.x[2][7] 0.735834 x[7] 1.735834 
outputs nn.x[2][8] 0.533518 x[8] 1.533518 
normalized outputs x[1] 0.029044
normalized outputs x[2] 0.262022
normalized outputs x[3] 0.000220
normalized outputs x[4] 0.197633
normalized outputs x[5] 0.001837
normalized outputs x[6] 0.063486
normalized outputs x[7] 0.236671
normalized outputs x[8] 0.209087
 sum. prb  1.000000

random 0.288715
ranges 1 sum 0.029044
ranges j 2 sum 0.291066
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.013552 distance 0.040629
The robot remains with the previous position
after x:0.166934, y:0.647479,  rad:0.191987


 ************************************************************
distance destination 0.826372 threshold 0.100800
12 Pose robot 0.166934 0.647479 0.191987 
light source angle 5.338396
intensity 1.464363 angle light 5.338396 
with noise intensity 0.100000 angle light 5.374591 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.374591 quantized destination 6 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] -0.589280
x[1][3] 0.807949
x[1][4] -0.457805
x[1][5] -0.880881
x[1][6] -0.294168
x[1][7] -0.840894
x[1][8] -0.042163
x[1][9] -0.006250
x[1][10] 0.426384
x[1][11] 0.989280
x[1][12] -0.119734
x[1][13] 0.425744
x[1][14] -0.305510
x[1][15] -0.887693
x[1][16] 0.190608
x[1][17] 0.375260
x[1][18] 0.347413
x[1][19] -0.435924
x[1][20] 0.458425
x[1][21] -0.748154
x[1][22] 0.352222
x[1][23] -0.525810
x[1][24] -0.920245
x[1][25] 0.984775
x[1][26] 0.784525
x[1][27] -0.109674
x[1][28] -0.886695
x[1][29] -0.786981
x[1][30] 0.921765
x[1][31] -0.998389
x[1][32] 0.449516
x[1][33] -0.986528
x[1][34] -0.534367
x[1][35] 0.735834
x[1][36] 0.533518
x[1][37] -0.263188
x[1][38] -0.004538
x[1][39] -0.555679
x[1][40] -0.219791
x[2][0] -0.886695
x[2][1] -0.786981
x[2][2] 0.921765
x[2][3] -0.998389
x[2][4] 0.449516
x[2][5] -0.986528
x[2][6] -0.534367
x[2][7] 0.735834
x[2][8] 0.533518
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] -0.589280
x[1][3] 0.807949
x[1][4] -0.457805
x[1][5] -0.880881
x[1][6] -0.294168
x[1][7] -0.840894
x[1][8] -0.042163
x[1][9] -0.006250
x[1][10] 0.426384
x[1][11] 0.989280
x[1][12] -0.119734
x[1][13] 0.425744
x[1][14] -0.305510
x[1][15] -0.887693
x[1][16] 0.190608
x[1][17] 0.375260
x[1][18] 0.347413
x[1][19] -0.435924
x[1][20] 0.458425
x[1][21] -0.748154
x[1][22] 0.352222
x[1][23] -0.525810
x[1][24] -0.920245
x[1][25] 0.984775
x[1][26] 0.784525
x[1][27] -0.109674
x[1][28] -0.886695
x[1][29] -0.786981
x[1][30] 0.921765
x[1][31] -0.998389
x[1][32] 0.449516
x[1][33] -0.986528
x[1][34] -0.534367
x[1][35] 0.735834
x[1][36] 0.533518
x[1][37] -0.263188
x[1][38] -0.004538
x[1][39] -0.555679
x[1][40] -0.219791
x[2][0] -0.886695
x[2][1] -0.786981
x[2][2] 0.921765
x[2][3] -0.998389
x[2][4] 0.449516
x[2][5] -0.986528
x[2][6] -0.534367
x[2][7] 0.735834
x[2][8] 0.533518
outputs nn.x[2][1] -0.786981 x[1] 0.213019 
outputs nn.x[2][2] 0.921765 x[2] 1.921765 
outputs nn.x[2][3] -0.998389 x[3] 0.001611 
outputs nn.x[2][4] 0.449516 x[4] 1.449516 
outputs nn.x[2][5] -0.986528 x[5] 0.013472 
outputs nn.x[2][6] -0.534367 x[6] 0.465633 
outputs nn.x[2][7] 0.735834 x[7] 1.735834 
outputs nn.x[2][8] 0.533518 x[8] 1.533518 
normalized outputs x[1] 0.029044
normalized outputs x[2] 0.262022
normalized outputs x[3] 0.000220
normalized outputs x[4] 0.197633
normalized outputs x[5] 0.001837
normalized outputs x[6] 0.063486
normalized outputs x[7] 0.236671
normalized outputs x[8] 0.209087
 sum. prb  1.000000

random 0.446677
ranges 1 sum 0.029044
ranges j 2 sum 0.291066
ranges j 3 sum 0.291286
ranges j 4 sum 0.488919
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.799613 distance 0.003491
after x:0.168844, y:0.650401,  rad:0.991600


 ************************************************************
distance destination 0.826982 threshold 0.100800
13 Pose robot 0.168844 0.650401 0.991600 
light source angle 4.534626
intensity 1.462204 angle light 4.534626 
with noise intensity 4.624800 angle light 4.585905 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.585905 quantized destination 5 
intensity 4.624800 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] -0.589280
x[1][3] 0.807949
x[1][4] -0.457805
x[1][5] -0.880881
x[1][6] -0.294168
x[1][7] -0.840894
x[1][8] -0.042163
x[1][9] -0.006250
x[1][10] 0.426384
x[1][11] 0.989280
x[1][12] -0.119734
x[1][13] 0.425744
x[1][14] -0.305510
x[1][15] -0.887693
x[1][16] 0.190608
x[1][17] 0.375260
x[1][18] 0.347413
x[1][19] -0.435924
x[1][20] 0.458425
x[1][21] -0.748154
x[1][22] 0.352222
x[1][23] -0.525810
x[1][24] -0.920245
x[1][25] 0.984775
x[1][26] 0.784525
x[1][27] -0.109674
x[1][28] -0.886695
x[1][29] -0.786981
x[1][30] 0.921765
x[1][31] -0.998389
x[1][32] 0.449516
x[1][33] -0.986528
x[1][34] -0.534367
x[1][35] 0.735834
x[1][36] 0.533518
x[1][37] -0.263188
