 a[72][2] 0.214260
 a[72][3] 0.214260
 a[72][4] 0.000036
 a[72][5] 0.214260
 a[72][6] 0.000036
 a[72][7] 0.142852
 a[72][8] 0.142852
 72.- sum= ais 1.000000

 a[73][1] 0.333241
 a[73][2] 0.333241
 a[73][3] 0.000056
 a[73][4] 0.222179
 a[73][5] 0.000056
 a[73][6] 0.000056
 a[73][7] 0.111117
 a[73][8] 0.000056
 73.- sum= ais 1.000002

 a[74][1] 0.083347
 a[74][2] 0.249958
 a[74][3] 0.083347
 a[74][4] 0.249958
 a[74][5] 0.083347
 a[74][6] 0.083347
 a[74][7] 0.166653
 a[74][8] 0.000042
 74.- sum= ais 0.999999

 a[75][1] 0.272674
 a[75][2] 0.181798
 a[75][3] 0.090921
 a[75][4] 0.181798
 a[75][5] 0.000045
 a[75][6] 0.000045
 a[75][7] 0.272674
 a[75][8] 0.000045
 75.- sum= ais 1.000000

 a[76][1] 0.000083
 a[76][2] 0.000083
 a[76][3] 0.000083
 a[76][4] 0.499750
 a[76][5] 0.000083
 a[76][6] 0.000083
 a[76][7] 0.333195
 a[76][8] 0.166639
 76.- sum= ais 0.999999

 a[77][1] 0.333056
 a[77][2] 0.000166
 a[77][3] 0.000166
 a[77][4] 0.333056
 a[77][5] 0.000166
 a[77][6] 0.000166
 a[77][7] 0.000166
 a[77][8] 0.333056
 77.- sum= ais 0.999998

 a[78][1] 0.249958
 a[78][2] 0.249958
 a[78][3] 0.083347
 a[78][4] 0.000042
 a[78][5] 0.083347
 a[78][6] 0.083347
 a[78][7] 0.000042
 a[78][8] 0.249958
 78.- sum= ais 0.999999

 a[79][1] 0.187484
 a[79][2] 0.125000
 a[79][3] 0.000031
 a[79][4] 0.187484
 a[79][5] 0.125000
 a[79][6] 0.187484
 a[79][7] 0.125000
 a[79][8] 0.062516
 79.- sum= ais 0.999999

 a[80][1] 0.000100
 a[80][2] 0.399780
 a[80][3] 0.000100
 a[80][4] 0.000100
 a[80][5] 0.000100
 a[80][6] 0.599620
 a[80][7] 0.000100
 a[80][8] 0.000100
 80.- sum= ais 1.000000

 a[81][1] 0.199980
 a[81][2] 0.133331
 a[81][3] 0.133331
 a[81][4] 0.066682
 a[81][5] 0.000033
 a[81][6] 0.199980
 a[81][7] 0.133331
 a[81][8] 0.133331
 81.- sum= ais 0.999999

 a[82][1] 0.133331
 a[82][2] 0.199980
 a[82][3] 0.133331
 a[82][4] 0.199980
 a[82][5] 0.066682
 a[82][6] 0.199980
 a[82][7] 0.000033
 a[82][8] 0.066682
 82.- sum= ais 0.999999

 a[83][1] 0.214260
 a[83][2] 0.000036
 a[83][3] 0.142852
 a[83][4] 0.142852
 a[83][5] 0.214260
 a[83][6] 0.000036
 a[83][7] 0.142852
 a[83][8] 0.142852
 83.- sum= ais 1.000000

 a[84][1] 0.000083
 a[84][2] 0.000083
 a[84][3] 0.000083
 a[84][4] 0.333195
 a[84][5] 0.499750
 a[84][6] 0.000083
 a[84][7] 0.000083
 a[84][8] 0.166639
 84.- sum= ais 0.999999

 a[85][1] 0.071444
 a[85][2] 0.000036
 a[85][3] 0.214260
 a[85][4] 0.214260
 a[85][5] 0.071444
 a[85][6] 0.071444
 a[85][7] 0.214260
 a[85][8] 0.142852
 85.- sum= ais 1.000000

 a[86][1] 0.000042
 a[86][2] 0.166653
 a[86][3] 0.083347
 a[86][4] 0.083347
 a[86][5] 0.166653
 a[86][6] 0.249958
 a[86][7] 0.000042
 a[86][8] 0.249958
 86.- sum= ais 1.000000

 a[87][1] 0.249958
 a[87][2] 0.166653
 a[87][3] 0.000042
 a[87][4] 0.083347
 a[87][5] 0.166653
 a[87][6] 0.166653
 a[87][7] 0.000042
 a[87][8] 0.166653
 87.- sum= ais 1.000001

 a[88][1] 0.090921
 a[88][2] 0.000045
 a[88][3] 0.090921
 a[88][4] 0.090921
 a[88][5] 0.000045
 a[88][6] 0.272674
 a[88][7] 0.181798
 a[88][8] 0.272674
 88.- sum= ais 0.999999

 a[89][1] 0.166657
 a[89][2] 0.111114
 a[89][3] 0.166657
 a[89][4] 0.055571
 a[89][5] 0.111114
 a[89][6] 0.166657
 a[89][7] 0.166657
 a[89][8] 0.055571
 89.- sum= ais 0.999998

 a[90][1] 0.000038
 a[90][2] 0.153837
 a[90][3] 0.230737
 a[90][4] 0.230737
 a[90][5] 0.000038
 a[90][6] 0.230737
 a[90][7] 0.153837
 a[90][8] 0.000038
 90.- sum= ais 0.999999

 a[91][1] 0.187484
 a[91][2] 0.125000
 a[91][3] 0.125000
 a[91][4] 0.187484
 a[91][5] 0.062516
 a[91][6] 0.187484
 a[91][7] 0.000031
 a[91][8] 0.125000
 91.- sum= ais 0.999999

 a[92][1] 0.199970
 a[92][2] 0.000050
 a[92][3] 0.199970
 a[92][4] 0.199970
 a[92][5] 0.100010
 a[92][6] 0.199970
 a[92][7] 0.100010
 a[92][8] 0.000050
 92.- sum= ais 1.000000

 a[93][1] 0.181798
 a[93][2] 0.181798
 a[93][3] 0.000045
 a[93][4] 0.090921
 a[93][5] 0.000045
 a[93][6] 0.272674
 a[93][7] 0.181798
 a[93][8] 0.090921
 93.- sum= ais 1.000000

 a[94][1] 0.100010
 a[94][2] 0.100010
 a[94][3] 0.199970
 a[94][4] 0.100010
 a[94][5] 0.100010
 a[94][6] 0.199970
 a[94][7] 0.100010
 a[94][8] 0.100010
 94.- sum= ais 1.000000

 a[95][1] 0.000036
 a[95][2] 0.071444
 a[95][3] 0.142852
 a[95][4] 0.214260
 a[95][5] 0.214260
 a[95][6] 0.142852
 a[95][7] 0.071444
 a[95][8] 0.142852
 95.- sum= ais 1.000000

 a[96][1] 0.222179
 a[96][2] 0.111117
 a[96][3] 0.000056
 a[96][4] 0.000056
 a[96][5] 0.111117
 a[96][6] 0.333241
 a[96][7] 0.222179
 a[96][8] 0.000056
 96.- sum= ais 1.000001

 a[97][1] 0.000071
 a[97][2] 0.000071
 a[97][3] 0.428398
 a[97][4] 0.142847
 a[97][5] 0.142847
 a[97][6] 0.000071
 a[97][7] 0.285622
 a[97][8] 0.000071
 97.- sum= ais 0.999998

 a[98][1] 0.083347
 a[98][2] 0.166653
 a[98][3] 0.166653
 a[98][4] 0.083347
 a[98][5] 0.166653
 a[98][6] 0.000042
 a[98][7] 0.166653
 a[98][8] 0.166653
 98.- sum= ais 1.000001

 a[99][1] 0.111117
 a[99][2] 0.333241
 a[99][3] 0.111117
 a[99][4] 0.000056
 a[99][5] 0.000056
 a[99][6] 0.000056
 a[99][7] 0.333241
 a[99][8] 0.111117
 99.- sum= ais 1.000001

 a[100][1] 0.166653
 a[100][2] 0.000042
 a[100][3] 0.000042
 a[100][4] 0.249958
 a[100][5] 0.249958
 a[100][6] 0.083347
 a[100][7] 0.083347
 a[100][8] 0.166653
 100.- sum= ais 1.000000

 a[101][1] 0.230737
 a[101][2] 0.076938
 a[101][3] 0.153837
 a[101][4] 0.230737
 a[101][5] 0.076938
 a[101][6] 0.230737
 a[101][7] 0.000038
 a[101][8] 0.000038
 101.- sum= ais 1.000000

 a[102][1] 0.000045
 a[102][2] 0.090921
 a[102][3] 0.090921
 a[102][4] 0.181798
 a[102][5] 0.181798
 a[102][6] 0.000045
 a[102][7] 0.181798
 a[102][8] 0.272674
 102.- sum= ais 1.000000

 a[103][1] 0.111117
 a[103][2] 0.222179
 a[103][3] 0.111117
 a[103][4] 0.000056
 a[103][5] 0.111117
 a[103][6] 0.111117
 a[103][7] 0.000056
 a[103][8] 0.333241
 103.- sum= ais 1.000000

 a[104][1] 0.000056
 a[104][2] 0.000056
 a[104][3] 0.111117
 a[104][4] 0.222179
 a[104][5] 0.000056
 a[104][6] 0.333241
 a[104][7] 0.333241
 a[104][8] 0.000056
 104.- sum= ais 1.000002

 a[105][1] 0.000036
 a[105][2] 0.214260
 a[105][3] 0.071444
 a[105][4] 0.142852
 a[105][5] 0.142852
 a[105][6] 0.214260
 a[105][7] 0.214260
 a[105][8] 0.000036
 105.- sum= ais 1.000000

 a[106][1] 0.249875
 a[106][2] 0.249875
 a[106][3] 0.000125
 a[106][4] 0.000125
 a[106][5] 0.000125
 a[106][6] 0.000125
 a[106][7] 0.499625
 a[106][8] 0.000125
 106.- sum= ais 1.000000

 a[107][1] 0.142847
 a[107][2] 0.142847
 a[107][3] 0.000071
 a[107][4] 0.285622
 a[107][5] 0.000071
 a[107][6] 0.000071
 a[107][7] 0.428398
 a[107][8] 0.000071
 107.- sum= ais 0.999998

 a[108][1] 0.066682
 a[108][2] 0.066682
 a[108][3] 0.199980
 a[108][4] 0.199980
 a[108][5] 0.199980
 a[108][6] 0.066682
 a[108][7] 0.000033
 a[108][8] 0.199980
 108.- sum= ais 0.999999

 a[109][1] 0.153837
 a[109][2] 0.153837
 a[109][3] 0.153837
 a[109][4] 0.153837
 a[109][5] 0.000038
 a[109][6] 0.153837
 a[109][7] 0.153837
 a[109][8] 0.076938
 109.- sum= ais 0.999998

 a[110][1] 0.272674
 a[110][2] 0.090921
 a[110][3] 0.181798
 a[110][4] 0.000045
 a[110][5] 0.272674
 a[110][6] 0.000045
 a[110][7] 0.000045
 a[110][8] 0.181798
 110.- sum= ais 1.000000

 a[111][1] 0.000050
 a[111][2] 0.000050
 a[111][3] 0.299930
 a[111][4] 0.199970
 a[111][5] 0.000050
 a[111][6] 0.100010
 a[111][7] 0.100010
 a[111][8] 0.299930
 111.- sum= ais 1.000000

 a[112][1] 0.100010
 a[112][2] 0.000050
 a[112][3] 0.199970
 a[112][4] 0.199970
 a[112][5] 0.000050
 a[112][6] 0.100010
 a[112][7] 0.100010
 a[112][8] 0.299930
 112.- sum= ais 1.000000

 a[113][1] 0.199940
 a[113][2] 0.000100
 a[113][3] 0.199940
 a[113][4] 0.000100
 a[113][5] 0.199940
 a[113][6] 0.199940
 a[113][7] 0.000100
 a[113][8] 0.199940
 113.- sum= ais 1.000000

 a[114][1] 0.153837
 a[114][2] 0.000038
 a[114][3] 0.076938
 a[114][4] 0.076938
 a[114][5] 0.153837
 a[114][6] 0.076938
 a[114][7] 0.230737
 a[114][8] 0.230737
 114.- sum= ais 1.000000

 a[115][1] 0.000045
 a[115][2] 0.000045
 a[115][3] 0.272674
 a[115][4] 0.272674
 a[115][5] 0.272674
 a[115][6] 0.090921
 a[115][7] 0.090921
 a[115][8] 0.000045
 115.- sum= ais 0.999999

 a[116][1] 0.199970
 a[116][2] 0.000050
 a[116][3] 0.100010
 a[116][4] 0.299930
 a[116][5] 0.000050
 a[116][6] 0.199970
 a[116][7] 0.000050
 a[116][8] 0.199970
 116.- sum= ais 1.000000

 a[117][1] 0.374875
 a[117][2] 0.125000
 a[117][3] 0.125000
 a[117][4] 0.000062
 a[117][5] 0.374875
 a[117][6] 0.000062
 a[117][7] 0.000062
 a[117][8] 0.000062
 117.- sum= ais 0.999998

 a[118][1] 0.153837
 a[118][2] 0.076938
 a[118][3] 0.153837
 a[118][4] 0.076938
 a[118][5] 0.230737
 a[118][6] 0.000038
 a[118][7] 0.230737
 a[118][8] 0.076938
 118.- sum= ais 1.000000

 a[119][1] 0.111114
 a[119][2] 0.055571
 a[119][3] 0.166657
 a[119][4] 0.166657
 a[119][5] 0.166657
 a[119][6] 0.166657
 a[119][7] 0.000028
 a[119][8] 0.166657
 119.- sum= ais 0.999998

 a[120][1] 0.000045
 a[120][2] 0.181798
 a[120][3] 0.090921
 a[120][4] 0.090921
 a[120][5] 0.181798
 a[120][6] 0.272674
 a[120][7] 0.000045
 a[120][8] 0.181798
 120.- sum= ais 1.000000

 a[121][1] 0.272674
 a[121][2] 0.272674
 a[121][3] 0.090921
 a[121][4] 0.181798
 a[121][5] 0.000045
 a[121][6] 0.000045
 a[121][7] 0.181798
 a[121][8] 0.000045
 121.- sum= ais 1.000000

 a[122][1] 0.125000
 a[122][2] 0.249938
 a[122][3] 0.000062
 a[122][4] 0.125000
 a[122][5] 0.000062
 a[122][6] 0.125000
 a[122][7] 0.249938
 a[122][8] 0.125000
 122.- sum= ais 1.000000

 a[123][1] 0.125000
 a[123][2] 0.125000
 a[123][3] 0.187484
 a[123][4] 0.187484
 a[123][5] 0.187484
 a[123][6] 0.000031
 a[123][7] 0.187484
 a[123][8] 0.000031
 123.- sum= ais 0.999998

 a[124][1] 0.166653
 a[124][2] 0.000042
 a[124][3] 0.083347
 a[124][4] 0.083347
 a[124][5] 0.166653
 a[124][6] 0.000042
 a[124][7] 0.249958
 a[124][8] 0.249958
 124.- sum= ais 1.000000

 a[125][1] 0.230737
 a[125][2] 0.230737
 a[125][3] 0.000038
 a[125][4] 0.230737
 a[125][5] 0.230737
 a[125][6] 0.076938
 a[125][7] 0.000038
 a[125][8] 0.000038
 125.- sum= ais 1.000000

 a[126][1] 0.000056
 a[126][2] 0.111117
 a[126][3] 0.222179
 a[126][4] 0.222179
 a[126][5] 0.000056
 a[126][6] 0.333241
 a[126][7] 0.000056
 a[126][8] 0.111117
 126.- sum= ais 1.000001

 a[127][1] 0.249958
 a[127][2] 0.166653
 a[127][3] 0.000042
 a[127][4] 0.166653
 a[127][5] 0.166653
 a[127][6] 0.083347
 a[127][7] 0.166653
 a[127][8] 0.000042
 127.- sum= ais 1.000001

 a[128][1] 0.000056
 a[128][2] 0.222179
 a[128][3] 0.000056
 a[128][4] 0.333241
 a[128][5] 0.111117
 a[128][6] 0.222179
 a[128][7] 0.111117
 a[128][8] 0.000056
 128.- sum= ais 1.000001

 a[129][1] 0.071444
 a[129][2] 0.071444
 a[129][3] 0.214260
 a[129][4] 0.000036
 a[129][5] 0.214260
 a[129][6] 0.214260
 a[129][7] 0.000036
 a[129][8] 0.214260
 129.- sum= ais 1.000000

 a[130][1] 0.249938
 a[130][2] 0.125000
 a[130][3] 0.249938
 a[130][4] 0.125000
 a[130][5] 0.000062
 a[130][6] 0.125000
 a[130][7] 0.125000
 a[130][8] 0.000062
 130.- sum= ais 1.000000

 a[131][1] 0.000045
 a[131][2] 0.090921
 a[131][3] 0.272674
 a[131][4] 0.090921
 a[131][5] 0.090921
 a[131][6] 0.272674
 a[131][7] 0.090921
 a[131][8] 0.090921
 131.- sum= ais 0.999998

 a[132][1] 0.272674
 a[132][2] 0.090921
 a[132][3] 0.000045
 a[132][4] 0.181798
 a[132][5] 0.090921
 a[132][6] 0.272674
 a[132][7] 0.090921
 a[132][8] 0.000045
 132.- sum= ais 0.999999

 a[133][1] 0.199980
 a[133][2] 0.000033
 a[133][3] 0.133331
 a[133][4] 0.199980
 a[133][5] 0.066682
 a[133][6] 0.199980
 a[133][7] 0.066682
 a[133][8] 0.133331
 133.- sum= ais 0.999999

 a[134][1] 0.071444
 a[134][2] 0.214260
 a[134][3] 0.142852
 a[134][4] 0.214260
 a[134][5] 0.071444
 a[134][6] 0.142852
 a[134][7] 0.142852
 a[134][8] 0.000036
 134.- sum= ais 1.000000

 a[135][1] 0.071444
 a[135][2] 0.214260
 a[135][3] 0.214260
 a[135][4] 0.071444
 a[135][5] 0.000036
 a[135][6] 0.071444
 a[135][7] 0.142852
 a[135][8] 0.214260
 135.- sum= ais 1.000000

 a[136][1] 0.083347
 a[136][2] 0.083347
 a[136][3] 0.083347
 a[136][4] 0.083347
 a[136][5] 0.083347
 a[136][6] 0.249958
 a[136][7] 0.083347
 a[136][8] 0.249958
 136.- sum= ais 0.999998

 a[137][1] 0.333194
 a[137][2] 0.333194
 a[137][3] 0.000083
 a[137][4] 0.000083
 a[137][5] 0.000083
 a[137][6] 0.000083
 a[137][7] 0.333194
 a[137][8] 0.000083
 137.- sum= ais 0.999997

 a[138][1] 0.249875
 a[138][2] 0.000125
 a[138][3] 0.000125
 a[138][4] 0.000125
 a[138][5] 0.000125
 a[138][6] 0.000125
 a[138][7] 0.749376
 a[138][8] 0.000125
 138.- sum= ais 1.000001

 a[139][1] 0.299930
 a[139][2] 0.299930
 a[139][3] 0.000050
 a[139][4] 0.299930
 a[139][5] 0.000050
 a[139][6] 0.000050
 a[139][7] 0.100010
 a[139][8] 0.000050
 139.- sum= ais 1.000000

 a[140][1] 0.285623
 a[140][2] 0.285623
 a[140][3] 0.000071
 a[140][4] 0.142847
 a[140][5] 0.142847
 a[140][6] 0.000071
 a[140][7] 0.000071
 a[140][8] 0.142847
 140.- sum= ais 1.000000

 a[141][1] 0.153837
 a[141][2] 0.230737
 a[141][3] 0.230737
 a[141][4] 0.000038
 a[141][5] 0.230737
 a[141][6] 0.000038
 a[141][7] 0.000038
 a[141][8] 0.153837
 141.- sum= ais 0.999999

 a[142][1] 0.222179
 a[142][2] 0.222179
 a[142][3] 0.000056
 a[142][4] 0.000056
 a[142][5] 0.000056
 a[142][6] 0.333241
 a[142][7] 0.000056
 a[142][8] 0.222179
 142.- sum= ais 1.000002

 a[143][1] 0.000071
 a[143][2] 0.428398
 a[143][3] 0.142847
 a[143][4] 0.000071
 a[143][5] 0.000071
 a[143][6] 0.428398
 a[143][7] 0.000071
 a[143][8] 0.000071
 143.- sum= ais 0.999998

 a[144][1] 0.000125
 a[144][2] 0.749376
 a[144][3] 0.000125
 a[144][4] 0.000125
 a[144][5] 0.000125
 a[144][6] 0.249875
 a[144][7] 0.000125
 a[144][8] 0.000125
 144.- sum= ais 1.000001

 a[145][1] 0.000056
 a[145][2] 0.111117
 a[145][3] 0.111117
 a[145][4] 0.111117
 a[145][5] 0.111117
 a[145][6] 0.222179
 a[145][7] 0.333241
 a[145][8] 0.000056
 145.- sum= ais 1.000000

 a[146][1] 0.214260
 a[146][2] 0.000036
 a[146][3] 0.071444
 a[146][4] 0.071444
 a[146][5] 0.214260
 a[146][6] 0.214260
 a[146][7] 0.214260
 a[146][8] 0.000036
 146.- sum= ais 1.000000

 a[147][1] 0.000033
 a[147][2] 0.133331
 a[147][3] 0.199980
 a[147][4] 0.133331
 a[147][5] 0.199980
 a[147][6] 0.066682
 a[147][7] 0.199980
 a[147][8] 0.066682
 147.- sum= ais 0.999999

 a[148][1] 0.100010
 a[148][2] 0.000050
 a[148][3] 0.000050
 a[148][4] 0.199970
 a[148][5] 0.299930
 a[148][6] 0.100010
 a[148][7] 0.000050
 a[148][8] 0.299930
 148.- sum= ais 1.000000

 a[149][1] 0.062516
 a[149][2] 0.062516
 a[149][3] 0.125000
 a[149][4] 0.125000
 a[149][5] 0.187484
 a[149][6] 0.187484
 a[149][7] 0.125000
 a[149][8] 0.125000
 149.- sum= ais 1.000000

 a[150][1] 0.272674
 a[150][2] 0.000045
 a[150][3] 0.181798
 a[150][4] 0.000045
 a[150][5] 0.181798
 a[150][6] 0.181798
 a[150][7] 0.090921
 a[150][8] 0.090921
 150.- sum= ais 1.000000

 a[151][1] 0.000028
 a[151][2] 0.055571
 a[151][3] 0.111114
 a[151][4] 0.166657
 a[151][5] 0.166657
 a[151][6] 0.166657
 a[151][7] 0.166657
 a[151][8] 0.166657
 151.- sum= ais 0.999998

 a[152][1] 0.100010
 a[152][2] 0.100010
 a[152][3] 0.000050
 a[152][4] 0.199970
 a[152][5] 0.000050
 a[152][6] 0.299930
 a[152][7] 0.100010
 a[152][8] 0.199970
 152.- sum= ais 1.000000

 a[153][1] 0.176458
 a[153][2] 0.058839
 a[153][3] 0.117649
 a[153][4] 0.176458
 a[153][5] 0.176458
 a[153][6] 0.058839
 a[153][7] 0.176458
 a[153][8] 0.058839
 153.- sum= ais 0.999998

 a[154][1] 0.153837
 a[154][2] 0.076938
 a[154][3] 0.153837
 a[154][4] 0.076938
 a[154][5] 0.230737
 a[154][6] 0.153837
 a[154][7] 0.076938
 a[154][8] 0.076938
 154.- sum= ais 1.000000

 a[155][1] 0.000033
 a[155][2] 0.133331
 a[155][3] 0.133331
 a[155][4] 0.133331
 a[155][5] 0.066682
 a[155][6] 0.199980
 a[155][7] 0.133331
 a[155][8] 0.199980
 155.- sum= ais 0.999999

 a[156][1] 0.083347
 a[156][2] 0.083347
 a[156][3] 0.000042
 a[156][4] 0.166653
 a[156][5] 0.166653
 a[156][6] 0.166653
 a[156][7] 0.083347
 a[156][8] 0.249958
 156.- sum= ais 1.000000

 a[157][1] 0.062516
 a[157][2] 0.000031
 a[157][3] 0.187484
 a[157][4] 0.187484
 a[157][5] 0.187484
 a[157][6] 0.125000
 a[157][7] 0.187484
 a[157][8] 0.062516
 157.- sum= ais 0.999999

 a[158][1] 0.000036
 a[158][2] 0.000036
 a[158][3] 0.214260
 a[158][4] 0.142852
 a[158][5] 0.214260
 a[158][6] 0.071444
 a[158][7] 0.214260
 a[158][8] 0.142852
 158.- sum= ais 1.000000

 a[159][1] 0.071444
 a[159][2] 0.214260
 a[159][3] 0.071444
 a[159][4] 0.071444
 a[159][5] 0.142852
 a[159][6] 0.142852
 a[159][7] 0.071444
 a[159][8] 0.214260
 159.- sum= ais 1.000000

 a[160][1] 0.299930
 a[160][2] 0.100010
 a[160][3] 0.100010
 a[160][4] 0.000050
 a[160][5] 0.000050
 a[160][6] 0.000050
 a[160][7] 0.299930
 a[160][8] 0.199970
 160.- sum= ais 1.000000

 a[161][1] 0.199940
 a[161][2] 0.000100
 a[161][3] 0.000100
 a[161][4] 0.199940
 a[161][5] 0.000100
 a[161][6] 0.000100
 a[161][7] 0.599620
 a[161][8] 0.000100
 161.- sum= ais 1.000000

 a[162][1] 0.285622
 a[162][2] 0.000071
 a[162][3] 0.285622
 a[162][4] 0.000071
 a[162][5] 0.000071
 a[162][6] 0.000071
 a[162][7] 0.428398
 a[162][8] 0.000071
 162.- sum= ais 0.999997

 a[163][1] 0.000050
 a[163][2] 0.000050
 a[163][3] 0.199970
 a[163][4] 0.199970
 a[163][5] 0.199970
 a[163][6] 0.299930
 a[163][7] 0.000050
 a[163][8] 0.100010
 163.- sum= ais 1.000000

 a[164][1] 0.166653
 a[164][2] 0.000042
 a[164][3] 0.249958
 a[164][4] 0.166653
 a[164][5] 0.083347
 a[164][6] 0.000042
 a[164][7] 0.166653
 a[164][8] 0.166653
 164.- sum= ais 1.000001

 a[165][1] 0.230737
 a[165][2] 0.076938
 a[165][3] 0.000038
 a[165][4] 0.000038
 a[165][5] 0.153837
 a[165][6] 0.230737
 a[165][7] 0.153837
 a[165][8] 0.153837
 165.- sum= ais 0.999999

 a[166][1] 0.181798
 a[166][2] 0.090921
 a[166][3] 0.181798
 a[166][4] 0.000045
 a[166][5] 0.181798
 a[166][6] 0.181798
 a[166][7] 0.090921
 a[166][8] 0.090921
 166.- sum= ais 1.000000

 a[167][1] 0.000038
 a[167][2] 0.230737
 a[167][3] 0.230737
 a[167][4] 0.230737
 a[167][5] 0.000038
 a[167][6] 0.153837
 a[167][7] 0.000038
 a[167][8] 0.153837
 167.- sum= ais 0.999999

 a[168][1] 0.214260
 a[168][2] 0.142852
 a[168][3] 0.142852
 a[168][4] 0.000036
 a[168][5] 0.071444
 a[168][6] 0.000036
 a[168][7] 0.214260
 a[168][8] 0.214260
 168.- sum= ais 1.000000

 a[169][1] 0.181798
 a[169][2] 0.181798
 a[169][3] 0.090921
 a[169][4] 0.181798
 a[169][5] 0.090921
 a[169][6] 0.090921
 a[169][7] 0.181798
 a[169][8] 0.000045
 169.- sum= ais 1.000000

 a[170][1] 0.000250
 a[170][2] 0.998254
 a[170][3] 0.000250
 a[170][4] 0.000250
 a[170][5] 0.000250
 a[170][6] 0.000250
 a[170][7] 0.000250
 a[170][8] 0.000250
 170.- sum= ais 1.000004

 a[171][1] 0.066682
 a[171][2] 0.199980
 a[171][3] 0.199980
 a[171][4] 0.199980
 a[171][5] 0.000033
 a[171][6] 0.133331
 a[171][7] 0.133331
 a[171][8] 0.066682
 171.- sum= ais 0.999999

 a[172][1] 0.214260
 a[172][2] 0.000036
 a[172][3] 0.071444
 a[172][4] 0.071444
 a[172][5] 0.214260
 a[172][6] 0.214260
 a[172][7] 0.071444
 a[172][8] 0.142852
 172.- sum= ais 1.000000

 a[173][1] 0.090921
 a[173][2] 0.272674
 a[173][3] 0.181798
 a[173][4] 0.000045
 a[173][5] 0.181798
 a[173][6] 0.090921
 a[173][7] 0.181798
 a[173][8] 0.000045
 173.- sum= ais 1.000000

 a[174][1] 0.142852
 a[174][2] 0.142852
 a[174][3] 0.071444
 a[174][4] 0.071444
 a[174][5] 0.214260
 a[174][6] 0.214260
 a[174][7] 0.071444
 a[174][8] 0.071444
 174.- sum= ais 1.000000

 a[175][1] 0.111117
 a[175][2] 0.333241
 a[175][3] 0.222179
 a[175][4] 0.000056
 a[175][5] 0.222179
 a[175][6] 0.111117
 a[175][7] 0.000056
 a[175][8] 0.000056
 175.- sum= ais 1.000001

 a[176][1] 0.071444
 a[176][2] 0.214260
 a[176][3] 0.071444
 a[176][4] 0.214260
 a[176][5] 0.142852
 a[176][6] 0.000036
 a[176][7] 0.214260
 a[176][8] 0.071444
 176.- sum= ais 1.000000

 a[177][1] 0.272674
 a[177][2] 0.272674
 a[177][3] 0.000045
 a[177][4] 0.000045
 a[177][5] 0.000045
 a[177][6] 0.181798
 a[177][7] 0.000045
 a[177][8] 0.272674
 177.- sum= ais 1.000000

 a[178][1] 0.090921
 a[178][2] 0.272674
 a[178][3] 0.272674
 a[178][4] 0.090921
 a[178][5] 0.000045
 a[178][6] 0.090921
 a[178][7] 0.090921
 a[178][8] 0.090921
 178.- sum= ais 0.999998

 a[179][1] 0.230737
 a[179][2] 0.000038
 a[179][3] 0.230737
 a[179][4] 0.076938
 a[179][5] 0.230737
 a[179][6] 0.000038
 a[179][7] 0.230737
 a[179][8] 0.000038
 179.- sum= ais 1.000000

 a[180][1] 0.214260
 a[180][2] 0.071444
 a[180][3] 0.142852
 a[180][4] 0.000036
 a[180][5] 0.142852
 a[180][6] 0.214260
 a[180][7] 0.214260
 a[180][8] 0.000036
 180.- sum= ais 1.000000

 a[181][1] 0.133331
 a[181][2] 0.199980
 a[181][3] 0.199980
 a[181][4] 0.000033
 a[181][5] 0.000033
 a[181][6] 0.199980
 a[181][7] 0.133331
 a[181][8] 0.133331
 181.- sum= ais 0.999999

 a[182][1] 0.187484
 a[182][2] 0.125000
 a[182][3] 0.125000
 a[182][4] 0.125000
 a[182][5] 0.187484
 a[182][6] 0.062516
 a[182][7] 0.187484
 a[182][8] 0.000031
 182.- sum= ais 0.999999

 a[183][1] 0.058839
 a[183][2] 0.176458
 a[183][3] 0.176458
 a[183][4] 0.000029
 a[183][5] 0.117649
 a[183][6] 0.176458
 a[183][7] 0.117649
 a[183][8] 0.176458
 183.- sum= ais 0.999998

 a[184][1] 0.153837
 a[184][2] 0.153837
 a[184][3] 0.076938
 a[184][4] 0.153837
 a[184][5] 0.153837
 a[184][6] 0.230737
 a[184][7] 0.076938
 a[184][8] 0.000038
 184.- sum= ais 0.999999

 a[185][1] 0.000038
 a[185][2] 0.230737
 a[185][3] 0.000038
 a[185][4] 0.230737
 a[185][5] 0.230737
 a[185][6] 0.000038
 a[185][7] 0.076938
 a[185][8] 0.230737
 185.- sum= ais 1.000000

 a[186][1] 0.153837
 a[186][2] 0.000038
 a[186][3] 0.230737
 a[186][4] 0.153837
 a[186][5] 0.000038
 a[186][6] 0.153837
 a[186][7] 0.153837
 a[186][8] 0.153837
 186.- sum= ais 0.999998

 a[187][1] 0.000036
 a[187][2] 0.142852
 a[187][3] 0.214260
 a[187][4] 0.071444
 a[187][5] 0.142852
 a[187][6] 0.142852
 a[187][7] 0.214260
 a[187][8] 0.071444
 187.- sum= ais 1.000000

 a[188][1] 0.076938
 a[188][2] 0.230737
 a[188][3] 0.000038
 a[188][4] 0.230737
 a[188][5] 0.230737
 a[188][6] 0.076938
 a[188][7] 0.076938
