../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
x[1][31] -0.636876
x[1][32] -0.784917
x[1][33] 0.720348
x[1][34] 0.734648
x[1][35] 0.306498
x[1][36] 0.996560
x[1][37] 0.981042
x[1][38] 0.912210
x[1][39] -0.009171
x[1][40] 0.737748
x[2][0] 0.737748
x[2][1] -0.999856
x[2][2] -0.977139
x[2][3] -0.996413
x[2][4] 0.197632
x[2][5] 0.999798
x[2][6] 0.999285
x[2][7] 0.988361
x[2][8] -0.965707
x[2][9] -0.997735
x[2][10] -0.083227
x[2][11] 0.753812
x[2][12] -0.991108
outputs nn.x[2][1] -0.999856
outputs nn.x[2][2] -0.977139
outputs nn.x[2][3] -0.996413
outputs nn.x[2][4] 0.197632
outputs nn.x[2][5] 0.999798
outputs nn.x[2][6] 0.999285
outputs nn.x[2][7] 0.988361
outputs nn.x[2][8] -0.965707
biggest 0.999798 index 5
index out 4
RIGHT
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
3 next_state[4] -0.997735
3 next_state[3] -0.083227
3 next_state[2] 0.753812
3 next_state[1] -0.991108
movement: angle  -0.802959 distance 0.001530
after x:0.953532, y:0.402007,  rad:5.271609


 ************************************************************
distance destination 0.864369 threshold 0.100800
4 Pose robot 0.953532 0.402007 5.271609 
light source angle 4.409932
intensity 1.338449 angle light 4.409932 
with noise intensity 0.100000 angle light 4.404029 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.404029 quantized destination 5 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
4 present state[4] -0.997735
4 present state[3] -0.083227
4 present state[2] 0.753812
4 present state[1] -0.991108
4 binary present state[4] 0
4 binary present state[3] 0
4 binary present state[2] 1
4 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.997735
x[0][10] -0.083227
x[0][11] 0.753812
x[0][12] -0.991108
x[1][0] -1.000000
x[1][1] -0.289583
x[1][2] -0.036453
x[1][3] -0.681834
x[1][4] 0.963349
x[1][5] -0.649355
x[1][6] -0.708335
x[1][7] -0.406578
x[1][8] 0.222443
x[1][9] -0.995096
x[1][10] -0.890652
x[1][11] -0.974554
x[1][12] 0.087813
x[1][13] -0.522169
x[1][14] -0.845773
x[1][15] -0.992404
x[1][16] -0.741331
x[1][17] 0.446059
x[1][18] -0.997468
x[1][19] 0.152703
x[1][20] 0.941764
x[1][21] -0.880180
x[1][22] 0.580164
x[1][23] -0.604869
x[1][24] 0.340435
x[1][25] 0.284412
x[1][26] -0.799746
x[1][27] 0.940330
x[1][28] -0.920435
x[1][29] 0.867617
x[1][30] 0.035622
x[1][31] -0.636876
x[1][32] -0.784917
x[1][33] 0.720348
x[1][34] 0.734648
x[1][35] 0.306498
x[1][36] 0.996560
x[1][37] 0.981042
x[1][38] 0.912210
x[1][39] -0.009171
x[1][40] 0.737748
x[2][0] 0.737748
x[2][1] -0.999856
x[2][2] -0.977139
x[2][3] -0.996413
x[2][4] 0.197632
x[2][5] 0.999798
x[2][6] 0.999285
x[2][7] 0.988361
x[2][8] -0.965707
x[2][9] -0.997735
x[2][10] -0.083227
x[2][11] 0.753812
x[2][12] -0.991108
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.994181
x[0][10] 0.643415
x[0][11] -0.998340
x[0][12] -0.920831
x[1][0] -1.000000
x[1][1] 0.745005
x[1][2] -0.750058
x[1][3] -0.005015
x[1][4] 0.976867
x[1][5] -0.945496
x[1][6] -0.358605
x[1][7] -0.911871
x[1][8] -0.649211
x[1][9] -0.990627
x[1][10] 0.764462
x[1][11] -0.986764
x[1][12] 0.989796
x[1][13] -0.976807
x[1][14] 0.531755
x[1][15] -0.777104
x[1][16] 0.752466
x[1][17] 0.101957
x[1][18] -0.920768
x[1][19] -0.677718
x[1][20] 0.517110
x[1][21] -0.581809
x[1][22] 0.631313
x[1][23] 0.787715
x[1][24] 0.859370
x[1][25] 0.219104
x[1][26] -0.738144
x[1][27] 0.992244
x[1][28] 0.752809
x[1][29] -0.628385
x[1][30] 0.110013
x[1][31] 0.965908
x[1][32] -0.834577
x[1][33] 0.657876
x[1][34] -0.599150
x[1][35] -0.291806
x[1][36] 0.723108
x[1][37] 0.942260
x[1][38] -0.076057
x[1][39] 0.193465
x[1][40] 0.808508
x[2][0] 0.808508
x[2][1] -0.999941
x[2][2] 0.746132
x[2][3] -0.932171
x[2][4] 0.906137
x[2][5] 0.858909
x[2][6] 0.999435
x[2][7] -0.743856
x[2][8] -0.989778
x[2][9] 0.994181
x[2][10] 0.643415
x[2][11] -0.998340
x[2][12] -0.920831
outputs nn.x[2][1] -0.999941
outputs nn.x[2][2] 0.746132
outputs nn.x[2][3] -0.932171
outputs nn.x[2][4] 0.906137
outputs nn.x[2][5] 0.858909
outputs nn.x[2][6] 0.999435
outputs nn.x[2][7] -0.743856
outputs nn.x[2][8] -0.989778
biggest 0.999435 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
4 next_state[4] 0.994181
4 next_state[3] 0.643415
4 next_state[2] -0.998340
4 next_state[1] -0.920831
movement: angle  -0.751127 distance 0.040726
after x:0.945765, y:0.362029,  rad:4.520482


 ************************************************************
distance destination 0.847498 threshold 0.100800
5 Pose robot 0.945765 0.362029 4.520482 
light source angle 5.117747
intensity 1.392268 angle light 5.117747 
with noise intensity 0.100000 angle light 5.113307 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 5.113307 quantized destination 6 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
5 present state[4] 0.994181
5 present state[3] 0.643415
5 present state[2] -0.998340
5 present state[1] -0.920831
5 binary present state[4] 1
5 binary present state[3] 1
5 binary present state[2] 0
5 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.994181
x[0][10] 0.643415
x[0][11] -0.998340
x[0][12] -0.920831
x[1][0] -1.000000
x[1][1] 0.745005
x[1][2] -0.750058
x[1][3] -0.005015
x[1][4] 0.976867
x[1][5] -0.945496
x[1][6] -0.358605
x[1][7] -0.911871
x[1][8] -0.649211
x[1][9] -0.990627
x[1][10] 0.764462
x[1][11] -0.986764
x[1][12] 0.989796
x[1][13] -0.976807
x[1][14] 0.531755
x[1][15] -0.777104
x[1][16] 0.752466
x[1][17] 0.101957
x[1][18] -0.920768
x[1][19] -0.677718
x[1][20] 0.517110
x[1][21] -0.581809
x[1][22] 0.631313
x[1][23] 0.787715
x[1][24] 0.859370
x[1][25] 0.219104
x[1][26] -0.738144
x[1][27] 0.992244
x[1][28] 0.752809
x[1][29] -0.628385
x[1][30] 0.110013
x[1][31] 0.965908
x[1][32] -0.834577
x[1][33] 0.657876
x[1][34] -0.599150
x[1][35] -0.291806
x[1][36] 0.723108
x[1][37] 0.942260
x[1][38] -0.076057
x[1][39] 0.193465
x[1][40] 0.808508
x[2][0] 0.808508
x[2][1] -0.999941
x[2][2] 0.746132
x[2][3] -0.932171
x[2][4] 0.906137
x[2][5] 0.858909
x[2][6] 0.999435
x[2][7] -0.743856
x[2][8] -0.989778
x[2][9] 0.994181
x[2][10] 0.643415
x[2][11] -0.998340
x[2][12] -0.920831
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.758103
x[0][10] -0.308427
x[0][11] 0.999156
x[0][12] -0.231143
x[1][0] -1.000000
x[1][1] 0.990076
x[1][2] 0.830862
x[1][3] 0.926185
x[1][4] 0.204094
x[1][5] 0.592901
x[1][6] 0.210977
x[1][7] -0.089912
x[1][8] -0.881995
x[1][9] 0.212626
x[1][10] -0.995771
x[1][11] -0.730062
x[1][12] 0.888700
x[1][13] 0.818260
x[1][14] -0.615698
x[1][15] -0.367462
x[1][16] -0.980602
x[1][17] 0.985721
x[1][18] -0.991791
x[1][19] 0.988981
x[1][20] 0.977478
x[1][21] -0.873676
x[1][22] 0.473823
x[1][23] -0.887285
x[1][24] 0.853645
x[1][25] 0.667354
x[1][26] -0.358084
x[1][27] 0.901398
x[1][28] -0.926613
x[1][29] 0.177540
x[1][30] -0.973401
x[1][31] 0.354642
x[1][32] 0.931454
x[1][33] 0.031842
x[1][34] 0.851772
x[1][35] -0.728399
x[1][36] 0.941955
x[1][37] 0.698958
x[1][38] 0.780806
x[1][39] -0.802809
x[1][40] -0.154893
x[2][0] -0.154893
x[2][1] -0.999994
x[2][2] -0.330872
x[2][3] -0.750423
x[2][4] -0.980920
x[2][5] 0.061113
x[2][6] 0.999985
x[2][7] 1.000000
x[2][8] 0.759824
x[2][9] -0.758103
x[2][10] -0.308427
x[2][11] 0.999156
x[2][12] -0.231143
outputs nn.x[2][1] -0.999994
outputs nn.x[2][2] -0.330872
outputs nn.x[2][3] -0.750423
outputs nn.x[2][4] -0.980920
outputs nn.x[2][5] 0.061113
outputs nn.x[2][6] 0.999985
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] 0.759824
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
5 next_state[4] -0.758103
5 next_state[3] -0.308427
5 next_state[2] 0.999156
5 next_state[1] -0.231143
movement: angle  0.812265 distance 0.043854
after x:0.971258, y:0.326346,  rad:5.332747


 ************************************************************
distance destination 0.865791 threshold 0.100800
6 Pose robot 0.971258 0.326346 5.332747 
light source angle 4.258949
intensity 1.334055 angle light 4.258949 
with noise intensity 0.100000 angle light 4.302294 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.302294 quantized destination 5 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
6 present state[4] -0.758103
6 present state[3] -0.308427
6 present state[2] 0.999156
6 present state[1] -0.231143
6 binary present state[4] 0
6 binary present state[3] 0
6 binary present state[2] 1
6 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] -0.758103
x[0][10] -0.308427
x[0][11] 0.999156
x[0][12] -0.231143
x[1][0] -1.000000
x[1][1] 0.990076
x[1][2] 0.830862
x[1][3] 0.926185
x[1][4] 0.204094
x[1][5] 0.592901
x[1][6] 0.210977
x[1][7] -0.089912
x[1][8] -0.881995
x[1][9] 0.212626
x[1][10] -0.995771
x[1][11] -0.730062
x[1][12] 0.888700
x[1][13] 0.818260
x[1][14] -0.615698
x[1][15] -0.367462
x[1][16] -0.980602
x[1][17] 0.985721
x[1][18] -0.991791
x[1][19] 0.988981
x[1][20] 0.977478
x[1][21] -0.873676
x[1][22] 0.473823
x[1][23] -0.887285
x[1][24] 0.853645
x[1][25] 0.667354
x[1][26] -0.358084
x[1][27] 0.901398
x[1][28] -0.926613
x[1][29] 0.177540
x[1][30] -0.973401
x[1][31] 0.354642
x[1][32] 0.931454
x[1][33] 0.031842
x[1][34] 0.851772
x[1][35] -0.728399
x[1][36] 0.941955
x[1][37] 0.698958
x[1][38] 0.780806
x[1][39] -0.802809
x[1][40] -0.154893
x[2][0] -0.154893
x[2][1] -0.999994
x[2][2] -0.330872
x[2][3] -0.750423
x[2][4] -0.980920
x[2][5] 0.061113
x[2][6] 0.999985
x[2][7] 1.000000
x[2][8] 0.759824
x[2][9] -0.758103
x[2][10] -0.308427
x[2][11] 0.999156
x[2][12] -0.231143
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.999095
x[0][10] 0.987284
x[0][11] -0.975488
x[0][12] -0.943462
x[1][0] -1.000000
x[1][1] 0.058827
x[1][2] -0.914767
x[1][3] -0.118616
x[1][4] 0.995637
x[1][5] -0.950807
x[1][6] -0.269867
x[1][7] -0.959867
x[1][8] 0.636549
x[1][9] -0.987781
x[1][10] 0.989276
x[1][11] -0.983512
x[1][12] 0.996873
x[1][13] -0.871915
x[1][14] 0.704387
x[1][15] -0.868528
x[1][16] 0.812831
x[1][17] -0.148379
x[1][18] -0.926606
x[1][19] -0.972021
x[1][20] 0.636392
x[1][21] -0.368711
x[1][22] 0.580745
x[1][23] 0.915630
x[1][24] 0.944949
x[1][25] 0.069549
x[1][26] -0.701606
x[1][27] 0.988669
x[1][28] 0.786386
x[1][29] -0.648816
x[1][30] -0.307148
x[1][31] 0.666758
x[1][32] -0.968630
x[1][33] 0.920373
x[1][34] -0.180930
x[1][35] 0.316427
x[1][36] 0.505842
x[1][37] 0.954673
x[1][38] -0.369330
x[1][39] -0.161302
x[1][40] 0.990033
x[2][0] 0.990033
x[2][1] -0.999931
x[2][2] -0.317000
x[2][3] -0.993923
x[2][4] 0.817537
x[2][5] 0.708804
x[2][6] 0.997277
x[2][7] -0.902041
x[2][8] -0.997110
x[2][9] 0.999095
x[2][10] 0.987284
x[2][11] -0.975488
x[2][12] -0.943462
outputs nn.x[2][1] -0.999931
outputs nn.x[2][2] -0.317000
outputs nn.x[2][3] -0.993923
outputs nn.x[2][4] 0.817537
outputs nn.x[2][5] 0.708804
outputs nn.x[2][6] 0.997277
outputs nn.x[2][7] -0.902041
outputs nn.x[2][8] -0.997110
biggest 0.997277 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
6 next_state[4] 0.999095
6 next_state[3] 0.987284
6 next_state[2] -0.975488
6 next_state[1] -0.943462
movement: angle  -0.805397 distance 0.042929
after x:0.963360, y:0.284150,  rad:4.527349


 ************************************************************
distance destination 0.851946 threshold 0.100800
7 Pose robot 0.963360 0.284150 4.527349 
light source angle 5.017029
intensity 1.377768 angle light 5.017029 
with noise intensity 0.100000 angle light 4.982820 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.982820 quantized destination 6 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
7 present state[4] 0.999095
7 present state[3] 0.987284
7 present state[2] -0.975488
7 present state[1] -0.943462
7 binary present state[4] 1
7 binary present state[3] 1
7 binary present state[2] 0
7 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.999095
x[0][10] 0.987284
x[0][11] -0.975488
x[0][12] -0.943462
x[1][0] -1.000000
x[1][1] 0.058827
x[1][2] -0.914767
x[1][3] -0.118616
x[1][4] 0.995637
x[1][5] -0.950807
x[1][6] -0.269867
x[1][7] -0.959867
x[1][8] 0.636549
x[1][9] -0.987781
x[1][10] 0.989276
x[1][11] -0.983512
x[1][12] 0.996873
x[1][13] -0.871915
x[1][14] 0.704387
x[1][15] -0.868528
x[1][16] 0.812831
x[1][17] -0.148379
x[1][18] -0.926606
x[1][19] -0.972021
x[1][20] 0.636392
x[1][21] -0.368711
x[1][22] 0.580745
x[1][23] 0.915630
x[1][24] 0.944949
x[1][25] 0.069549
x[1][26] -0.701606
x[1][27] 0.988669
x[1][28] 0.786386
x[1][29] -0.648816
x[1][30] -0.307148
x[1][31] 0.666758
x[1][32] -0.968630
x[1][33] 0.920373
x[1][34] -0.180930
x[1][35] 0.316427
x[1][36] 0.505842
x[1][37] 0.954673
x[1][38] -0.369330
x[1][39] -0.161302
x[1][40] 0.990033
x[2][0] 0.990033
x[2][1] -0.999931
x[2][2] -0.317000
x[2][3] -0.993923
x[2][4] 0.817537
x[2][5] 0.708804
x[2][6] 0.997277
x[2][7] -0.902041
x[2][8] -0.997110
x[2][9] 0.999095
x[2][10] 0.987284
x[2][11] -0.975488
x[2][12] -0.943462
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.918328
x[0][10] -0.402252
x[0][11] 0.998038
x[0][12] -0.033796
x[1][0] -1.000000
x[1][1] 0.985851
x[1][2] 0.772037
x[1][3] 0.869875
x[1][4] 0.454234
x[1][5] 0.376688
x[1][6] 0.114164
x[1][7] 0.057125
x[1][8] -0.933020
x[1][9] -0.032484
x[1][10] -0.997715
x[1][11] -0.818981
x[1][12] 0.792168
x[1][13] 0.865023
x[1][14] -0.653839
x[1][15] -0.532614
x[1][16] -0.988073
x[1][17] 0.990065
x[1][18] -0.995074
x[1][19] 0.990108
x[1][20] 0.966542
x[1][21] -0.885029
x[1][22] 0.522465
x[1][23] -0.939263
x[1][24] 0.840839
x[1][25] 0.601869
x[1][26] -0.206233
x[1][27] 0.898888
x[1][28] -0.949695
x[1][29] 0.442849
x[1][30] -0.979604
x[1][31] 0.094291
x[1][32] 0.864298
x[1][33] 0.176694
x[1][34] 0.863493
x[1][35] -0.774353
x[1][36] 0.970522
x[1][37] 0.642949
x[1][38] 0.838840
x[1][39] -0.663354
x[1][40] -0.356768
x[2][0] -0.356768
x[2][1] -0.999983
x[2][2] -0.688558
x[2][3] -0.868895
x[2][4] -0.983090
x[2][5] 0.397794
x[2][6] 0.999988
x[2][7] 1.000000
x[2][8] 0.339414
x[2][9] -0.918328
x[2][10] -0.402252
x[2][11] 0.998038
x[2][12] -0.033796
outputs nn.x[2][1] -0.999983
outputs nn.x[2][2] -0.688558
outputs nn.x[2][3] -0.868895
outputs nn.x[2][4] -0.983090
outputs nn.x[2][5] 0.397794
outputs nn.x[2][6] 0.999988
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] 0.339414
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
7 next_state[4] -0.918328
7 next_state[3] -0.402252
7 next_state[2] 0.998038
7 next_state[1] -0.033796
movement: angle  0.822193 distance 0.039136
after x:0.986642, y:0.252693,  rad:5.349542


 ************************************************************
distance destination 0.871972 threshold 0.100800
8 Pose robot 0.986642 0.252693 5.349542 
light source angle 4.155823
intensity 1.315210 angle light 4.155823 
with noise intensity 4.990502 angle light 4.108161 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.108161 quantized destination 5 
intensity 4.990502 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
8 present state[4] -0.918328
8 present state[3] -0.402252
8 present state[2] 0.998038
8 present state[1] -0.033796
8 binary present state[4] 0
8 binary present state[3] 0
8 binary present state[2] 1
8 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] -0.918328
x[0][10] -0.402252
x[0][11] 0.998038
x[0][12] -0.033796
x[1][0] -1.000000
x[1][1] 0.985851
x[1][2] 0.772037
x[1][3] 0.869875
x[1][4] 0.454234
x[1][5] 0.376688
x[1][6] 0.114164
x[1][7] 0.057125
x[1][8] -0.933020
x[1][9] -0.032484
x[1][10] -0.997715
x[1][11] -0.818981
x[1][12] 0.792168
x[1][13] 0.865023
x[1][14] -0.653839
x[1][15] -0.532614
x[1][16] -0.988073
x[1][17] 0.990065
x[1][18] -0.995074
x[1][19] 0.990108
x[1][20] 0.966542
x[1][21] -0.885029
x[1][22] 0.522465
x[1][23] -0.939263
x[1][24] 0.840839
x[1][25] 0.601869
x[1][26] -0.206233
x[1][27] 0.898888
x[1][28] -0.949695
x[1][29] 0.442849
x[1][30] -0.979604
x[1][31] 0.094291
x[1][32] 0.864298
x[1][33] 0.176694
x[1][34] 0.863493
x[1][35] -0.774353
x[1][36] 0.970522
x[1][37] 0.642949
x[1][38] 0.838840
x[1][39] -0.663354
x[1][40] -0.356768
x[2][0] -0.356768
x[2][1] -0.999983
x[2][2] -0.688558
x[2][3] -0.868895
x[2][4] -0.983090
x[2][5] 0.397794
x[2][6] 0.999988
x[2][7] 1.000000
x[2][8] 0.339414
x[2][9] -0.918328
x[2][10] -0.402252
x[2][11] 0.998038
x[2][12] -0.033796
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.999365
x[0][10] 0.981675
x[0][11] -0.986685
x[0][12] -0.903526
x[1][0] -1.000000
x[1][1] 0.048685
x[1][2] -0.927021
x[1][3] -0.105417
x[1][4] 0.995519
x[1][5] -0.956268
x[1][6] -0.176301
x[1][7] -0.965292
x[1][8] 0.679342
x[1][9] -0.989806
x[1][10] 0.992484
x[1][11] -0.983375
x[1][12] 0.997726
x[1][13] -0.909010
x[1][14] 0.734306
x[1][15] -0.839758
x[1][16] 0.868796
x[1][17] -0.192923
x[1][18] -0.903740
x[1][19] -0.979863
x[1][20] 0.589919
x[1][21] -0.232919
x[1][22] 0.514214
x[1][23] 0.935630
x[1][24] 0.947177
x[1][25] 0.117445
x[1][26] -0.664748
x[1][27] 0.990536
x[1][28] 0.846048
x[1][29] -0.749381
x[1][30] -0.195159
x[1][31] 0.761799
x[1][32] -0.972046
x[1][33] 0.918586
x[1][34] -0.319979
x[1][35] 0.262997
x[1][36] 0.322434
x[1][37] 0.947609
x[1][38] -0.464268
x[1][39] -0.196902
x[1][40] 0.991931
x[2][0] 0.991931
x[2][1] -0.999900
x[2][2] -0.361354
x[2][3] -0.994362
x[2][4] 0.842937
x[2][5] 0.609218
x[2][6] 0.997343
x[2][7] -0.941364
x[2][8] -0.997461
x[2][9] 0.999365
x[2][10] 0.981675
x[2][11] -0.986685
x[2][12] -0.903526
outputs nn.x[2][1] -0.999900
outputs nn.x[2][2] -0.361354
outputs nn.x[2][3] -0.994362
outputs nn.x[2][4] 0.842937
outputs nn.x[2][5] 0.609218
outputs nn.x[2][6] 0.997343
outputs nn.x[2][7] -0.941364
outputs nn.x[2][8] -0.997461
biggest 0.997343 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
8 next_state[4] 0.999365
8 next_state[3] 0.981675
8 next_state[2] -0.986685
8 next_state[1] -0.903526
movement: angle  -0.799814 distance 0.042873
after x:0.979699, y:0.210386,  rad:4.549728


 ************************************************************
distance destination 0.862650 threshold 0.100800
9 Pose robot 0.979699 0.210386 4.549728 
light source angle 4.907382
intensity 1.343789 angle light 4.907382 
with noise intensity 5.159374 angle light 4.960761 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.960761 quantized destination 6 
intensity 5.159374 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
