../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
memory[975] state 4 pr_output 0.090921 0.272674 0.000045 0.090921 0.090921 0.181798 0.000045 0.272674 
memory[976] state 8 pr_output 0.100010 0.299930 0.000050 0.100010 0.299930 0.000050 0.199970 0.000050 
memory[977] state 4 pr_output 0.272674 0.000045 0.272674 0.181798 0.000045 0.090921 0.090921 0.090921 
memory[978] state 13 pr_output 0.125000 0.000062 0.249938 0.000062 0.374875 0.000062 0.125000 0.125000 
memory[979] state 11 pr_output 0.076938 0.153837 0.153837 0.076938 0.076938 0.076938 0.153837 0.230737 
memory[980] state 12 pr_output 0.000056 0.111117 0.000056 0.111117 0.111117 0.111117 0.222179 0.333241 
memory[981] state 3 pr_output 0.142847 0.285622 0.285622 0.142847 0.000071 0.000071 0.142847 0.000071 
memory[982] state 5 pr_output 0.166657 0.111114 0.166657 0.055571 0.166657 0.166657 0.000028 0.166657 
memory[983] state 4 pr_output 0.000056 0.333241 0.000056 0.000056 0.000056 0.000056 0.333241 0.333241 
memory[984] state 3 pr_output 0.066682 0.199980 0.199980 0.133331 0.000033 0.066682 0.133331 0.199980 
memory[985] state 2 pr_output 0.187484 0.187484 0.125000 0.000031 0.125000 0.187484 0.187484 0.000031 
memory[986] state 0 pr_output 0.199970 0.299930 0.000050 0.299930 0.000050 0.100010 0.000050 0.100010 
memory[987] state 9 pr_output 0.187484 0.062516 0.062516 0.062516 0.187484 0.125000 0.125000 0.187484 
memory[988] state 1 pr_output 0.299930 0.100010 0.199970 0.000050 0.100010 0.299930 0.000050 0.000050 
memory[989] state 14 pr_output 0.374875 0.125000 0.000062 0.000062 0.374875 0.000062 0.125000 0.000062 
memory[990] state 7 pr_output 0.176458 0.000029 0.176458 0.176458 0.000029 0.176458 0.117649 0.176458 
memory[991] state 9 pr_output 0.000125 0.000125 0.000125 0.000125 0.249875 0.000125 0.249875 0.499625 
memory[992] state 14 pr_output 0.153837 0.000038 0.230737 0.076938 0.230737 0.076938 0.076938 0.153837 
memory[993] state 13 pr_output 0.111117 0.222179 0.000056 0.000056 0.111117 0.333241 0.222179 0.000056 
memory[994] state 15 pr_output 0.142847 0.142847 0.428398 0.000071 0.000071 0.142847 0.000071 0.142847 
memory[995] state 0 pr_output 0.166653 0.000042 0.249958 0.000042 0.249958 0.249958 0.000042 0.083347 
memory[996] state 5 pr_output 0.187484 0.125000 0.187484 0.062516 0.062516 0.125000 0.187484 0.062516 
memory[997] state 12 pr_output 0.214260 0.000036 0.000036 0.142852 0.000036 0.214260 0.214260 0.214260 
memory[998] state 10 pr_output 0.071444 0.214260 0.071444 0.214260 0.071444 0.142852 0.142852 0.071444 
memory[999] state 3 pr_output 0.199980 0.066682 0.199980 0.066682 0.066682 0.199980 0.199980 0.000033 
memory[1000] state 2 pr_output 0.000042 0.083347 0.166653 0.083347 0.000042 0.166653 0.249958 0.249958 
memory[1001] state 15 pr_output 0.111117 0.111117 0.222179 0.000056 0.111117 0.222179 0.111117 0.111117 
memory[1002] state 1 pr_output 0.214260 0.142852 0.071444 0.071444 0.000036 0.214260 0.142852 0.142852 
memory[1003] state 10 pr_output 0.111117 0.000056 0.111117 0.333241 0.222179 0.000056 0.000056 0.222179 
memory[1004] state 1 pr_output 0.166653 0.249958 0.083347 0.083347 0.166653 0.083347 0.000042 0.166653 
memory[1005] state 12 pr_output 0.076938 0.230737 0.230737 0.230737 0.153837 0.000038 0.076938 0.000038 
memory[1006] state 6 pr_output 0.117649 0.176458 0.176458 0.117649 0.176458 0.000029 0.176458 0.058839 
memory[1007] state 5 pr_output 0.187484 0.000031 0.187484 0.125000 0.187484 0.000031 0.187484 0.125000 
memory[1008] state 13 pr_output 0.000042 0.083347 0.249958 0.166653 0.166653 0.000042 0.249958 0.083347 
memory[1009] state 8 pr_output 0.000038 0.076938 0.230737 0.153837 0.153837 0.230737 0.153837 0.000038 
memory[1010] state 13 pr_output 0.125000 0.187484 0.187484 0.062516 0.125000 0.062516 0.062516 0.187484 
memory[1011] state 2 pr_output 0.100010 0.299930 0.100010 0.199970 0.000050 0.000050 0.000050 0.299930 
memory[1012] state 15 pr_output 0.214260 0.142852 0.142852 0.071444 0.214260 0.000036 0.214260 0.000036 
memory[1013] state 10 pr_output 0.142852 0.142852 0.142852 0.000036 0.214260 0.142852 0.071444 0.142852 
memory[1014] state 5 pr_output 0.133331 0.199980 0.000033 0.066682 0.199980 0.199980 0.066682 0.133331 
memory[1015] state 12 pr_output 0.199970 0.100010 0.100010 0.199970 0.000050 0.199970 0.100010 0.100010 
memory[1016] state 0 pr_output 0.153837 0.230737 0.076938 0.000038 0.000038 0.076938 0.230737 0.230737 
memory[1017] state 6 pr_output 0.214260 0.071444 0.214260 0.071444 0.142852 0.000036 0.071444 0.214260 
memory[1018] state 8 pr_output 0.272674 0.000045 0.000045 0.181798 0.090921 0.090921 0.181798 0.181798 
memory[1019] state 15 pr_output 0.285622 0.142847 0.285622 0.000071 0.000071 0.142847 0.142847 0.000071 
memory[1020] state 0 pr_output 0.166639 0.000083 0.000083 0.000083 0.499750 0.000083 0.166639 0.166639 
memory[1021] state 10 pr_output 0.181798 0.181798 0.000045 0.272674 0.000045 0.181798 0.000045 0.181798 
memory[1022] state 15 pr_output 0.249958 0.083347 0.249958 0.000042 0.000042 0.083347 0.166653 0.166653 
memory[1023] state 3 pr_output 0.249938 0.000062 0.000062 0.125000 0.000062 0.125000 0.249938 0.249938 
memory[1024] state 0 pr_output 0.125000 0.000062 0.374875 0.000062 0.000062 0.125000 0.374875 0.000062 
memory[1025] state 0 pr_output 0.149995 0.000025 0.100005 0.149995 0.149995 0.149995 0.149995 0.149995 
memory[1026] state 2 pr_output 0.000062 0.000062 0.000062 0.374875 0.125000 0.374875 0.000062 0.125000 
memory[1027] state 10 pr_output 0.187484 0.187484 0.062516 0.062516 0.125000 0.000031 0.187484 0.187484 
memory[1028] state 8 pr_output 0.055571 0.166657 0.000028 0.166657 0.166657 0.111114 0.166657 0.166657 
memory[1029] state 12 pr_output 0.299930 0.100010 0.000050 0.199970 0.100010 0.000050 0.299930 0.000050 
memory[1030] state 14 pr_output 0.000045 0.181798 0.000045 0.181798 0.181798 0.272674 0.181798 0.000045 
memory[1031] state 10 pr_output 0.142852 0.071444 0.214260 0.214260 0.071444 0.142852 0.071444 0.071444 
memory[1032] state 11 pr_output 0.000036 0.214260 0.214260 0.214260 0.142852 0.214260 0.000036 0.000036 
memory[1033] state 13 pr_output 0.111117 0.333241 0.000056 0.222179 0.000056 0.111117 0.222179 0.000056 
memory[1034] state 3 pr_output 0.000125 0.499625 0.000125 0.000125 0.000125 0.000125 0.499625 0.000125 
memory[1035] state 1 pr_output 0.214260 0.142852 0.214260 0.214260 0.000036 0.142852 0.071444 0.000036 
memory[1036] state 5 pr_output 0.333195 0.000083 0.166639 0.333195 0.000083 0.000083 0.166639 0.000083 
memory[1037] state 13 pr_output 0.000056 0.000056 0.000056 0.333241 0.222179 0.111117 0.111117 0.222179 
memory[1038] state 10 pr_output 0.199980 0.066682 0.133331 0.199980 0.133331 0.133331 0.000033 0.133331 
memory[1039] state 11 pr_output 0.142854 0.142854 0.095244 0.142854 0.142854 0.142854 0.047634 0.142854 
memory[1040] state 15 pr_output 0.000100 0.399780 0.000100 0.000100 0.000100 0.599620 0.000100 0.000100 
memory[1041] state 12 pr_output 0.000036 0.142852 0.071444 0.142852 0.214260 0.214260 0.214260 0.000036 
memory[1042] state 13 pr_output 0.199970 0.199970 0.000050 0.299930 0.100010 0.000050 0.100010 0.100010 
memory[1043] state 9 pr_output 0.230737 0.230737 0.000038 0.000038 0.153837 0.153837 0.000038 0.230737 
memory[1044] state 4 pr_output 0.105267 0.157888 0.105267 0.157888 0.157888 0.000026 0.157888 0.157888 
memory[1045] state 3 pr_output 0.111117 0.000056 0.000056 0.111117 0.222179 0.000056 0.333241 0.222179 
memory[1046] state 14 pr_output 0.000042 0.166653 0.249958 0.000042 0.083347 0.000042 0.249958 0.249958 
memory[1047] state 11 pr_output 0.000056 0.222179 0.000056 0.222179 0.111117 0.111117 0.333241 0.000056 
memory[1048] state 15 pr_output 0.000031 0.187484 0.062516 0.125000 0.187484 0.125000 0.125000 0.187484 
memory[1049] state 2 pr_output 0.125000 0.000062 0.249938 0.000062 0.374875 0.125000 0.000062 0.125000 
memory[1050] state 2 pr_output 0.111117 0.000056 0.111117 0.000056 0.222179 0.333241 0.111117 0.111117 
memory[1051] state 10 pr_output 0.199980 0.066682 0.000033 0.199980 0.133331 0.066682 0.133331 0.199980 
memory[1052] state 8 pr_output 0.249958 0.000042 0.166653 0.166653 0.083347 0.000042 0.083347 0.249958 
memory[1053] state 9 pr_output 0.230737 0.000038 0.000038 0.230737 0.000038 0.230737 0.153837 0.153837 
memory[1054] state 4 pr_output 0.125000 0.000062 0.000062 0.374875 0.000062 0.249938 0.000062 0.249938 
memory[1055] state 7 pr_output 0.000056 0.000056 0.111117 0.111117 0.000056 0.333241 0.222179 0.222179 
memory[1056] state 8 pr_output 0.000038 0.153837 0.076938 0.230737 0.230737 0.230737 0.000038 0.076938 
memory[1057] state 13 pr_output 0.249958 0.249958 0.166653 0.083347 0.083347 0.000042 0.083347 0.083347 
memory[1058] state 11 pr_output 0.000038 0.230737 0.000038 0.230737 0.153837 0.153837 0.153837 0.076938 
memory[1059] state 6 pr_output 0.249938 0.374875 0.000062 0.125000 0.125000 0.000062 0.000062 0.125000 
memory[1060] state 14 pr_output 0.299930 0.199970 0.100010 0.100010 0.000050 0.299930 0.000050 0.000050 
memory[1061] state 5 pr_output 0.142847 0.142847 0.285622 0.000071 0.285622 0.000071 0.000071 0.142847 
memory[1062] state 7 pr_output 0.599620 0.199940 0.199940 0.000100 0.000100 0.000100 0.000100 0.000100 
memory[1063] state 4 pr_output 0.000056 0.000056 0.111117 0.222179 0.111117 0.222179 0.111117 0.222179 
memory[1064] state 13 pr_output 0.000026 0.157888 0.157888 0.157888 0.157888 0.105267 0.105267 0.157888 
memory[1065] state 14 pr_output 0.071444 0.214260 0.000036 0.000036 0.071444 0.214260 0.214260 0.214260 
memory[1066] state 0 pr_output 0.125000 0.125000 0.187484 0.062516 0.125000 0.125000 0.187484 0.062516 
memory[1067] state 15 pr_output 0.000056 0.000056 0.222179 0.333241 0.111117 0.222179 0.000056 0.111117 
memory[1068] state 3 pr_output 0.333194 0.333194 0.000083 0.000083 0.000083 0.166639 0.000083 0.166639 
memory[1069] state 8 pr_output 0.000042 0.166653 0.249958 0.249958 0.166653 0.083347 0.083347 0.000042 
memory[1070] state 7 pr_output 0.249958 0.083347 0.083347 0.000042 0.166653 0.249958 0.083347 0.083347 
memory[1071] state 6 pr_output 0.199980 0.133331 0.199980 0.066682 0.133331 0.066682 0.199980 0.000033 
memory[1072] state 1 pr_output 0.117649 0.058839 0.176458 0.176458 0.176458 0.058839 0.058839 0.176458 
memory[1073] state 8 pr_output 0.333241 0.000056 0.000056 0.222179 0.000056 0.111117 0.222179 0.111117 
memory[1074] state 3 pr_output 0.249958 0.083347 0.166653 0.249958 0.000042 0.000042 0.166653 0.083347 
memory[1075] state 14 pr_output 0.000042 0.166653 0.000042 0.249958 0.249958 0.000042 0.083347 0.249958 
memory[1076] state 13 pr_output 0.181798 0.000045 0.000045 0.090921 0.181798 0.272674 0.090921 0.181798 
memory[1077] state 0 pr_output 0.100010 0.000050 0.100010 0.199970 0.199970 0.199970 0.000050 0.199970 
memory[1078] state 7 pr_output 0.272674 0.000045 0.181798 0.181798 0.000045 0.000045 0.181798 0.181798 
memory[1079] state 0 pr_output 0.374875 0.125000 0.000062 0.000062 0.000062 0.374875 0.125000 0.000062 
memory[1080] state 3 pr_output 0.249875 0.249875 0.000125 0.249875 0.000125 0.249875 0.000125 0.000125 
memory[1081] state 9 pr_output 0.062516 0.062516 0.187484 0.125000 0.187484 0.062516 0.125000 0.187484 
memory[1082] state 0 pr_output 0.249958 0.083347 0.000042 0.166653 0.249958 0.000042 0.083347 0.166653 
memory[1083] state 7 pr_output 0.000050 0.199970 0.000050 0.000050 0.100010 0.100010 0.299930 0.299930 
memory[1084] state 4 pr_output 0.230737 0.153837 0.153837 0.076938 0.000038 0.230737 0.153837 0.000038 
memory[1085] state 13 pr_output 0.100010 0.299930 0.100010 0.000050 0.199970 0.199970 0.100010 0.000050 
memory[1086] state 3 pr_output 0.000083 0.000083 0.333195 0.000083 0.499750 0.000083 0.166639 0.000083 
memory[1087] state 11 pr_output 0.181798 0.090921 0.090921 0.000045 0.181798 0.272674 0.181798 0.000045 
memory[1088] state 10 pr_output 0.083347 0.249958 0.000042 0.166653 0.000042 0.166653 0.249958 0.083347 
memory[1089] state 1 pr_output 0.199940 0.000100 0.000100 0.000100 0.199940 0.599620 0.000100 0.000100 
memory[1090] state 14 pr_output 0.062516 0.125000 0.062516 0.187484 0.062516 0.125000 0.187484 0.187484 
memory[1091] state 8 pr_output 0.000042 0.166653 0.166653 0.249958 0.083347 0.000042 0.083347 0.249958 
memory[1092] state 9 pr_output 0.083347 0.166653 0.166653 0.166653 0.166653 0.249958 0.000042 0.000042 
memory[1093] state 15 pr_output 0.111117 0.111117 0.222179 0.000056 0.111117 0.222179 0.222179 0.000056 
memory[1094] state 2 pr_output 0.125000 0.000031 0.187484 0.187484 0.187484 0.187484 0.125000 0.000031 
memory[1095] state 6 pr_output 0.214260 0.071444 0.214260 0.142852 0.000036 0.142852 0.142852 0.071444 
memory[1096] state 9 pr_output 0.214260 0.000036 0.142852 0.142852 0.214260 0.142852 0.000036 0.142852 
memory[1097] state 3 pr_output 0.000036 0.214260 0.214260 0.071444 0.071444 0.214260 0.214260 0.000036 
memory[1098] state 3 pr_output 0.000056 0.000056 0.111117 0.000056 0.222179 0.000056 0.333241 0.333241 
memory[1099] state 11 pr_output 0.083347 0.000042 0.000042 0.166653 0.249958 0.000042 0.249958 0.249958 
memory[1100] state 6 pr_output 0.000056 0.333241 0.333241 0.000056 0.000056 0.000056 0.222179 0.111117 
memory[1101] state 0 pr_output 0.230737 0.230737 0.076938 0.076938 0.153837 0.153837 0.000038 0.076938 
memory[1102] state 12 pr_output 0.000071 0.000071 0.285623 0.000071 0.142847 0.285623 0.000071 0.285623 
memory[1103] state 7 pr_output 0.000050 0.100010 0.000050 0.000050 0.299930 0.299930 0.000050 0.299930 
memory[1104] state 5 pr_output 0.000056 0.222179 0.111117 0.222179 0.222179 0.000056 0.111117 0.111117 
memory[1105] state 7 pr_output 0.272674 0.000045 0.000045 0.272674 0.090921 0.090921 0.181798 0.090921 
memory[1106] state 7 pr_output 0.090921 0.181798 0.000045 0.000045 0.181798 0.272674 0.000045 0.272674 
memory[1107] state 1 pr_output 0.230737 0.076938 0.076938 0.153837 0.000038 0.000038 0.230737 0.230737 
memory[1108] state 6 pr_output 0.166639 0.000083 0.000083 0.000083 0.000083 0.333195 0.499750 0.000083 
memory[1109] state 6 pr_output 0.055571 0.166657 0.055571 0.166657 0.111114 0.111114 0.166657 0.166657 
memory[1110] state 2 pr_output 0.133331 0.199980 0.199980 0.000033 0.199980 0.133331 0.000033 0.133331 
memory[1111] state 4 pr_output 0.083347 0.000042 0.249958 0.083347 0.000042 0.249958 0.083347 0.249958 
memory[1112] state 4 pr_output 0.076938 0.153837 0.076938 0.153837 0.230737 0.000038 0.153837 0.153837 
memory[1113] state 5 pr_output 0.272674 0.090921 0.272674 0.090921 0.090921 0.000045 0.090921 0.090921 
memory[1114] state 2 pr_output 0.153837 0.076938 0.153837 0.153837 0.230737 0.000038 0.230737 0.000038 
memory[1115] state 10 pr_output 0.214260 0.071444 0.214260 0.000036 0.142852 0.071444 0.142852 0.142852 
memory[1116] state 9 pr_output 0.117649 0.000029 0.176458 0.176458 0.176458 0.176458 0.058839 0.117649 
memory[1117] state 14 pr_output 0.272674 0.272674 0.000045 0.000045 0.181798 0.000045 0.181798 0.090921 
memory[1118] state 15 pr_output 0.272674 0.000045 0.181798 0.000045 0.000045 0.181798 0.090921 0.272674 
memory[1119] state 5 pr_output 0.000062 0.000062 0.125000 0.125000 0.125000 0.125000 0.125000 0.374875 
memory[1120] state 7 pr_output 0.214260 0.142852 0.071444 0.214260 0.000036 0.142852 0.214260 0.000036 
memory[1121] state 2 pr_output 0.000038 0.230737 0.153837 0.230737 0.153837 0.076938 0.153837 0.000038 
memory[1122] state 6 pr_output 0.000071 0.142847 0.428398 0.142847 0.285622 0.000071 0.000071 0.000071 
memory[1123] state 7 pr_output 0.000050 0.000050 0.299930 0.299930 0.000050 0.199970 0.100010 0.100010 
memory[1124] state 15 pr_output 0.199980 0.066682 0.066682 0.133331 0.000033 0.199980 0.199980 0.133331 
memory[1125] state 2 pr_output 0.142852 0.071444 0.000036 0.071444 0.142852 0.214260 0.142852 0.214260 
memory[1126] state 14 pr_output 0.166653 0.249958 0.166653 0.083347 0.083347 0.083347 0.083347 0.083347 
memory[1127] state 13 pr_output 0.000062 0.000062 0.000062 0.249938 0.000062 0.249938 0.249938 0.249938 
memory[1128] state 5 pr_output 0.000056 0.333241 0.222179 0.111117 0.111117 0.111117 0.111117 0.000056 
memory[1129] state 3 pr_output 0.100010 0.199970 0.100010 0.100010 0.100010 0.100010 0.000050 0.299930 
memory[1130] state 15 pr_output 0.181798 0.181798 0.181798 0.000045 0.181798 0.000045 0.272674 0.000045 
memory[1131] state 9 pr_output 0.249958 0.000042 0.249958 0.000042 0.249958 0.083347 0.166653 0.000042 
memory[1132] state 11 pr_output 0.055571 0.111114 0.166657 0.111114 0.111114 0.166657 0.111114 0.166657 
memory[1133] state 12 pr_output 0.000056 0.000056 0.333241 0.222179 0.222179 0.000056 0.222179 0.000056 
memory[1134] state 11 pr_output 0.117649 0.176458 0.000029 0.117649 0.176458 0.176458 0.176458 0.058839 
memory[1135] state 7 pr_output 0.000033 0.133331 0.133331 0.133331 0.133331 0.199980 0.066682 0.199980 
memory[1136] state 5 pr_output 0.000038 0.076938 0.153837 0.000038 0.153837 0.153837 0.230737 0.230737 
memory[1137] state 6 pr_output 0.090921 0.181798 0.000045 0.272674 0.090921 0.090921 0.090921 0.181798 
memory[1138] state 14 pr_output 0.166653 0.166653 0.249958 0.083347 0.000042 0.083347 0.000042 0.249958 
memory[1139] state 8 pr_output 0.176458 0.058839 0.058839 0.176458 0.176458 0.176458 0.117649 0.058839 
memory[1140] state 4 pr_output 0.133331 0.066682 0.133331 0.066682 0.199980 0.066682 0.133331 0.199980 
memory[1141] state 4 pr_output 0.153837 0.000038 0.076938 0.230737 0.076938 0.230737 0.000038 0.230737 
memory[1142] state 11 pr_output 0.090921 0.090921 0.090921 0.090921 0.000045 0.181798 0.181798 0.272674 
memory[1143] state 12 pr_output 0.000038 0.000038 0.230737 0.000038 0.153837 0.230737 0.230737 0.153837 
memory[1144] state 6 pr_output 0.166653 0.083347 0.083347 0.083347 0.000042 0.249958 0.166653 0.166653 
memory[1145] state 3 pr_output 0.100010 0.299930 0.299930 0.100010 0.000050 0.100010 0.000050 0.100010 
memory[1146] state 0 pr_output 0.000042 0.166653 0.249958 0.000042 0.166653 0.000042 0.166653 0.249958 
memory[1147] state 2 pr_output 0.000033 0.199980 0.133331 0.199980 0.000033 0.199980 0.199980 0.066682 
memory[1148] state 6 pr_output 0.214260 0.071444 0.142852 0.214260 0.142852 0.071444 0.142852 0.000036 
memory[1149] state 7 pr_output 0.000050 0.299930 0.199970 0.100010 0.000050 0.100010 0.299930 0.000050 
memory[1150] state 2 pr_output 0.000045 0.272674 0.090921 0.272674 0.090921 0.090921 0.000045 0.181798 
memory[1151] state 12 pr_output 0.249958 0.166653 0.166653 0.000042 0.083347 0.000042 0.083347 0.249958 
memory[1152] state 10 pr_output 0.166653 0.083347 0.083347 0.166653 0.249958 0.249958 0.000042 0.000042 
memory[1153] state 4 pr_output 0.249958 0.000042 0.166653 0.166653 0.083347 0.249958 0.000042 0.083347 
memory[1154] state 2 pr_output 0.000083 0.333194 0.333194 0.000083 0.000083 0.000083 0.166639 0.166639 
memory[1155] state 15 pr_output 0.100010 0.199970 0.100010 0.100010 0.000050 0.100010 0.100010 0.299930 
memory[1156] state 4 pr_output 0.166653 0.249958 0.083347 0.000042 0.249958 0.000042 0.000042 0.249958 
memory[1157] state 2 pr_output 0.076938 0.076938 0.153837 0.076938 0.230737 0.076938 0.153837 0.153837 
memory[1158] state 10 pr_output 0.071444 0.142852 0.214260 0.142852 0.214260 0.142852 0.000036 0.071444 
memory[1159] state 1 pr_output 0.199970 0.000050 0.000050 0.000050 0.199970 0.100010 0.299930 0.199970 
memory[1160] state 5 pr_output 0.333241 0.111117 0.000056 0.111117 0.111117 0.222179 0.111117 0.000056 
memory[1161] state 0 pr_output 0.249958 0.249958 0.000042 0.166653 0.166653 0.083347 0.000042 0.083347 
memory[1162] state 11 pr_output 0.062516 0.187484 0.187484 0.187484 0.187484 0.187484 0.000031 0.000031 
memory[1163] state 15 pr_output 0.249958 0.000042 0.083347 0.083347 0.249958 0.083347 0.166653 0.083347 
memory[1164] state 14 pr_output 0.100010 0.100010 0.199970 0.199970 0.299930 0.000050 0.000050 0.100010 
memory[1165] state 1 pr_output 0.000050 0.199970 0.299930 0.199970 0.299930 0.000050 0.000050 0.000050 
memory[1166] state 15 pr_output 0.117649 0.176458 0.176458 0.117649 0.058839 0.117649 0.117649 0.117649 
memory[1167] state 4 pr_output 0.000071 0.285623 0.000071 0.000071 0.142847 0.142847 0.000071 0.428398 
memory[1168] state 9 pr_output 0.111114 0.166657 0.111114 0.111114 0.111114 0.166657 0.111114 0.111114 
memory[1169] state 10 pr_output 0.000071 0.000071 0.000071 0.285623 0.285623 0.142847 0.142847 0.142847 
memory[1170] state 3 pr_output 0.000045 0.090921 0.272674 0.000045 0.272674 0.272674 0.090921 0.000045 
memory[1171] state 0 pr_output 0.299930 0.100010 0.000050 0.000050 0.299930 0.000050 0.299930 0.000050 
memory[1172] state 4 pr_output 0.000036 0.214260 0.214260 0.000036 0.071444 0.214260 0.071444 0.214260 
memory[1173] state 7 pr_output 0.062516 0.187484 0.000031 0.125000 0.187484 0.187484 0.125000 0.125000 
memory[1174] state 2 pr_output 0.000056 0.222179 0.111117 0.222179 0.000056 0.222179 0.222179 0.000056 
memory[1175] state 1 pr_output 0.052647 0.105267 0.157888 0.157888 0.157888 0.105267 0.105267 0.157888 
memory[1176] state 14 pr_output 0.105267 0.157888 0.157888 0.157888 0.157888 0.105267 0.105267 0.052647 
memory[1177] state 10 pr_output 0.181798 0.090921 0.090921 0.090921 0.090921 0.272674 0.000045 0.181798 
memory[1178] state 2 pr_output 0.230737 0.000038 0.000038 0.000038 0.153837 0.230737 0.230737 0.153837 
memory[1179] state 6 pr_output 0.199970 0.299930 0.000050 0.000050 0.000050 0.199970 0.100010 0.199970 
memory[1180] state 11 pr_output 0.125000 0.187484 0.125000 0.187484 0.187484 0.000031 0.187484 0.000031 
memory[1181] state 1 pr_output 0.187484 0.062516 0.125000 0.125000 0.000031 0.187484 0.187484 0.125000 
memory[1182] state 9 pr_output 0.111117 0.111117 0.000056 0.000056 0.333241 0.111117 0.222179 0.111117 
memory[1183] state 5 pr_output 0.133331 0.066682 0.199980 0.199980 0.066682 0.066682 0.133331 0.133331 
memory[1184] state 3 pr_output 0.055571 0.166657 0.166657 0.166657 0.166657 0.111114 0.000028 0.166657 
memory[1185] state 5 pr_output 0.066682 0.133331 0.133331 0.199980 0.000033 0.199980 0.199980 0.066682 
memory[1186] state 6 pr_output 0.076938 0.076938 0.076938 0.153837 0.230737 0.153837 0.000038 0.230737 
memory[1187] state 8 pr_output 0.100010 0.100010 0.100010 0.199970 0.100010 0.000050 0.299930 0.100010 
memory[1188] state 4 pr_output 0.117649 0.176458 0.117649 0.176458 0.058839 0.117649 0.176458 0.058839 
memory[1189] state 7 pr_output 0.083347 0.083347 0.249958 0.000042 0.083347 0.249958 0.249958 0.000042 
memory[1190] state 15 pr_output 0.000033 0.199980 0.133331 0.199980 0.000033 0.133331 0.133331 0.199980 
memory[1191] state 2 pr_output 0.272674 0.000045 0.181798 0.090921 0.000045 0.090921 0.272674 0.090921 
memory[1192] state 13 pr_output 0.166653 0.166653 0.083347 0.083347 0.249958 0.000042 0.249958 0.000042 
memory[1193] state 5 pr_output 0.125000 0.125000 0.374875 0.249938 0.000062 0.125000 0.000062 0.000062 
memory[1194] state 0 pr_output 0.249958 0.166653 0.000042 0.083347 0.000042 0.083347 0.249958 0.166653 
memory[1195] state 6 pr_output 0.066682 0.133331 0.000033 0.133331 0.199980 0.199980 0.199980 0.066682 
memory[1196] state 13 pr_output 0.181798 0.272674 0.181798 0.000045 0.000045 0.000045 0.181798 0.181798 
memory[1197] state 0 pr_output 0.000056 0.333241 0.000056 0.222179 0.111117 0.000056 0.111117 0.222179 
memory[1198] state 9 pr_output 0.066682 0.000033 0.199980 0.199980 0.199980 0.199980 0.066682 0.066682 
memory[1199] state 11 pr_output 0.142847 0.142847 0.285623 0.142847 0.142847 0.000071 0.000071 0.142847 
memory[1200] state 1 pr_output 0.000056 0.222179 0.000056 0.111117 0.111117 0.333241 0.000056 0.222179 
memory[1201] state 11 pr_output 0.133331 0.133331 0.199980 0.133331 0.066682 0.133331 0.199980 0.000033 
memory[1202] state 1 pr_output 0.272674 0.000045 0.272674 0.090921 0.000045 0.272674 0.000045 0.090921 
memory[1203] state 2 pr_output 0.142852 0.071444 0.214260 0.142852 0.000036 0.214260 0.071444 0.142852 
memory[1204] state 15 pr_output 0.000036 0.142852 0.142852 0.214260 0.142852 0.214260 0.142852 0.000036 
memory[1205] state 15 pr_output 0.090921 0.272674 0.090921 0.000045 0.181798 0.272674 0.000045 0.090921 
memory[1206] state 11 pr_output 0.125000 0.187484 0.187484 0.062516 0.125000 0.062516 0.062516 0.187484 
memory[1207] state 9 pr_output 0.181798 0.181798 0.000045 0.181798 0.181798 0.000045 0.000045 0.272674 
memory[1208] state 2 pr_output 0.083347 0.000042 0.249958 0.000042 0.083347 0.249958 0.166653 0.166653 
memory[1209] state 9 pr_output 0.000045 0.272674 0.181798 0.000045 0.181798 0.181798 0.000045 0.181798 
memory[1210] state 0 pr_output 0.076938 0.153837 0.230737 0.000038 0.076938 0.076938 0.153837 0.230737 
memory[1211] state 1 pr_output 0.166639 0.000083 0.333195 0.000083 0.166639 0.166639 0.166639 0.000083 
memory[1212] state 12 pr_output 0.166639 0.166639 0.166639 0.000083 0.000083 0.499750 0.000083 0.000083 
memory[1213] state 6 pr_output 0.142852 0.214260 0.214260 0.000036 0.071444 0.214260 0.142852 0.000036 
memory[1214] state 12 pr_output 0.090921 0.090921 0.272674 0.000045 0.000045 0.272674 0.090921 0.181798 
memory[1215] state 1 pr_output 0.125000 0.125000 0.000031 0.187484 0.000031 0.187484 0.187484 0.187484 
memory[1216] state 11 pr_output 0.249875 0.000125 0.000125 0.249875 0.249875 0.249875 0.000125 0.000125 
memory[1217] state 8 pr_output 0.000045 0.090921 0.181798 0.000045 0.181798 0.090921 0.181798 0.272674 
memory[1218] state 2 pr_output 0.214260 0.000036 0.214260 0.142852 0.214260 0.142852 0.000036 0.071444 
memory[1219] state 10 pr_output 0.125000 0.062516 0.187484 0.125000 0.000031 0.125000 0.187484 0.187484 
